------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120039.379
  Time zero on CPU 1             :   0.209761462000000E+03  s.
  Internal wall clock time zero  :           520430439.379  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22D3DE62-6C57-44D7-A6DC-39C7890B09AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  176:        0.001       0.000       0.000       0.023       1.631       0.000       0.018       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.000       1.632       0.000       0.016       0.000       0.000       0.486
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.817       0.000       0.013       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.056       1.849       0.000       0.016       0.000       0.000       0.407
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.999       0.000       0.013       0.000       0.000       0.000
  | Imbalance  181:        0.002       0.000       0.000       0.060       2.036       0.000       0.016       0.000       0.000       0.181
  | Imbalance  182:        0.001       0.000       0.000       0.000       2.198       0.000       0.015       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.015       2.223       0.000       0.019       0.000       0.000       0.147
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.534       0.000       0.017       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.789       0.000       0.020       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.673       0.000       0.012       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.539       0.000       0.007       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.801       0.000       0.018       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.413       0.000       0.015       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.878       0.000       0.018       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.060       1.091       0.000       0.010       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.000       1.056       0.000       0.004       0.000       0.000       0.350
  | Imbalance  194:        0.001       0.000       0.000       0.000       1.092       0.000       0.000       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.051       1.115       0.000       0.004       0.000       0.000       0.344
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.869       0.000       0.001       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.057       0.873       0.000       0.002       0.000       0.000       0.485
  | Imbalance  198:        0.001       0.000       0.000       0.006       0.867       0.000       0.005       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.004       0.863       0.000       0.004       0.000       0.000       0.439
  | Imbalance  200:        0.001       0.000       0.000       0.000       1.345       0.000       0.006       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.072       1.379       0.000       0.009       0.000       0.000       0.297
  | Imbalance  202:        0.001       0.000       0.000       0.000       2.252       0.000       0.014       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.052       2.279       0.000       0.019       0.000       0.000       0.215
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.941       0.000       0.019       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.098       1.969       0.000       0.029       0.000       0.000       0.735
  | Imbalance  206:        0.001       0.000       0.000       0.000       2.388       0.000       0.016       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.050       2.401       0.000       0.025       0.000       0.000       0.573
  | Imbalance  208:        0.001       0.000       0.000       0.037       1.568       0.000       0.018       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.000       1.576       0.000       0.018       0.000       0.000       0.465
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.762       0.000       0.013       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.064       1.794       0.000       0.021       0.000       0.000       0.389
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.930       0.000       0.014       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.056       1.956       0.000       0.019       0.000       0.000       0.191
  | Imbalance  214:        0.001       0.000       0.000       0.000       2.147       0.000       0.017       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.014       2.167       0.000       0.023       0.000       0.000       0.155
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.525       0.000       0.013       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.761       0.000       0.020       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.639       0.000       0.016       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.535       0.000       0.011       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.798       0.000       0.013       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.382       0.000       0.012       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.858       0.000       0.016       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.081       1.156       0.000       0.010       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.000       1.121       0.000       0.006       0.000       0.000       0.301
  | Imbalance  226:        0.001       0.000       0.000       0.000       1.165       0.000       0.000       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.017       1.192       0.000       0.005       0.000       0.000       0.299
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.934       0.000       0.000       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.039       0.936       0.000       0.003       0.000       0.000       0.440
  | Imbalance  230:        0.001       0.000       0.000       0.016       0.935       0.000       0.005       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.000       0.922       0.000       0.004       0.000       0.000       0.396
  | Imbalance  232:        0.001       0.000       0.000       0.000       1.391       0.000       0.010       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.051       1.430       0.000       0.013       0.000       0.000       0.274
  | Imbalance  234:        0.001       0.000       0.000       0.000       2.283       0.000       0.019       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.055       2.312       0.000       0.023       0.000       0.000       0.220
