------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.474
  Time zero on CPU 1             :   0.691032300000000E+01  s.
  Internal wall clock time zero  :           520626079.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0E56A0E0-B0B2-4D90-A87C-77DCD26ED0F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   79:        3.648      16.113       2.702       3.356       2.531      13.804       3.232      45.387
  | Times   80:        4.163      22.252       2.450       3.447       2.531       7.248       3.295      45.387
  | Times   81:        3.841       5.603       1.608       3.467       2.532      25.042       3.294      45.387
  | Times   82:        3.404      10.537       3.759       2.772       2.531      19.120       3.263      45.387
  | Times   83:        3.033      10.162       3.334       2.426       2.531      20.674       3.225      45.387
  | Times   84:        4.374      19.456       3.295       4.181       2.630       7.926       3.525      45.387
  | Times   85:        3.416      16.757       2.848       3.390       2.630      12.839       3.506      45.387
  | Times   86:        3.317      17.025       2.309       3.284       2.630      13.336       3.485      45.387
  | Times   87:        4.043      23.983       2.518       3.925       2.630       4.774       3.514      45.387
  | Times   88:        4.918      13.293       3.185       5.043       2.630      12.975       3.342      45.387
  | Times   89:        3.974      10.111       3.292       4.323       2.631      17.750       3.305      45.387
  | Times   90:        3.781      14.579       2.518       3.989       2.630      14.599       3.290      45.387
  | Times   91:        5.174      19.479       2.846       4.791       3.422       6.263       3.411      45.387
  | Times   92:        4.641      18.715       2.358       4.644       3.421       8.059       3.549      45.387
  | Times   93:        4.278      15.955       2.075       4.145       3.422      11.963       3.549      45.387
  | Times   94:        4.407      18.938       2.189       4.101       3.422       8.780       3.550      45.387
  | Times   95:        4.562      25.596       2.872       4.346       3.422       1.035       3.554      45.387
  | Times   96:        4.205       8.655       2.088       3.074       3.421      20.944       2.999      45.387
  | Times   97:        4.186      13.031       2.316       2.947       3.422      16.488       2.997      45.387
  | Times   98:        4.151      20.924       3.662       4.349       2.557       6.720       3.024      45.387
  | Times   99:        4.440       9.815       3.158       4.599       2.557      17.767       3.050      45.387
  | Times  100:        4.502      11.425       2.519       5.177       2.557      16.014       3.193      45.387
  | Times  101:        3.658      15.774       2.682       4.215       2.557      13.388       3.113      45.387
  | Times  102:        4.024      21.933       2.594       4.411       2.557       6.714       3.154      45.387
  | Times  103:        4.973       8.989       2.103       5.463       2.557      18.090       3.211      45.387
  | Times  104:        3.402      13.512       2.881       3.066       2.557      17.100       2.869      45.386
  | Times  105:        4.061      23.443       5.832       3.365       0.060       5.958       2.667      45.386
  | Times  106:        2.377      14.951       8.483       1.796       0.253      14.930       2.597      45.386
  | Times  107:        2.400       7.101       3.410       1.810       0.253      27.806       2.606      45.387
  | Times  108:        2.390      15.099       8.564       1.907       0.258      14.526       2.641      45.386
  | Times  109:        2.407       6.903       3.502       1.941       0.258      27.731       2.644      45.386
  | Times  110:        2.538      16.563       7.730       1.974       0.270      13.676       2.636      45.387
  | Times  111:        2.591       7.401       3.439       1.983       0.270      27.075       2.627      45.386
  | Times  112:        2.327      20.249       6.058       2.333       0.240      11.572       2.607      45.387
  | Times  113:        2.406       8.059       4.174       2.304       0.240      25.608       2.598      45.386
  | Times  114:        2.939      22.411       4.875       3.327       0.292       8.878       2.664      45.387
  | Times  115:        2.879      15.670       6.018       3.254       0.292      14.614       2.660      45.387
  | Times  116:        2.633      22.482       5.176       3.473       0.293       8.630       2.700      45.387
  | Times  117:        2.628      11.639       7.101       3.406       0.293      17.618       2.701      45.386
  | Times  118:        3.186      21.944       4.390       3.916       0.219       9.051       2.682      45.387
  | Times  119:        3.057      20.891       3.104       3.849       0.220      11.588       2.678      45.386
  | Times  120:        2.778      22.122       5.052       3.385       0.234       9.082       2.734      45.387
  | Times  121:        2.855      16.082       5.772       3.481       0.234      14.213       2.750      45.387
  | Times  122:        3.781      23.032       4.358       4.214       0.259       6.948       2.793      45.387
  | Times  123:        3.750      24.441       3.953       4.203       0.259       5.992       2.789      45.387
  | Times  124:        3.574      23.337       4.557       4.343       0.236       6.578       2.762      45.387
  | Times  125:        3.300      23.010       3.278       3.998       0.236       8.847       2.718      45.387
  | Times  126:        3.586      24.299       4.756       3.815       0.283       5.854       2.795      45.387
  | Times  127:        3.938      24.505       3.947       4.168       0.283       5.737       2.808      45.387
  | Times  128:        3.307      18.818       1.756       4.583       3.157       4.640       9.127      45.387
  | Times  129:        3.397      15.537       1.319       4.737       3.157       8.070       9.170      45.387
  | Times  130:        2.765      11.061       1.473       4.546       3.157      13.257       9.128      45.387
  | Times  131:        2.824      10.489       1.614       4.570       3.157      13.618       9.116      45.387
  | Times  132:        3.752      11.776       1.434       5.070       3.157      11.229       8.969      45.387
  | Times  133:        2.820      12.839       4.345       4.303       3.157       9.092       8.832      45.387
  | Times  134:        3.618      18.711       1.821       4.105       4.629       3.582       8.919      45.387
  | Times  135:        2.886      15.821       1.307       3.703       4.629       8.214       8.827      45.387
  | Times  136:        3.294      10.926       1.428       4.137       4.629      11.811       9.162      45.387
  | Times  137:        3.504      11.840       1.179       4.332       4.630      10.706       9.196      45.386
  | Times  138:        3.146      10.933       1.256       4.118       4.629      12.164       9.141      45.387
  | Times  139:        2.693      16.065       3.030       3.986       4.629       5.928       9.054      45.387
  | Times  140:        3.315      10.491       2.515       4.130       4.629      11.456       8.850      45.387
  | Times  141:        3.330      19.165       1.776       4.609       3.089       4.604       8.815      45.387
  | Times  142:        2.733      16.489       1.328       4.076       3.089       8.938       8.734      45.387
  | Times  143:        3.389      12.503       1.611       4.759       3.089      11.192       8.843      45.387
  | Times  144:        3.504       7.375       1.087       3.235       3.089      18.180       8.917      45.387
  | Times  145:        3.481       7.969       1.147       3.230       3.089      17.563       8.908      45.387
