------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  063232.143
  Time zero on CPU 1             :   0.567646200000000E+01  s.
  Internal wall clock time zero  :           520410752.143  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21C3A26E-9B10-4180-ACAB-AC26198999A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.500452E+00
  | N minus   2      -0.107214E+00
  | N minus   3       0.105534E+00
  | N minus   4      -0.160516E+00
  | N minus   5       0.209252E+00
  | N minus   6      -0.308792E-01
  | N minus   7      -0.246018E-01
  | N minus   8       0.626091E-02
  | N minus   9       0.231312E-02
  | N minus  10      -0.291321E-03
  Available memory per node after mixing [GB]:    225.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.388890E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.221406E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.385939E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191140E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.109 s, elapsed       40.152 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.322 s           0.322 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.83946556 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815463         -511.99479
      2       2.00000         -18.727000         -509.58760
      3       2.00000          -9.956125         -270.91995
      4       2.00000          -9.910994         -269.69188
      5       2.00000          -9.900069         -269.39457
      6       2.00000          -9.898206         -269.34388
      7       2.00000          -9.895749         -269.27703
      8       2.00000          -9.885334         -268.99361
      9       2.00000          -9.879005         -268.82141
     10       2.00000          -9.875436         -268.72428
     11       2.00000          -9.872592         -268.64689
     12       2.00000          -9.869019         -268.54967
     13       2.00000          -0.977951          -26.61140
     14       2.00000          -0.895618          -24.37102
     15       2.00000          -0.742574          -20.20646
     16       2.00000          -0.717843          -19.53350
     17       2.00000          -0.691982          -18.82979
     18       2.00000          -0.662966          -18.04021
     19       2.00000          -0.622190          -16.93066
     20       2.00000          -0.588832          -16.02292
     21       2.00000          -0.550676          -14.98466
     22       2.00000          -0.529959          -14.42092
     23       2.00000          -0.520998          -14.17708
     24       2.00000          -0.504191          -13.71972
     25       2.00000          -0.488830          -13.30174
     26       2.00000          -0.460507          -12.53104
     27       2.00000          -0.438345          -11.92797
     28       2.00000          -0.421088          -11.45838
     29       2.00000          -0.409688          -11.14817
     30       2.00000          -0.396145          -10.77966
     31       2.00000          -0.386087          -10.50596
     32       2.00000          -0.382112          -10.39781
     33       2.00000          -0.369152          -10.04514
     34       2.00000          -0.362354           -9.86015
     35       2.00000          -0.353733           -9.62557
     36       2.00000          -0.349596           -9.51300
     37       2.00000          -0.336176           -9.14781
     38       2.00000          -0.323068           -8.79113
     39       2.00000          -0.313811           -8.53924
     40       2.00000          -0.311578           -8.47847
     41       2.00000          -0.302579           -8.23359
     42       2.00000          -0.292159           -7.95005
     43       2.00000          -0.290687           -7.90999
     44       2.00000          -0.288795           -7.85850
     45       2.00000          -0.281897           -7.67082
     46       2.00000          -0.279765           -7.61280
     47       2.00000          -0.271131           -7.37784
     48       2.00000          -0.270010           -7.34735
     49       2.00000          -0.230101           -6.26136
     50       2.00000          -0.191952           -5.22327
     51       0.00000          -0.016745           -0.45566
     52       0.00000           0.004656            0.12670
     53       0.00000           0.011302            0.30755
     54       0.00000           0.017565            0.47796
     55       0.00000           0.019981            0.54370
     56       0.00000           0.021611            0.58807
     57       0.00000           0.033223            0.90404
     58       0.00000           0.035633            0.96963
     59       0.00000           0.042352            1.15246
     60       0.00000           0.054945            1.49512
     61       0.00000           0.058508            1.59207
     62       0.00000           0.066537            1.81055
     63       0.00000           0.072211            1.96495
     64       0.00000           0.074270            2.02098
     65       0.00000           0.083855            2.28182
     66       0.00000           0.085992            2.33995
     67       0.00000           0.092707            2.52269
