------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.017
  Time zero on CPU 1             :   0.249299490000000E+02  s.
  Internal wall clock time zero  :           520428979.017  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E840F31-14D7-4336-A598-F942D8A761EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  167:        0.055       0.129       0.031       0.056       0.008       0.239       0.141       0.659
  | Times  168:        0.070       0.191       0.035       0.076       0.008       0.134       0.144       0.659
  | Times  169:        0.056       0.141       0.030       0.070       0.008       0.211       0.143       0.659
  | Times  170:        0.065       0.198       0.036       0.073       0.008       0.134       0.144       0.659
  | Times  171:        0.057       0.122       0.027       0.071       0.008       0.230       0.143       0.659
  | Times  172:        0.079       0.221       0.043       0.076       0.008       0.088       0.143       0.658
  | Times  173:        0.063       0.135       0.024       0.066       0.008       0.221       0.142       0.659
  | Times  174:        0.066       0.190       0.035       0.066       0.008       0.149       0.144       0.658
  | Times  175:        0.053       0.141       0.030       0.059       0.008       0.224       0.142       0.659
  | Times  176:        0.056       0.214       0.039       0.061       0.007       0.144       0.138       0.659
  | Times  177:        0.058       0.117       0.024       0.062       0.007       0.252       0.138       0.659
  | Times  178:        0.042       0.171       0.038       0.046       0.007       0.215       0.138       0.659
  | Times  179:        0.040       0.098       0.022       0.043       0.007       0.312       0.137       0.659
  | Times  180:        0.037       0.133       0.033       0.039       0.007       0.273       0.136       0.659
  | Times  181:        0.033       0.076       0.019       0.038       0.007       0.351       0.135       0.659
  | Times  182:        0.043       0.147       0.029       0.048       0.007       0.249       0.136       0.658
  | Times  183:        0.038       0.095       0.027       0.043       0.007       0.313       0.135       0.659
  | Times  184:        0.046       0.174       0.036       0.053       0.007       0.205       0.138       0.659
  | Times  185:        0.046       0.121       0.024       0.051       0.007       0.270       0.138       0.659
  | Times  186:        0.055       0.298       0.099       0.056       0.002       0.008       0.140       0.659
  | Times  187:        0.050       0.302       0.094       0.054       0.002       0.017       0.139       0.659
  | Times  188:        0.053       0.310       0.091       0.058       0.002       0.006       0.139       0.659
  | Times  189:        0.041       0.267       0.094       0.045       0.002       0.070       0.139       0.659
  | Times  190:        0.043       0.267       0.095       0.047       0.002       0.065       0.140       0.659
  | Times  191:        0.048       0.307       0.100       0.056       0.002       0.004       0.141       0.659
  | Times  192:        0.042       0.121       0.017       0.054       0.016       0.259       0.150       0.659
  | Times  193:        0.044       0.116       0.023       0.056       0.016       0.250       0.153       0.659
  | Times  194:        0.049       0.088       0.019       0.060       0.016       0.273       0.152       0.658
  | Times  195:        0.037       0.120       0.019       0.050       0.021       0.259       0.152       0.658
  | Times  196:        0.040       0.106       0.022       0.046       0.021       0.271       0.153       0.658
  | Times  197:        0.046       0.090       0.019       0.048       0.021       0.281       0.154       0.658
  | Times  198:        0.061       0.175       0.035       0.057       0.008       0.170       0.153       0.659
  | Times  199:        0.056       0.128       0.030       0.056       0.008       0.229       0.152       0.659
  | Times  200:        0.068       0.187       0.034       0.076       0.008       0.130       0.155       0.659
  | Times  201:        0.056       0.139       0.028       0.070       0.008       0.203       0.155       0.659
  | Times  202:        0.064       0.193       0.035       0.074       0.008       0.129       0.156       0.659
  | Times  203:        0.058       0.121       0.026       0.072       0.008       0.220       0.155       0.659
  | Times  204:        0.077       0.214       0.041       0.077       0.008       0.087       0.154       0.659
  | Times  205:        0.063       0.132       0.025       0.066       0.008       0.212       0.153       0.659
  | Times  206:        0.064       0.184       0.034       0.066       0.008       0.146       0.156       0.659
  | Times  207:        0.054       0.140       0.028       0.059       0.008       0.215       0.154       0.659
  | Times  208:        0.055       0.209       0.038       0.061       0.007       0.140       0.149       0.658
  | Times  209:        0.058       0.117       0.023       0.062       0.007       0.241       0.150       0.659
  | Times  210:        0.044       0.167       0.036       0.047       0.007       0.208       0.149       0.658
  | Times  211:        0.039       0.098       0.021       0.043       0.007       0.303       0.147       0.658
  | Times  212:        0.038       0.130       0.032       0.040       0.008       0.261       0.150       0.658
  | Times  213:        0.034       0.076       0.018       0.039       0.008       0.337       0.148       0.659
  | Times  214:        0.041       0.144       0.028       0.047       0.007       0.243       0.149       0.659
  | Times  215:        0.038       0.094       0.026       0.044       0.007       0.302       0.147       0.659
  | Times  216:        0.046       0.170       0.034       0.053       0.008       0.199       0.149       0.659
  | Times  217:        0.047       0.120       0.023       0.052       0.008       0.262       0.148       0.658
  | Times  218:        0.048       0.294       0.094       0.056       0.003       0.012       0.151       0.659
  | Times  219:        0.050       0.293       0.089       0.055       0.003       0.019       0.150       0.659
  | Times  220:        0.050       0.304       0.088       0.058       0.003       0.005       0.151       0.659
  | Times  221:        0.041       0.261       0.089       0.045       0.003       0.067       0.152       0.658
  | Times  222:        0.043       0.262       0.092       0.047       0.003       0.060       0.152       0.659
  | Times  223:        0.048       0.300       0.095       0.056       0.003       0.004       0.153       0.658
  | Times  224:        0.042       0.126       0.016       0.053       0.017       0.254       0.148       0.659
  | Times  225:        0.045       0.113       0.023       0.055       0.017       0.255       0.150       0.659
  | Times  226:        0.051       0.090       0.021       0.059       0.017       0.271       0.150       0.658
  | Times  227:        0.037       0.126       0.018       0.049       0.020       0.261       0.148       0.658
  | Times  228:        0.041       0.104       0.021       0.045       0.020       0.277       0.150       0.658
  | Times  229:        0.046       0.092       0.022       0.046       0.020       0.282       0.151       0.659
  | Times  230:        0.059       0.180       0.033       0.057       0.008       0.171       0.151       0.658
  | Times  231:        0.055       0.128       0.032       0.056       0.008       0.229       0.150       0.658
  | Times  232:        0.068       0.191       0.031       0.076       0.008       0.133       0.151       0.658
  | Times  233:        0.061       0.139       0.031       0.070       0.008       0.198       0.151       0.658
  | Times  234:        0.064       0.194       0.035       0.073       0.008       0.131       0.152       0.658
  | Times  235:        0.058       0.121       0.027       0.071       0.008       0.222       0.152       0.658
  | Times  236:        0.077       0.217       0.040       0.075       0.008       0.089       0.152       0.658
  | Times  237:        0.065       0.132       0.026       0.065       0.008       0.213       0.150       0.658
  | Times  238:        0.063       0.186       0.032       0.065       0.008       0.152       0.152       0.658
  | Times  239:        0.053       0.137       0.031       0.059       0.008       0.219       0.151       0.658
