------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.112
  Time zero on CPU 1             :   0.685277030000000E+02  s.
  Internal wall clock time zero  :           521719697.112  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A221EDE7-A8FD-43B4-AEB3-2ED5A5FDE156

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  109:        0.912       1.777       0.326       1.643       0.075       2.450       4.982      12.165
  | Times  110:        1.049       2.915       0.533       1.735       0.085       0.860       4.987      12.165
  | Times  111:        1.060       1.806       0.333       1.729       0.085       2.161       4.990      12.165
  | Times  112:        0.636       2.178       0.531       0.661       0.056       3.156       4.946      12.165
  | Times  113:        0.585       1.490       0.310       0.648       0.056       4.141       4.934      12.165
  | Times  114:        0.585       1.821       0.433       0.592       0.049       3.749       4.935      12.165
  | Times  115:        0.553       1.133       0.243       0.568       0.049       4.700       4.919      12.165
  | Times  116:        0.642       1.977       0.377       0.698       0.055       3.470       4.946      12.165
  | Times  117:        0.585       1.374       0.357       0.664       0.055       4.200       4.930      12.165
  | Times  118:        0.718       2.322       0.468       0.735       0.053       2.907       4.962      12.165
  | Times  119:        0.703       1.947       0.407       0.732       0.053       3.367       4.956      12.165
  | Times  120:        0.796       4.293       1.164       0.924       0.005       0.008       4.974      12.165
  | Times  121:        0.730       3.795       1.071       0.741       0.005       0.867       4.955      12.165
  | Times  122:        0.725       3.976       1.117       0.858       0.005       0.514       4.970      12.165
  | Times  123:        0.768       4.113       1.134       0.906       0.005       0.270       4.968      12.165
  | Times  124:        0.779       4.115       1.180       0.839       0.005       0.281       4.966      12.165
  | Times  125:        0.692       3.960       1.125       0.803       0.005       0.615       4.965      12.165
  | Times  126:        0.785       4.235       1.107       0.773       0.005       0.289       4.970      12.165
  | Times  127:        0.665       3.475       1.045       0.707       0.005       1.313       4.955      12.165
  | Times  sum:      149.105     443.883      99.128     202.137       8.774     316.012     338.037    1557.076

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.169       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       2.609
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51205306 eV
  Highest occupied state (VBM) at     -7.29212838 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26802227 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56015065 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88602923 Ha       -6173.88297894 eV
  | XC energy correction          :         -28.71551217 Ha        -781.38884279 eV
  | XC potential correction       :          54.05563752 Ha        1470.92873682 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -33.11582761 Ha        -901.12751811 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.28238143 Ha      -11109.92886555 eV
  | Total energy, T -> 0          :        -408.28238143 Ha      -11109.92886555 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.28238143 Ha      -11109.92886555 eV

  Derived energy quantities:
  | Kinetic energy                :         365.24687885 Ha        9938.87325791 eV
  | Electrostatic energy          :        -718.18738470 Ha      -19542.87306803 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02939670 Ha          -0.79992494 eV
  | Sum of eigenvalues per atom                           :        -171.49674942 eV
  | Total energy (T->0) per atom                          :        -308.60913515 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.60913515 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      220.454 s, elapsed      238.928 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3846E-02
  | Change of unmixed KS density  :  0.7812E-03
  | Change of sum of eigenvalues  : -0.3598E+00 eV
  | Change of total energy        :  0.1730E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.377 s          15.334 s
  | Charge density update                       :        1.901 s           1.901 s
  | Density mixing                              :        0.053 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.927 s           0.927 s
  | Fock matrix evaluation                      :       12.211 s          12.212 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.951 MB (on task 115)
  |   Maximum:      206.413 MB (on task  10)
  |   Average:      162.533 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.962 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      270.067 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      202.973 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  10)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101117.412
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000
