------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100708.525
  Time zero on CPU 1             :   0.322606500000000E+01  s.
  Internal wall clock time zero  :           521719628.525  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51F2EE6-F46B-480B-AE29-4392C0949B88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     40       2.00000          -0.309798           -8.43004
     41       2.00000          -0.301208           -8.19629
     42       2.00000          -0.291606           -7.93499
     43       2.00000          -0.289903           -7.88867
     44       2.00000          -0.289451           -7.87637
     45       2.00000          -0.283694           -7.71970
     46       2.00000          -0.283125           -7.70421
     47       2.00000          -0.272473           -7.41436
     48       2.00000          -0.266878           -7.26213
     49       2.00000          -0.239669           -6.52174
     50       2.00000          -0.199556           -5.43019
     51       0.00000          -0.020186           -0.54928
     52       0.00000          -0.004044           -0.11005
     53       0.00000           0.004302            0.11706
     54       0.00000           0.010595            0.28830
     55       0.00000           0.012046            0.32778
     56       0.00000           0.014166            0.38547
     57       0.00000           0.024535            0.66764
     58       0.00000           0.026830            0.73007
     59       0.00000           0.033205            0.90357
     60       0.00000           0.045188            1.22963
     61       0.00000           0.048756            1.32672
     62       0.00000           0.056562            1.53913
     63       0.00000           0.061117            1.66309
     64       0.00000           0.063255            1.72127
     65       0.00000           0.071361            1.94184
     66       0.00000           0.077570            2.11079
     67       0.00000           0.080504            2.19063
     68       0.00000           0.084932            2.31110
     69       0.00000           0.085605            2.32943
     70       0.00000           0.092469            2.51621
     71       0.00000           0.095240            2.59161
     72       0.00000           0.099454            2.70629
     73       0.00000           0.104521            2.84417
     74       0.00000           0.108694            2.95771
     75       0.00000           0.114586            3.11804
     76       0.00000           0.115504            3.14301
     77       0.00000           0.133366            3.62907
     78       0.00000           0.142919            3.88901
     79       0.00000           0.147243            4.00668
     80       0.00000           0.151036            4.10991
     81       0.00000           0.157624            4.28917
     82       0.00000           0.162377            4.41850
     83       0.00000           0.164689            4.48143
     84       0.00000           0.167730            4.56417
     85       0.00000           0.171558            4.66834
     86       0.00000           0.176491            4.80257
     87       0.00000           0.184736            5.02692
     88       0.00000           0.188815            5.13792
     89       0.00000           0.190545            5.18499
     90       0.00000           0.193349            5.26130
     91       0.00000           0.203016            5.52435
     92       0.00000           0.207004            5.63288
     93       0.00000           0.211866            5.76516
     94       0.00000           0.216563            5.89298
     95       0.00000           0.223627            6.08519
     96       0.00000           0.226998            6.17693
     97       0.00000           0.230824            6.28105
     98       0.00000           0.233823            6.36264
     99       0.00000           0.239004            6.50364
    100       0.00000           0.244239            6.64607
    101       0.00000           0.248246            6.75511
    102       0.00000           0.252844            6.88023
    103       0.00000           0.254645            6.92926
    104       0.00000           0.257097            6.99597
    105       0.00000           0.260250            7.08177
    106       0.00000           0.265088            7.21340
    107       0.00000           0.267830            7.28803
    108       0.00000           0.275046            7.48439
    109       0.00000           0.280883            7.64322
    110       0.00000           0.286667            7.80060
    111       0.00000           0.288088            7.83928
    112       0.00000           0.296996            8.08168
    113       0.00000           0.298736            8.12901
    114       0.00000           0.300278            8.17097
    115       0.00000           0.305636            8.31678
    116       0.00000           0.309082            8.41055
    117       0.00000           0.313358            8.52689
    118       0.00000           0.318992            8.68022
    119       0.00000           0.320426            8.71923
    120       0.00000           0.323902            8.81383
    121       0.00000           0.330293            8.98774
    122       0.00000           0.333213            9.06720

  Highest occupied state (VBM) at     -5.43019386 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54927936 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.88091450 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.63401772 Ha       -8343.93615684 eV
  | XC energy correction          :         -79.82556886 Ha       -2172.16424722 eV
  | XC potential correction       :         102.60092233 Ha        2791.91314753 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.09862450 Ha        -574.12278364 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91198262 Ha      -14855.02086226 eV
  | Total energy, T -> 0          :        -545.91198262 Ha      -14855.02086226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91198262 Ha      -14855.02086226 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11927589 Ha       14806.23883016 eV
  | Electrostatic energy          :       -1010.20568965 Ha      -27489.09544520 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05245046 Ha          -1.42724959 eV
  | Sum of eigenvalues per atom                           :        -231.77600436 eV
  | Total energy (T->0) per atom                          :        -412.63946840 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63946840 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      236.121 s, elapsed      260.268 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
