------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.037
  Time zero on CPU 1             :   0.622220650000000E+02  s.
  Internal wall clock time zero  :           521719696.037  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45746D8B-3E21-497A-AC27-A4AFC592FB4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        1.420       3.079       0.557       2.083       0.156       2.644       0.348      10.288
  | Times   35:        1.337       2.874       0.730       2.084       0.156       2.770       0.336      10.288
  | Times   36:        1.518       3.378       0.715       2.239       0.105       1.978       0.354      10.288
  | Times   37:        1.495       3.045       0.647       2.188       0.105       2.464       0.343      10.288
  | Times   38:        1.725       3.468       0.786       2.075       0.134       1.719       0.380      10.288
  | Times   39:        1.295       2.882       0.632       1.926       0.134       3.076       0.342      10.288
  | Times   40:        1.602       3.426       0.892       1.990       0.132       1.875       0.371      10.288
  | Times   41:        1.491       3.107       0.751       1.907       0.132       2.537       0.362      10.288
  | Times   42:        1.344       2.881       0.646       1.957       0.123       2.972       0.365      10.288
  | Times   43:        1.223       2.760       0.515       1.918       0.123       3.406       0.344      10.288
  | Times   44:        1.157       2.881       0.717       1.513       0.121       3.562       0.336      10.288
  | Times   45:        1.063       1.807       0.346       1.430       0.121       5.201       0.318      10.288
  | Times   46:        1.703       3.479       0.998       1.833       0.126       1.779       0.370      10.288
  | Times   47:        1.672       3.632       0.864       1.814       0.126       1.816       0.364      10.288
  | Times   48:        1.117       3.329       0.715       1.263       0.074       3.461       0.329      10.288
  | Times   49:        1.150       3.213       0.603       1.289       0.074       3.631       0.330      10.288
  | Times   50:        1.348       3.499       0.713       1.523       0.077       2.788       0.340      10.288
  | Times   51:        1.275       3.689       0.613       1.493       0.077       2.813       0.329      10.288
  | Times   52:        0.932       2.388       0.433       1.076       0.096       5.064       0.299      10.288
  | Times   53:        0.837       2.378       0.638       1.035       0.096       5.020       0.284      10.288
  | Times   54:        0.912       2.488       0.695       0.995       0.088       4.801       0.310      10.288
  | Times   55:        0.827       1.755       0.338       0.957       0.088       6.026       0.297      10.288
  | Times   56:        1.055       5.533       1.844       1.308       0.008       0.206       0.333      10.288
  | Times   57:        1.049       5.188       1.660       1.326       0.008       0.728       0.328      10.288
  | Times   58:        1.053       5.434       1.768       1.338       0.008       0.354       0.332      10.288
  | Times   59:        1.039       5.186       1.723       1.273       0.008       0.726       0.332      10.288
  | Times   60:        1.095       5.739       1.807       1.170       0.008       0.134       0.333      10.288
  | Times   61:        1.103       5.256       1.613       1.272       0.008       0.702       0.334      10.288
  | Times   62:        1.190       5.811       1.686       1.250       0.008       0.005       0.337      10.287
  | Times   63:        1.126       5.343       1.666       1.304       0.008       0.508       0.332      10.288
  | Times   64:        1.098       2.358       0.392       1.636       0.090       2.540       2.173      10.288
  | Times   65:        1.014       2.261       0.551       1.585       0.090       2.629       2.159      10.288
  | Times   66:        1.158       2.501       0.454       1.646       0.106       2.257       2.165      10.288
  | Times   67:        1.089       2.343       0.605       1.629       0.107       2.361       2.154      10.288
  | Times   68:        1.242       2.741       0.588       1.760       0.086       1.694       2.177      10.288
  | Times   69:        1.235       2.491       0.528       1.698       0.086       2.074       2.174      10.288
  | Times   70:        1.388       2.844       0.632       1.626       0.108       1.481       2.208      10.288
  | Times   71:        1.067       2.362       0.513       1.509       0.108       2.559       2.170      10.288
  | Times   72:        1.329       2.798       0.717       1.541       0.107       1.614       2.182      10.287
  | Times   73:        1.209       2.529       0.621       1.480       0.107       2.166       2.177      10.288
  | Times   74:        1.080       2.359       0.525       1.537       0.101       2.508       2.178      10.288
  | Times   75:        0.981       2.251       0.413       1.517       0.101       2.853       2.171      10.288
  | Times   76:        0.930       2.346       0.592       1.200       0.098       2.965       2.157      10.288
  | Times   77:        0.849       1.480       0.269       1.137       0.098       4.310       2.144      10.288
  | Times   78:        1.386       2.862       0.813       1.454       0.093       1.492       2.187      10.288
  | Times   79:        1.337       2.947       0.696       1.439       0.093       1.593       2.182      10.288
  | Times   80:        0.935       2.755       0.594       1.029       0.056       2.764       2.154      10.288
  | Times   81:        0.928       2.618       0.492       1.056       0.057       2.984       2.153      10.288
  | Times   82:        1.079       2.862       0.573       1.235       0.061       2.314       2.164      10.288
  | Times   83:        1.036       2.982       0.493       1.210       0.061       2.351       2.154      10.288
  | Times   84:        0.759       1.958       0.346       0.861       0.074       4.155       2.134      10.288
  | Times   85:        0.698       1.963       0.530       0.831       0.074       4.072       2.119      10.288
  | Times   86:        0.731       2.037       0.574       0.799       0.068       3.954       2.124      10.288
  | Times   87:        0.671       1.447       0.258       0.763       0.068       4.971       2.110      10.288
  | Times   88:        0.878       4.575       1.476       1.047       0.007       0.145       2.160      10.287
  | Times   89:        0.833       4.269       1.343       1.060       0.007       0.618       2.158      10.288
  | Times   90:        0.850       4.468       1.418       1.076       0.007       0.310       2.158      10.288
  | Times   91:        0.846       4.261       1.396       1.022       0.007       0.605       2.150      10.288
  | Times   92:        0.876       4.693       1.461       0.954       0.007       0.136       2.161      10.287
  | Times   93:        0.903       4.294       1.317       1.019       0.007       0.597       2.150      10.288
  | Times   94:        0.976       4.759       1.372       1.007       0.007       0.008       2.159      10.288
  | Times   95:        0.907       4.394       1.361       1.041       0.007       0.422       2.156      10.288
  | Times   96:        0.830       1.789       0.292       1.234       0.070       2.021       4.051      10.288
  | Times   97:        0.778       1.752       0.417       1.226       0.070       1.997       4.048      10.288
  | Times   98:        0.872       1.895       0.324       1.241       0.083       1.812       4.060      10.288
  | Times   99:        0.864       1.823       0.448       1.242       0.083       1.769       4.058      10.288
  | Times  100:        0.965       2.076       0.447       1.333       0.061       1.340       4.066      10.288
  | Times  101:        0.920       1.925       0.411       1.300       0.061       1.609       4.062      10.288
  | Times  102:        1.047       2.153       0.471       1.257       0.081       1.195       4.084      10.288
  | Times  103:        0.809       1.825       0.396       1.164       0.081       1.955       4.057      10.287
  | Times  104:        0.996       2.120       0.520       1.199       0.075       1.308       4.069      10.287
  | Times  105:        0.931       1.955       0.487       1.142       0.075       1.630       4.066      10.287
  | Times  106:        0.825       1.807       0.394       1.173       0.077       1.951       4.062      10.287
  | Times  107:        0.756       1.730       0.314       1.144       0.077       2.209       4.058      10.287
  | Times  108:        0.700       1.794       0.446       0.867       0.072       2.372       4.037      10.287
  | Times  109:        0.642       1.132       0.208       0.836       0.072       3.371       4.028      10.287
  | Times  110:        1.078       2.174       0.591       1.097       0.064       1.213       4.071      10.287
  | Times  111:        0.995       2.237       0.532       1.080       0.064       1.314       4.065      10.287
  | Times  112:        0.698       2.094       0.430       0.767       0.043       2.204       4.052      10.287
