------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.265
  Time zero on CPU 1             :   0.452851890000000E+02  s.
  Internal wall clock time zero  :           520433764.265  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 30F115D9-8A2F-4DCC-A1AE-5592BE2E33DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  103:        0.573       1.197       0.275       0.857       0.058       1.142       1.729       5.833
  | Times  104:        0.716       1.442       0.390       0.896       0.063       0.585       1.740       5.833
  | Times  105:        0.670       1.286       0.320       0.857       0.063       0.898       1.739       5.833
  | Times  106:        0.612       1.219       0.284       0.919       0.050       1.016       1.733       5.833
  | Times  107:        0.559       1.126       0.210       0.899       0.050       1.260       1.730       5.833
  | Times  108:        0.517       1.189       0.306       0.681       0.050       1.359       1.730       5.833
  | Times  109:        0.465       0.742       0.139       0.643       0.050       2.070       1.723       5.833
  | Times  110:        0.761       1.475       0.436       0.857       0.053       0.511       1.740       5.833
  | Times  111:        0.735       1.475       0.397       0.808       0.053       0.628       1.737       5.833
  | Times  112:        0.456       1.369       0.290       0.496       0.029       1.491       1.702       5.833
  | Times  113:        0.477       1.289       0.246       0.508       0.029       1.584       1.699       5.833
  | Times  114:        0.561       1.440       0.289       0.597       0.030       1.205       1.712       5.833
  | Times  115:        0.537       1.466       0.267       0.585       0.030       1.241       1.706       5.833
  | Times  116:        0.384       0.993       0.172       0.414       0.033       2.142       1.695       5.833
  | Times  117:        0.352       0.984       0.268       0.395       0.033       2.113       1.687       5.833
  | Times  118:        0.361       1.021       0.287       0.377       0.037       2.053       1.697       5.833
  | Times  119:        0.327       0.722       0.134       0.358       0.037       2.566       1.689       5.833
  | Times  120:        0.421       2.303       0.743       0.500       0.004       0.147       1.715       5.833
  | Times  121:        0.406       2.147       0.702       0.481       0.004       0.386       1.706       5.833
  | Times  122:        0.416       2.263       0.735       0.488       0.004       0.215       1.712       5.833
  | Times  123:        0.408       2.163       0.725       0.469       0.004       0.354       1.711       5.833
  | Times  124:        0.431       2.357       0.732       0.472       0.004       0.128       1.709       5.833
  | Times  125:        0.425       2.162       0.709       0.474       0.004       0.350       1.709       5.833
  | Times  126:        0.453       2.433       0.728       0.488       0.004       0.016       1.710       5.833
  | Times  127:        0.430       2.247       0.711       0.479       0.004       0.246       1.715       5.833
  | Times  128:        0.632       1.201       0.199       0.984       0.057       1.053       1.706       5.833
  | Times  129:        0.583       1.164       0.299       0.958       0.057       1.068       1.703       5.833
  | Times  130:        0.648       1.270       0.230       0.987       0.072       0.918       1.709       5.833
  | Times  131:        0.645       1.222       0.339       0.991       0.072       0.855       1.709       5.833
  | Times  132:        0.729       1.405       0.321       1.040       0.048       0.582       1.707       5.833
  | Times  133:        0.692       1.279       0.306       1.011       0.048       0.791       1.706       5.833
  | Times  134:        0.788       1.450       0.337       0.979       0.061       0.493       1.725       5.833
  | Times  135:        0.592       1.214       0.293       0.905       0.061       1.053       1.713       5.833
  | Times  136:        0.756       1.430       0.393       0.924       0.059       0.559       1.712       5.833
  | Times  137:        0.694       1.314       0.377       0.882       0.059       0.798       1.710       5.833
  | Times  138:        0.622       1.218       0.283       0.954       0.057       0.985       1.713       5.833
  | Times  139:        0.583       1.147       0.223       0.924       0.057       1.186       1.712       5.833
  | Times  140:        0.527       1.207       0.311       0.699       0.054       1.335       1.701       5.833
  | Times  141:        0.478       0.751       0.148       0.661       0.054       2.053       1.689       5.833
  | Times  142:        0.806       1.472       0.453       0.826       0.054       0.508       1.713       5.833
  | Times  143:        0.746       1.506       0.408       0.817       0.054       0.594       1.708       5.833
  | Times  144:        0.474       1.362       0.292       0.502       0.029       1.495       1.678       5.833
  | Times  145:        0.489       1.300       0.252       0.506       0.029       1.580       1.677       5.833
  | Times  146:        0.580       1.424       0.289       0.590       0.032       1.229       1.689       5.833
  | Times  147:        0.538       1.478       0.274       0.578       0.032       1.249       1.684       5.833
  | Times  148:        0.398       0.974       0.171       0.414       0.032       2.168       1.675       5.833
  | Times  149:        0.348       0.983       0.275       0.398       0.032       2.127       1.670       5.833
  | Times  150:        0.373       1.027       0.289       0.381       0.034       2.053       1.675       5.833
  | Times  151:        0.337       0.726       0.142       0.363       0.034       2.561       1.669       5.833
  | Times  152:        0.431       2.313       0.761       0.493       0.004       0.144       1.686       5.833
  | Times  153:        0.419       2.158       0.711       0.478       0.004       0.383       1.680       5.833
  | Times  154:        0.426       2.274       0.750       0.484       0.004       0.213       1.681       5.833
  | Times  155:        0.415       2.168       0.726       0.465       0.004       0.371       1.684       5.833
  | Times  156:        0.450       2.370       0.750       0.469       0.004       0.106       1.683       5.833
  | Times  157:        0.440       2.176       0.728       0.478       0.004       0.324       1.682       5.833
  | Times  158:        0.463       2.422       0.748       0.492       0.004       0.013       1.690       5.833
  | Times  159:        0.433       2.244       0.722       0.479       0.004       0.260       1.689       5.833
  | Times  160:        0.397       0.785       0.121       0.638       0.035       0.769       3.089       5.833
  | Times  161:        0.362       0.777       0.201       0.637       0.035       0.734       3.088       5.833
  | Times  162:        0.429       0.847       0.153       0.652       0.037       0.619       3.097       5.833
  | Times  163:        0.428       0.808       0.228       0.652       0.037       0.585       3.095       5.833
  | Times  164:        0.457       0.938       0.214       0.687       0.033       0.411       3.092       5.833
  | Times  165:        0.456       0.855       0.210       0.669       0.033       0.518       3.091       5.833
  | Times  166:        0.526       0.975       0.240       0.618       0.037       0.332       3.105       5.833
  | Times  167:        0.373       0.815       0.207       0.575       0.037       0.730       3.095       5.833
  | Times  168:        0.479       0.953       0.260       0.619       0.038       0.388       3.096       5.833
  | Times  169:        0.456       0.870       0.249       0.597       0.038       0.527       3.095       5.833
  | Times  170:        0.410       0.811       0.185       0.630       0.036       0.665       3.095       5.833
  | Times  171:        0.367       0.768       0.153       0.614       0.036       0.802       3.093       5.833
  | Times  172:        0.346       0.806       0.207       0.486       0.034       0.869       3.085       5.833
  | Times  173:        0.325       0.506       0.103       0.465       0.034       1.319       3.081       5.833
  | Times  174:        0.511       0.973       0.295       0.548       0.037       0.367       3.100       5.833
  | Times  175:        0.484       1.010       0.282       0.542       0.037       0.380       3.097       5.833
