------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.545
  Time zero on CPU 1             :   0.167833248000000E+03  s.
  Internal wall clock time zero  :           521719796.545  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60590F54-F685-40A4-AA75-0182BF413931

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    9:        7.111      34.040       4.975      12.485       6.001       5.246       2.899      72.755
  | Times   10:        7.234      15.358       1.933      12.475       6.001      26.838       2.916      72.755
  | Times   11:        8.286      24.582       3.247      13.005       6.001      14.685       2.948      72.755
  | Times   12:        7.070      24.166       5.562      12.415       6.001      15.072       2.469      72.755
  | Times   13:        8.024      14.997       2.763      12.389       6.001      26.099       2.483      72.755
  | Times   14:        8.935      37.034       4.490      12.729       6.958       0.041       2.568      72.755
  | Times   15:        6.304      28.850       3.500      11.020       6.958      13.709       2.416      72.755
  | Times   16:        6.657      24.211       3.491       6.852       6.958      22.668       1.918      72.755
  | Times   17:        6.487      16.734       2.151       6.481       6.958      32.051       1.894      72.755
  | Times   18:        6.602      18.462       2.898       6.389       6.957      29.551       1.896      72.755
  | Times   19:        7.318      25.717       5.720       7.111       6.958      18.018       1.914      72.755
  | Times   20:        6.150      12.608       2.685       6.005       6.958      36.623       1.727      72.755
  | Times   21:        6.612      34.114       6.358       5.891       0.363      18.032       1.385      72.755
  | Times   22:        6.543      25.180       6.200       5.927       0.363      27.151       1.391      72.755
  | Times   23:        5.264      29.737       5.465       4.710       0.526      25.653       1.401      72.755
  | Times   24:        5.360      21.696       6.838       4.863       0.526      32.168       1.305      72.755
  | Times   25:        5.671      30.579       5.677       5.298       0.430      23.716       1.384      72.755
  | Times   26:        5.533      22.437       6.592       5.227       0.430      31.154       1.383      72.755
  | Times   27:        5.027      32.683       6.208       5.357       0.540      21.640       1.301      72.755
  | Times   28:        6.168      24.475       6.684       6.497       0.540      26.978       1.414      72.755
  | Times   29:        6.305      34.084       6.228       6.345       0.455      17.926       1.412      72.755
  | Times   30:        5.614      23.126       6.601       5.788       0.455      29.809       1.362      72.755
  | Times   31:        7.175      26.593       4.611       6.970       5.578      19.981       1.847      72.755
  | Times   32:        5.779      29.083       3.431       9.105       5.578      17.348       2.430      72.755
  | Times   33:        5.425      30.470       3.440       8.748       5.578      16.714       2.380      72.755
  | Times   34:        6.764      20.603       2.259       9.534       5.578      25.471       2.546      72.755
  | Times   35:        9.254      24.788       4.729      10.963       5.578      14.871       2.571      72.755
  | Times   36:        7.244      19.655       2.695       8.823       5.578      26.663       2.098      72.755
  | Times   37:        6.794      20.793       4.173       7.639       5.578      25.727       2.050      72.755
  | Times   38:        8.831      30.941       4.469       9.595       6.105      10.473       2.341      72.755
  | Times   39:        7.218      29.330       3.476       8.387       6.105      15.978       2.262      72.755
  | Times   40:        7.753      35.730       4.402       8.777       6.105       7.404       2.584      72.755
  | Times   41:        7.857      24.173       2.878       9.355       6.105      19.776       2.611      72.755
  | Times   42:        6.956      24.934       4.200       8.444       6.105      19.536       2.581      72.755
  | Times   43:        8.014      27.740       4.374       9.009       6.105      14.909       2.605      72.755
  | Times   44:        7.853      14.921       2.894       6.870       6.105      32.022       2.090      72.755
  | Times   45:        6.215      32.963       5.667       5.514       0.418      20.578       1.401      72.755
  | Times   46:        5.648      25.998       6.613       5.385       0.418      27.295       1.399      72.755
  | Times   47:        7.404      31.336       4.559       7.972       4.235      15.283       1.965      72.755
  | Times   48:        7.066      26.099       3.512      10.442       4.235      19.260       2.142      72.755
  | Times   49:        7.614      30.306       3.659      11.341       4.235      13.422       2.178      72.755
  | Times   50:        6.701      24.617       3.270      10.099       4.235      21.707       2.127      72.755
  | Times   51:        7.181      22.658       4.280      10.679       4.235      21.564       2.157      72.755
  | Times   52:        8.244      24.278       4.398      10.327       4.235      19.322       1.951      72.755
  | Times   53:        6.470      12.902       2.577       7.757       4.235      36.980       1.834      72.755
  | Times   54:        6.394      38.891       8.354       7.309       0.498       9.849       1.460      72.755
  | Times   55:        7.165      27.151       6.376       7.632       0.498      22.432       1.501      72.755
  | Times   56:        6.221      35.320       6.313       6.842       0.410      16.232       1.417      72.755
  | Times   57:        6.075      25.022       6.545       6.510       0.410      26.803       1.390      72.755
  | Times   58:        6.962      37.236       7.163       7.412       0.425      12.090       1.468      72.755
  | Times   59:        6.554      26.610       6.314       7.352       0.425      24.047       1.454      72.755
  | Times   60:        5.010      28.231       5.462       4.582       0.463      27.642       1.366      72.755
  | Times   61:        5.179      22.511       6.593       4.731       0.463      31.902       1.376      72.755
  | Times   62:        5.565      28.601       5.215       4.808       0.442      26.770       1.355      72.755
  | Times   63:        5.612      20.825       6.355       4.774       0.442      33.411       1.337      72.755
  | Times   64:        4.647      22.559       5.157       3.602       0.435      35.118       1.237      72.755
  | Times   65:        4.798      17.430       4.835       3.706       0.435      40.310       1.242      72.755
  | Times   66:        5.054      26.560       5.461       4.212       0.356      29.850       1.262      72.755
  | Times   67:        5.521      20.270       5.730       4.429       0.356      35.169       1.280      72.755
  | Times   68:        4.828      24.893       5.274       3.897       0.439      32.187       1.237      72.755
  | Times   69:        4.839      18.631       5.448       3.940       0.439      38.219       1.239      72.755
  | Times   70:        3.884      18.400       5.110       3.172       0.425      40.602       1.162      72.755
  | Times   71:        3.877      14.781       4.149       3.191       0.425      45.178       1.155      72.755
  | Times   72:        6.675      30.128       4.207       6.578       3.998      19.122       2.047      72.755
  | Times   73:        5.283      12.455       1.588       5.456       3.998      42.049       1.926      72.755
  | Times   74:        6.131      16.646       3.203       6.508       3.998      34.262       2.008      72.755
  | Times   75:        6.406      19.765       3.010       6.973       3.998      30.554       2.050      72.755
  | Times   76:        5.592      10.362       1.530       5.954       3.998      43.486       1.833      72.755
  | Times   77:        5.031      24.274       6.039       5.615       3.998      26.012       1.785      72.755
  | Times   78:        6.424       9.971       2.253       6.643       3.998      41.633       1.832      72.755
