------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.944
  Time zero on CPU 1             :   0.595509690000000E+02  s.
  Internal wall clock time zero  :           521719696.944  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E0353C4-09FD-41D5-A876-A3B6D1AF2FA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:      101.115 MB (on task 115)
  |   Maximum:      190.225 MB (on task  74)
  |   Average:      146.521 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.126 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      253.902 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      184.547 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  10)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100927.849
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371928E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.165357E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.280 s, elapsed       94.920 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8912181258201599
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50119537
  Full exact exchange energy:    1449.287335100977 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.232       3.043       0.601       1.715       0.117       1.057       2.269      10.034
  | Times    1:        1.216       2.132       0.455       1.646       0.117       2.209       2.260      10.034
  | Times    2:        1.113       2.771       0.444       1.391       0.093       1.988       2.234      10.034
  | Times    3:        1.086       2.030       0.469       1.382       0.093       2.748       2.225      10.034
  | Times    4:        1.268       3.023       0.536       1.982       0.087       0.900       2.240      10.034
  | Times    5:        1.177       2.195       0.451       1.920       0.087       1.975       2.230      10.034
  | Times    6:        1.392       2.988       0.563       1.930       0.101       0.806       2.253      10.034
  | Times    7:        1.046       2.133       0.446       1.807       0.101       2.290       2.211      10.034
  | Times    8:        1.336       3.443       0.653       1.732       0.080       0.539       2.251      10.034
  | Times    9:        1.367       2.284       0.418       1.766       0.080       1.869       2.251      10.034
  | Times   10:        1.440       3.434       0.667       1.713       0.099       0.416       2.265      10.034
  | Times   11:        1.273       2.244       0.411       1.665       0.099       2.093       2.248      10.034
  | Times   12:        1.077       2.665       0.507       0.937       0.092       2.522       2.234      10.034
  | Times   13:        0.971       1.920       0.383       0.900       0.092       3.547       2.220      10.034
  | Times   14:        1.178       3.237       0.693       1.360       0.095       1.220       2.249      10.034
  | Times   15:        1.223       2.014       0.391       1.374       0.095       2.687       2.250      10.034
  | Times   16:        0.732       2.146       0.556       0.887       0.094       3.418       2.200      10.034
  | Times   17:        0.692       1.446       0.325       0.868       0.094       4.420       2.189      10.034
  | Times   18:        0.729       2.034       0.501       0.893       0.082       3.595       2.199      10.034
  | Times   19:        0.657       1.285       0.301       0.845       0.082       4.676       2.189      10.034
  | Times   20:        0.727       1.918       0.368       0.847       0.072       3.905       2.197      10.034
  | Times   21:        0.646       1.579       0.474       0.774       0.072       4.310       2.178      10.034
  | Times   22:        0.834       2.532       0.560       0.804       0.065       3.041       2.199      10.034
  | Times   23:        0.739       1.807       0.461       0.769       0.065       4.006       2.187      10.034
  | Times   24:        0.871       4.633       1.278       0.903       0.007       0.122       2.221      10.034
  | Times   25:        0.829       4.440       1.310       0.931       0.007       0.295       2.221      10.034
  | Times   26:        0.824       4.138       1.261       0.866       0.007       0.721       2.216      10.034
  | Times   27:        0.792       4.156       1.300       0.873       0.007       0.694       2.213      10.034
  | Times   28:        0.872       4.516       1.407       0.998       0.007       0.012       2.223      10.034
  | Times   29:        0.838       4.283       1.349       1.022       0.007       0.316       2.219      10.034
  | Times   30:        0.845       4.370       1.284       0.965       0.007       0.346       2.216      10.034
  | Times   31:        0.885       4.220       1.314       0.978       0.007       0.413       2.217      10.034
  | Times   32:        1.212       2.994       0.566       1.787       0.094       1.106       2.276      10.034
  | Times   33:        1.163       2.137       0.452       1.744       0.094       2.174       2.269      10.034
  | Times   34:        1.131       2.768       0.433       1.460       0.085       1.899       2.257      10.034
  | Times   35:        1.052       2.037       0.486       1.469       0.085       2.660       2.246      10.034
  | Times   36:        1.258       2.994       0.527       1.974       0.089       0.939       2.253      10.034
  | Times   37:        1.162       2.212       0.445       1.929       0.089       1.946       2.251      10.034
  | Times   38:        1.335       2.974       0.564       1.927       0.112       0.850       2.273      10.034
  | Times   39:        1.024       2.141       0.445       1.811       0.112       2.258       2.242      10.034
  | Times   40:        1.312       3.450       0.661       1.715       0.080       0.550       2.266      10.034
  | Times   41:        1.311       2.287       0.423       1.735       0.080       1.931       2.266      10.034
  | Times   42:        1.436       3.444       0.674       1.690       0.083       0.430       2.277      10.034
  | Times   43:        1.204       2.257       0.414       1.645       0.083       2.168       2.262      10.034
  | Times   44:        1.067       2.642       0.499       0.950       0.088       2.527       2.260      10.034
  | Times   45:        0.932       1.899       0.386       0.917       0.089       3.564       2.248      10.034
  | Times   46:        1.107       3.238       0.694       1.349       0.104       1.274       2.267      10.034
  | Times   47:        1.159       2.003       0.396       1.370       0.104       2.736       2.267      10.034
