------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.754
  Time zero on CPU 1             :   0.250305120000000E+02  s.
  Internal wall clock time zero  :           521678439.754  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D2BF8EA-8EB2-4AB8-A903-C1A791C778A5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole summation                 :        0.094 s           0.095 s
  | Integration                                 :        0.239 s           0.239 s
  | Fock matrix evaluation                      :        1.051 s           1.051 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.988 MB (on task  83)
  |   Maximum:       53.572 MB (on task   1)
  |   Average:       45.279 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.650 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       60.814 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       51.607 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   1)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224101.380
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.247984E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.101 s
  | RMS charge density error from multipole expansion :   0.627967E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.388 s, elapsed       33.782 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16683522611856461
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.61918402
  Full exact exchange energy:     483.975349125979 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.305       0.070       0.126       0.002       0.373       0.047       1.027
  | Times    1:        0.103       0.329       0.069       0.139       0.002       0.339       0.045       1.027
  | Times    2:        0.061       0.156       0.033       0.086       0.010       0.645       0.036       1.027
  | Times    3:        0.063       0.139       0.038       0.087       0.010       0.653       0.038       1.027
  | Times    4:        0.119       0.305       0.068       0.135       0.002       0.352       0.046       1.027
  | Times    5:        0.109       0.245       0.063       0.123       0.002       0.440       0.045       1.027
  | Times    6:        0.098       0.245       0.064       0.121       0.002       0.451       0.045       1.027
  | Times    7:        0.104       0.284       0.068       0.134       0.002       0.391       0.045       1.027
  | Times    8:        0.073       0.195       0.047       0.107       0.011       0.554       0.040       1.027
  | Times    9:        0.060       0.155       0.031       0.094       0.011       0.636       0.039       1.027
  | Times   10:        0.108       0.264       0.086       0.118       0.002       0.405       0.043       1.027
  | Times   11:        0.109       0.286       0.102       0.129       0.002       0.352       0.046       1.027
  | Times   12:        0.100       0.280       0.098       0.117       0.002       0.381       0.048       1.027
  | Times   13:        0.121       0.330       0.122       0.121       0.002       0.279       0.052       1.027
  | Times   14:        0.099       0.515       0.206       0.120       0.002       0.026       0.058       1.027
  | Times   15:        0.096       0.536       0.212       0.118       0.002       0.001       0.063       1.027
  | Times   16:        0.075       0.221       0.055       0.092       0.002       0.307       0.276       1.027
  | Times   17:        0.077       0.243       0.058       0.103       0.002       0.266       0.277       1.027
  | Times   18:        0.046       0.113       0.028       0.062       0.008       0.500       0.271       1.027
  | Times   19:        0.045       0.106       0.031       0.064       0.008       0.503       0.271       1.027
  | Times   20:        0.087       0.228       0.055       0.101       0.002       0.279       0.275       1.027
  | Times   21:        0.078       0.182       0.051       0.091       0.002       0.347       0.276       1.027
  | Times   22:        0.075       0.190       0.050       0.085       0.002       0.351       0.273       1.027
  | Times   23:        0.078       0.218       0.054       0.098       0.002       0.301       0.277       1.027
  | Times   24:        0.053       0.140       0.039       0.077       0.008       0.439       0.271       1.027
  | Times   25:        0.046       0.125       0.026       0.068       0.008       0.487       0.268       1.027
  | Times   26:        0.080       0.197       0.069       0.085       0.002       0.321       0.273       1.027
  | Times   27:        0.077       0.223       0.084       0.089       0.002       0.273       0.278       1.027
  | Times   28:        0.079       0.201       0.080       0.086       0.002       0.303       0.277       1.027
  | Times   29:        0.093       0.262       0.097       0.090       0.002       0.203       0.281       1.027
  | Times   30:        0.072       0.394       0.170       0.089       0.002       0.016       0.285       1.027
  | Times   31:        0.075       0.400       0.174       0.088       0.002       0.002       0.285       1.027
  | Times   32:        0.076       0.216       0.055       0.092       0.002       0.300       0.286       1.027
  | Times   33:        0.079       0.241       0.058       0.102       0.002       0.258       0.287       1.027
  | Times   34:        0.044       0.113       0.028       0.062       0.008       0.490       0.281       1.027
  | Times   35:        0.044       0.105       0.030       0.063       0.008       0.497       0.280       1.027
  | Times   36:        0.085       0.223       0.056       0.101       0.002       0.275       0.285       1.027
  | Times   37:        0.073       0.181       0.051       0.093       0.002       0.341       0.286       1.027
  | Times   38:        0.071       0.187       0.049       0.088       0.002       0.346       0.283       1.027
  | Times   39:        0.079       0.213       0.054       0.096       0.002       0.296       0.286       1.027
  | Times   40:        0.053       0.141       0.040       0.077       0.009       0.427       0.281       1.027
  | Times   41:        0.044       0.122       0.025       0.069       0.009       0.481       0.277       1.027
  | Times   42:        0.078       0.196       0.069       0.088       0.002       0.309       0.285       1.027
  | Times   43:        0.081       0.218       0.083       0.091       0.002       0.265       0.288       1.027
  | Times   44:        0.077       0.206       0.080       0.086       0.002       0.290       0.285       1.027
  | Times   45:        0.081       0.259       0.100       0.089       0.002       0.206       0.290       1.027
  | Times   46:        0.075       0.390       0.169       0.089       0.002       0.006       0.297       1.027
