------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.383
  Time zero on CPU 1             :   0.227272990000000E+02  s.
  Internal wall clock time zero  :           520427732.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFB312C9-34C1-48A4-A621-418938765BAB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   60:        0.033       0.190       0.072       0.038       0.004       0.052       0.953       1.343
  | Times   61:        0.039       0.212       0.077       0.041       0.004       0.017       0.952       1.341
  | Times   62:        0.031       0.183       0.076       0.035       0.004       0.059       0.951       1.341
  | Times   63:        0.033       0.210       0.080       0.040       0.004       0.023       0.950       1.341
  | Times   64:        0.045       0.114       0.030       0.056       0.011       0.134       0.950       1.341
  | Times   65:        0.044       0.113       0.030       0.054       0.011       0.139       0.950       1.341
  | Times   66:        0.048       0.142       0.039       0.055       0.010       0.096       0.951       1.341
  | Times   67:        0.046       0.117       0.023       0.054       0.010       0.142       0.950       1.341
  | Times   68:        0.029       0.094       0.021       0.048       0.021       0.179       0.948       1.341
  | Times   69:        0.036       0.050       0.009       0.052       0.021       0.221       0.950       1.341
  | Times   70:        0.041       0.080       0.020       0.056       0.021       0.172       0.950       1.341
  | Times   71:        0.055       0.120       0.035       0.055       0.014       0.112       0.950       1.341
  | Times   72:        0.045       0.125       0.034       0.046       0.014       0.129       0.948       1.341
  | Times   73:        0.050       0.103       0.027       0.057       0.012       0.142       0.950       1.341
  | Times   74:        0.042       0.088       0.028       0.054       0.012       0.168       0.949       1.341
  | Times   75:        0.039       0.083       0.020       0.044       0.014       0.192       0.948       1.341
  | Times   76:        0.034       0.062       0.020       0.045       0.014       0.219       0.947       1.341
  | Times   77:        0.046       0.090       0.022       0.061       0.010       0.163       0.948       1.340
  | Times   78:        0.042       0.082       0.024       0.057       0.010       0.177       0.948       1.341
  | Times   79:        0.040       0.101       0.040       0.042       0.016       0.151       0.950       1.340
  | Times   80:        0.031       0.051       0.008       0.036       0.016       0.253       0.945       1.341
  | Times   81:        0.036       0.099       0.035       0.044       0.009       0.172       0.947       1.341
  | Times   82:        0.029       0.056       0.009       0.040       0.009       0.253       0.945       1.340
  | Times   83:        0.039       0.112       0.035       0.047       0.013       0.148       0.946       1.340
  | Times   84:        0.033       0.077       0.013       0.045       0.013       0.215       0.945       1.341
  | Times   85:        0.037       0.121       0.037       0.050       0.010       0.139       0.947       1.340
  | Times   86:        0.040       0.097       0.016       0.051       0.010       0.179       0.947       1.341
  | Times   87:        0.036       0.096       0.023       0.046       0.021       0.174       0.946       1.341
  | Times   88:        0.027       0.085       0.017       0.042       0.021       0.204       0.944       1.340
  | Times   89:        0.030       0.088       0.015       0.044       0.021       0.199       0.944       1.341
  | Times   90:        0.037       0.216       0.079       0.042       0.004       0.014       0.949       1.341
  | Times   91:        0.038       0.220       0.083       0.045       0.004       0.004       0.947       1.340
  | Times   92:        0.032       0.191       0.073       0.038       0.004       0.055       0.947       1.340
  | Times   93:        0.034       0.214       0.078       0.042       0.004       0.020       0.949       1.341
  | Times   94:        0.030       0.184       0.076       0.036       0.004       0.061       0.949       1.341
  | Times   95:        0.033       0.210       0.080       0.040       0.004       0.027       0.947       1.341
  | Times   96:        0.044       0.116       0.029       0.055       0.011       0.131       0.955       1.341
  | Times   97:        0.045       0.109       0.029       0.053       0.011       0.139       0.954       1.340
  | Times   98:        0.047       0.142       0.040       0.054       0.010       0.092       0.955       1.341
  | Times   99:        0.046       0.111       0.024       0.053       0.010       0.142       0.954       1.341
  | Times  100:        0.030       0.094       0.021       0.048       0.021       0.175       0.952       1.341
  | Times  101:        0.035       0.053       0.010       0.052       0.021       0.214       0.956       1.342
  | Times  102:        0.040       0.075       0.020       0.054       0.021       0.175       0.954       1.341
  | Times  103:        0.055       0.122       0.034       0.054       0.014       0.107       0.954       1.340
  | Times  104:        0.041       0.119       0.037       0.045       0.014       0.132       0.951       1.340
  | Times  105:        0.050       0.103       0.027       0.055       0.012       0.138       0.956       1.342
  | Times  106:        0.043       0.087       0.029       0.052       0.013       0.165       0.953       1.341
  | Times  107:        0.041       0.086       0.020       0.045       0.013       0.184       0.951       1.340
  | Times  108:        0.036       0.063       0.022       0.046       0.013       0.210       0.951       1.340
  | Times  109:        0.046       0.092       0.020       0.060       0.011       0.158       0.954       1.340
  | Times  110:        0.040       0.081       0.026       0.055       0.011       0.174       0.953       1.340
  | Times  111:        0.041       0.097       0.040       0.045       0.016       0.148       0.954       1.340
  | Times  112:        0.028       0.046       0.007       0.034       0.016       0.259       0.949       1.340
  | Times  113:        0.036       0.094       0.035       0.043       0.009       0.174       0.950       1.340
  | Times  114:        0.030       0.051       0.008       0.039       0.009       0.254       0.949       1.340
  | Times  115:        0.039       0.109       0.035       0.048       0.013       0.147       0.950       1.340
  | Times  116:        0.032       0.071       0.013       0.042       0.013       0.221       0.948       1.340
  | Times  117:        0.036       0.119       0.038       0.047       0.010       0.139       0.950       1.340
  | Times  118:        0.043       0.091       0.015       0.047       0.010       0.184       0.951       1.341
  | Times  119:        0.034       0.097       0.023       0.043       0.020       0.174       0.949       1.341
  | Times  120:        0.028       0.084       0.018       0.041       0.020       0.201       0.948       1.340
  | Times  121:        0.029       0.084       0.014       0.043       0.020       0.202       0.948       1.340
  | Times  122:        0.034       0.209       0.081       0.041       0.004       0.019       0.952       1.340
  | Times  123:        0.038       0.215       0.084       0.044       0.004       0.005       0.953       1.343
  | Times  124:        0.038       0.187       0.074       0.037       0.004       0.051       0.949       1.340
  | Times  125:        0.039       0.207       0.079       0.041       0.004       0.019       0.952       1.341
  | Times  126:        0.036       0.179       0.077       0.035       0.004       0.057       0.952       1.340
  | Times  127:        0.035       0.201       0.082       0.039       0.004       0.028       0.952       1.341
  | Times  128:        0.046       0.126       0.031       0.054       0.011       0.131       0.938       1.338
  | Times  129:        0.045       0.114       0.032       0.050       0.011       0.148       0.940       1.340
  | Times  130:        0.048       0.151       0.037       0.053       0.010       0.100       0.941       1.340
  | Times  131:        0.044       0.111       0.025       0.052       0.010       0.159       0.939       1.339
  | Times  132:        0.030       0.100       0.018       0.047       0.020       0.187       0.938       1.340
