------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.363
  Time zero on CPU 1             :   0.243039610000000E+02  s.
  Internal wall clock time zero  :           521719657.363  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD12BAA7-B29C-47AC-A408-C6CE58938620

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        0.083       0.240       0.079       0.097       0.002       0.239       0.106       0.845
  | Times   92:        0.081       0.225       0.079       0.092       0.002       0.261       0.106       0.845
  | Times   93:        0.100       0.319       0.116       0.103       0.002       0.096       0.109       0.845
  | Times   94:        0.078       0.405       0.155       0.091       0.002       0.001       0.113       0.845
  | Times   95:        0.079       0.408       0.151       0.092       0.002       0.002       0.112       0.845
  | Times   96:        0.090       0.216       0.050       0.097       0.002       0.274       0.115       0.845
  | Times   97:        0.091       0.223       0.050       0.097       0.002       0.265       0.118       0.845
  | Times   98:        0.080       0.205       0.051       0.087       0.002       0.305       0.114       0.845
  | Times   99:        0.042       0.119       0.027       0.054       0.011       0.480       0.113       0.845
  | Times  100:        0.043       0.099       0.029       0.054       0.011       0.497       0.111       0.845
  | Times  101:        0.054       0.142       0.029       0.069       0.008       0.430       0.112       0.845
  | Times  102:        0.046       0.116       0.032       0.062       0.008       0.472       0.109       0.845
  | Times  103:        0.084       0.222       0.051       0.094       0.002       0.277       0.115       0.845
  | Times  104:        0.070       0.171       0.049       0.092       0.002       0.348       0.114       0.845
  | Times  105:        0.071       0.184       0.050       0.091       0.002       0.331       0.116       0.845
  | Times  106:        0.075       0.191       0.051       0.094       0.002       0.317       0.114       0.845
  | Times  107:        0.083       0.227       0.078       0.094       0.002       0.242       0.119       0.845
  | Times  108:        0.080       0.220       0.076       0.090       0.002       0.258       0.119       0.845
  | Times  109:        0.102       0.300       0.113       0.102       0.002       0.104       0.123       0.845
  | Times  110:        0.078       0.390       0.153       0.090       0.002       0.006       0.126       0.845
  | Times  111:        0.082       0.394       0.149       0.091       0.002       0.001       0.126       0.845
  | Times  112:        0.091       0.218       0.050       0.097       0.002       0.287       0.100       0.845
  | Times  113:        0.094       0.225       0.050       0.097       0.002       0.274       0.103       0.845
  | Times  114:        0.079       0.209       0.051       0.089       0.002       0.314       0.101       0.845
  | Times  115:        0.040       0.117       0.027       0.053       0.010       0.501       0.096       0.845
  | Times  116:        0.041       0.097       0.029       0.054       0.010       0.517       0.097       0.845
  | Times  117:        0.054       0.142       0.029       0.068       0.008       0.446       0.097       0.845
  | Times  118:        0.044       0.116       0.032       0.060       0.008       0.490       0.095       0.845
  | Times  119:        0.083       0.221       0.051       0.094       0.002       0.295       0.099       0.845
  | Times  120:        0.076       0.176       0.045       0.092       0.002       0.355       0.099       0.845
  | Times  121:        0.068       0.182       0.047       0.092       0.002       0.353       0.101       0.845
  | Times  122:        0.083       0.195       0.051       0.093       0.002       0.321       0.099       0.845
  | Times  123:        0.079       0.228       0.078       0.096       0.002       0.257       0.104       0.845
  | Times  124:        0.083       0.220       0.075       0.091       0.002       0.269       0.105       0.845
  | Times  125:        0.098       0.301       0.113       0.101       0.002       0.121       0.108       0.845
  | Times  126:        0.075       0.394       0.158       0.090       0.002       0.015       0.110       0.845
  | Times  127:        0.081       0.403       0.154       0.092       0.002       0.000       0.113       0.845
  | Times  sum:        9.504      28.727       8.645      11.124       0.471      39.100      10.538     108.110

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.062
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59445900 eV
  Highest occupied state (VBM) at     -7.57016995 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38125195 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95142189 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00664016 Ha       -4898.22989789 eV
  | XC energy correction          :         -22.33675573 Ha        -607.81404854 eV
  | XC potential correction       :          42.05638720 Ha        1144.41252288 eV
  | Free-atom electrostatic energy:        -139.79640838 Ha       -3804.05382011 eV
  | Hartree energy correction     :         -26.55007873 Ha        -722.46440092 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.63349579 Ha       -8888.14964458 eV
  | Total energy, T -> 0          :        -326.63349579 Ha       -8888.14964458 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.63349579 Ha       -8888.14964458 eV

  Derived energy quantities:
  | Kinetic energy                :         290.04152476 Ha        7892.43145119 eV
  | Electrostatic energy          :        -573.61861700 Ha      -15608.95674363 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01943542 Ha          -0.52886458 eV
  | Sum of eigenvalues per atom                           :        -136.06194161 eV
  | Total energy (T->0) per atom                          :        -246.89304568 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.89304568 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.307 s, elapsed       54.850 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2312E-01
  | Change of unmixed KS density  :  0.2600E-01
  | Change of sum of eigenvalues  : -0.6497E+00 eV
  | Change of total energy        :  0.3334E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.713 s           1.713 s
  | Charge density update                       :        0.435 s           0.435 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
