------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.420
  Time zero on CPU 1             :   0.565817500000000E+01  s.
  Internal wall clock time zero  :           520412808.420  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 07E1669B-9A7F-4155-ACF1-8C62E4E2270A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        0.092       0.534       0.176       0.097       0.002       0.003       0.065       0.969
  | Times  127:        0.080       0.482       0.155       0.090       0.002       0.096       0.064       0.969
  | Times  sum:       11.426      38.174       9.531      12.505       0.333      44.305       7.805     124.079

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.10763357 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.292796         -524.98370
      2       2.00000         -19.275809         -524.52146
      3       2.00000         -10.260554         -279.20387
      4       2.00000         -10.248522         -278.87648
      5       2.00000         -10.229814         -278.36741
      6       2.00000         -10.229538         -278.35989
      7       2.00000         -10.228614         -278.33474
      8       2.00000         -10.226478         -278.27663
      9       2.00000         -10.223423         -278.19348
     10       2.00000         -10.222804         -278.17664
     11       2.00000         -10.222699         -278.17380
     12       2.00000         -10.220585         -278.11627
     13       2.00000          -1.088907          -29.63067
     14       2.00000          -1.076770          -29.30040
     15       2.00000          -0.845509          -23.00746
     16       2.00000          -0.837976          -22.80249
     17       2.00000          -0.788897          -21.46699
     18       2.00000          -0.780312          -21.23336
     19       2.00000          -0.710821          -19.34242
     20       2.00000          -0.701225          -19.08129
     21       2.00000          -0.633921          -17.24986
     22       2.00000          -0.625970          -17.03350
     23       2.00000          -0.612487          -16.66662
     24       2.00000          -0.604718          -16.45521
     25       2.00000          -0.554899          -15.09958
     26       2.00000          -0.542573          -14.76416
     27       2.00000          -0.517974          -14.09479
     28       2.00000          -0.510089          -13.88022
     29       2.00000          -0.483147          -13.14710
     30       2.00000          -0.475494          -12.93884
     31       2.00000          -0.462868          -12.59527
     32       2.00000          -0.454092          -12.35647
     33       2.00000          -0.448607          -12.20722
     34       2.00000          -0.443100          -12.05738
     35       2.00000          -0.430011          -11.70120
     36       2.00000          -0.422268          -11.49049
     37       2.00000          -0.414285          -11.27326
     38       2.00000          -0.406495          -11.06130
     39       2.00000          -0.378356          -10.29558
     40       2.00000          -0.374102          -10.17984
     41       2.00000          -0.369230          -10.04727
     42       2.00000          -0.365855           -9.95543
     43       2.00000          -0.360833           -9.81878
     44       2.00000          -0.354619           -9.64968
     45       2.00000          -0.350404           -9.53497
     46       2.00000          -0.346334           -9.42422
     47       2.00000          -0.344293           -9.36869
     48       2.00000          -0.335193           -9.12106
     49       2.00000          -0.324119           -8.81973
     50       2.00000          -0.306186           -8.33174
     51       0.00000           0.004280            0.11648
     52       0.00000           0.028883            0.78595
     53       0.00000           0.035533            0.96691
     54       0.00000           0.039222            1.06729
     55       0.00000           0.044115            1.20044
     56       0.00000           0.047122            1.28226
     57       0.00000           0.049659            1.35129
     58       0.00000           0.051410            1.39894
     59       0.00000           0.056749            1.54421
     60       0.00000           0.064094            1.74410
     61       0.00000           0.082674            2.24968
     62       0.00000           0.089053            2.42324
     63       0.00000           0.089880            2.44577
     64       0.00000           0.094976            2.58442
     65       0.00000           0.103974            2.82928
     66       0.00000           0.108668            2.95700
     67       0.00000           0.111740            3.04059
     68       0.00000           0.115104            3.13214
     69       0.00000           0.117103            3.18654
     70       0.00000           0.127830            3.47843
     71       0.00000           0.131724            3.58440
     72       0.00000           0.135820            3.69585
     73       0.00000           0.138143            3.75907
     74       0.00000           0.145777            3.96679
     75       0.00000           0.146982            3.99959
     76       0.00000           0.152974            4.16264
     77       0.00000           0.166504            4.53081
     78       0.00000           0.171805            4.67506
     79       0.00000           0.183042            4.98082
     80       0.00000           0.194281            5.28665
     81       0.00000           0.196565            5.34879
     82       0.00000           0.205778            5.59951
     83       0.00000           0.210441            5.72640
     84       0.00000           0.211869            5.76526
     85       0.00000           0.217649            5.92253
     86       0.00000           0.219250            5.96609
     87       0.00000           0.223776            6.08925
     88       0.00000           0.233040            6.34135
     89       0.00000           0.246437            6.70588
     90       0.00000           0.248192            6.75365
     91       0.00000           0.256520            6.98027
     92       0.00000           0.258972            7.04698
