------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224112.914
  Time zero on CPU 1             :   0.592022890000000E+02  s.
  Internal wall clock time zero  :           521678472.914  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3673B731-4374-456E-A236-769B36529095

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        1.018       2.269       0.531       1.166       0.105       1.727       0.320       7.135
  | Times   34:        1.097       3.072       0.764       1.081       0.090       0.723       0.309       7.135
  | Times   35:        1.024       2.405       0.435       1.060       0.090       1.814       0.306       7.135
  | Times   36:        1.038       2.357       0.473       1.223       0.096       1.648       0.299       7.135
  | Times   37:        1.011       2.069       0.512       1.226       0.096       1.921       0.301       7.135
  | Times   38:        1.034       2.458       0.488       1.255       0.103       1.476       0.322       7.135
  | Times   39:        0.981       2.260       0.539       1.223       0.103       1.720       0.310       7.135
  | Times   40:        0.988       2.096       0.504       0.928       0.097       2.225       0.298       7.135
  | Times   41:        0.881       1.769       0.489       0.913       0.097       2.695       0.291       7.135
  | Times   42:        0.797       1.724       0.327       0.774       0.096       3.131       0.286       7.135
  | Times   43:        0.705       1.364       0.401       0.702       0.096       3.602       0.264       7.135
  | Times   44:        0.908       1.922       0.374       1.118       0.102       2.413       0.298       7.135
  | Times   45:        0.825       1.696       0.430       1.076       0.102       2.720       0.286       7.135
  | Times   46:        0.796       1.815       0.548       0.944       0.109       2.635       0.289       7.135
  | Times   47:        0.707       1.147       0.181       0.872       0.109       3.843       0.277       7.135
  | Times   48:        0.635       1.867       0.548       0.673       0.062       3.076       0.274       7.135
  | Times   49:        0.569       1.207       0.184       0.623       0.062       4.227       0.262       7.135
  | Times   50:        0.717       2.124       0.567       0.803       0.070       2.571       0.282       7.135
  | Times   51:        0.636       1.506       0.248       0.790       0.070       3.617       0.267       7.135
  | Times   52:        0.696       2.460       0.612       0.868       0.074       2.138       0.287       7.135
  | Times   53:        0.749       1.899       0.310       0.901       0.074       2.913       0.291       7.135
  | Times   54:        0.829       2.823       0.682       0.993       0.062       1.454       0.292       7.135
  | Times   55:        0.812       2.302       0.393       0.970       0.062       2.314       0.283       7.135
  | Times   56:        0.628       3.927       1.207       0.835       0.007       0.242       0.289       7.135
  | Times   57:        0.714       4.052       1.189       0.878       0.007       0.002       0.294       7.135
  | Times   58:        0.672       3.795       1.203       0.766       0.007       0.404       0.288       7.135
  | Times   59:        0.657       3.716       1.121       0.814       0.007       0.532       0.289       7.135
  | Times   60:        0.627       3.820       1.140       0.760       0.007       0.495       0.287       7.135
  | Times   61:        0.640       3.509       1.136       0.722       0.007       0.839       0.282       7.135
  | Times   62:        0.609       3.813       1.181       0.746       0.007       0.495       0.285       7.135
  | Times   63:        0.678       3.757       1.150       0.818       0.007       0.441       0.284       7.135
  | Times   64:        0.964       2.660       0.493       1.137       0.096       1.375       0.410       7.135
  | Times   65:        1.017       2.218       0.534       1.135       0.096       1.717       0.417       7.135
  | Times   66:        1.083       3.067       0.747       1.059       0.086       0.684       0.409       7.135
  | Times   67:        1.003       2.361       0.440       1.058       0.086       1.773       0.413       7.135
  | Times   68:        0.995       2.324       0.461       1.194       0.082       1.660       0.419       7.135
  | Times   69:        1.000       2.058       0.504       1.210       0.082       1.857       0.424       7.135
  | Times   70:        1.045       2.417       0.480       1.215       0.103       1.458       0.418       7.135
  | Times   71:        0.951       2.204       0.531       1.167       0.103       1.775       0.404       7.135
  | Times   72:        0.973       2.065       0.503       0.927       0.100       2.161       0.407       7.135
  | Times   73:        0.880       1.732       0.472       0.895       0.100       2.662       0.395       7.135
  | Times   74:        0.784       1.717       0.323       0.748       0.097       3.073       0.393       7.135
  | Times   75:        0.720       1.366       0.398       0.698       0.097       3.473       0.383       7.135
  | Times   76:        0.893       1.902       0.368       1.127       0.099       2.335       0.411       7.135
  | Times   77:        0.846       1.686       0.429       1.089       0.099       2.582       0.404       7.135
  | Times   78:        0.793       1.775       0.532       0.981       0.108       2.549       0.398       7.135
  | Times   79:        0.672       1.116       0.187       0.909       0.108       3.750       0.394       7.135
  | Times   80:        0.627       1.835       0.537       0.654       0.063       3.032       0.387       7.135
  | Times   81:        0.564       1.184       0.192       0.609       0.063       4.148       0.375       7.135
  | Times   82:        0.720       2.111       0.581       0.766       0.073       2.488       0.395       7.135
  | Times   83:        0.622       1.469       0.241       0.744       0.073       3.603       0.383       7.135
  | Times   84:        0.695       2.480       0.609       0.853       0.076       2.028       0.394       7.135
  | Times   85:        0.731       1.859       0.307       0.874       0.076       2.894       0.394       7.135
  | Times   86:        0.820       2.844       0.667       0.982       0.062       1.353       0.408       7.135
  | Times   87:        0.807       2.276       0.385       0.970       0.062       2.235       0.401       7.135
  | Times   88:        0.624       3.875       1.183       0.806       0.007       0.244       0.396       7.135
  | Times   89:        0.705       3.979       1.168       0.867       0.007       0.005       0.404       7.135
  | Times   90:        0.666       3.723       1.197       0.755       0.007       0.387       0.400       7.135
  | Times   91:        0.639       3.652       1.098       0.787       0.007       0.553       0.398       7.135
  | Times   92:        0.633       3.774       1.124       0.753       0.007       0.443       0.401       7.135
  | Times   93:        0.636       3.462       1.126       0.698       0.007       0.810       0.398       7.135
  | Times   94:        0.600       3.745       1.173       0.730       0.007       0.485       0.395       7.135
  | Times   95:        0.672       3.697       1.129       0.792       0.007       0.433       0.404       7.135
  | Times   96:        0.948       2.706       0.487       1.138       0.103       1.394       0.359       7.135
  | Times   97:        0.983       2.299       0.532       1.127       0.103       1.726       0.367       7.135
  | Times   98:        1.048       3.090       0.726       1.069       0.098       0.743       0.361       7.135
  | Times   99:        0.994       2.411       0.437       1.049       0.098       1.785       0.362       7.135
  | Times  100:        0.986       2.356       0.459       1.179       0.099       1.699       0.357       7.135
  | Times  101:        1.019       2.077       0.517       1.157       0.100       1.912       0.354       7.135
  | Times  102:        0.989       2.476       0.480       1.188       0.105       1.519       0.379       7.135
  | Times  103:        0.953       2.255       0.536       1.152       0.105       1.770       0.364       7.135
  | Times  104:        0.979       2.078       0.510       0.893       0.083       2.255       0.339       7.135
  | Times  105:        0.873       1.747       0.484       0.871       0.083       2.745       0.333       7.135
  | Times  106:        0.764       1.715       0.318       0.721       0.096       3.177       0.344       7.135
  | Times  107:        0.684       1.359       0.387       0.667       0.096       3.607       0.335       7.135
  | Times  108:        0.891       1.907       0.379       1.052       0.093       2.473       0.341       7.135
  | Times  109:        0.811       1.682       0.424       1.003       0.093       2.789       0.334       7.135
  | Times  110:        0.770       1.801       0.539       0.927       0.104       2.643       0.352       7.135
  | Times  111:        0.666       1.119       0.186       0.843       0.104       3.881       0.336       7.135
