------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.838
  Time zero on CPU 1             :   0.433624490000000E+02  s.
  Internal wall clock time zero  :           520430038.838  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CB26218-E217-4CF8-A989-7B974B0102CB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.780       1.816       0.347       0.874       0.074       0.567       0.530       4.990
  | Times    1:        0.795       1.523       0.380       0.854       0.074       0.830       0.534       4.990
  | Times    2:        0.858       2.073       0.545       0.774       0.059       0.156       0.525       4.990
  | Times    3:        0.816       1.609       0.296       0.761       0.059       0.923       0.526       4.990
  | Times    4:        0.795       1.567       0.336       0.942       0.072       0.752       0.526       4.990
  | Times    5:        0.770       1.381       0.380       0.932       0.072       0.927       0.528       4.990
  | Times    6:        0.799       1.630       0.347       0.949       0.076       0.656       0.533       4.990
  | Times    7:        0.732       1.495       0.378       0.910       0.076       0.870       0.527       4.990
  | Times    8:        0.748       1.394       0.394       0.714       0.073       1.145       0.523       4.990
  | Times    9:        0.674       1.152       0.372       0.693       0.073       1.506       0.520       4.990
  | Times   10:        0.617       1.134       0.230       0.636       0.071       1.789       0.513       4.990
  | Times   11:        0.533       0.889       0.271       0.596       0.071       2.125       0.505       4.990
  | Times   12:        0.691       1.265       0.274       0.895       0.082       1.261       0.522       4.990
  | Times   13:        0.634       1.106       0.309       0.852       0.082       1.491       0.516       4.990
  | Times   14:        0.586       1.198       0.392       0.799       0.080       1.405       0.530       4.990
  | Times   15:        0.512       0.755       0.130       0.750       0.080       2.242       0.522       4.990
  | Times   16:        0.428       1.198       0.376       0.423       0.043       2.044       0.477       4.990
  | Times   17:        0.380       0.788       0.132       0.399       0.043       2.778       0.470       4.989
  | Times   18:        0.496       1.363       0.403       0.491       0.045       1.705       0.487       4.990
  | Times   19:        0.415       0.978       0.162       0.472       0.045       2.435       0.482       4.990
  | Times   20:        0.483       1.598       0.415       0.564       0.047       1.396       0.487       4.990
  | Times   21:        0.513       1.234       0.210       0.575       0.047       1.923       0.487       4.990
  | Times   22:        0.580       1.824       0.455       0.663       0.038       0.929       0.500       4.990
  | Times   23:        0.555       1.507       0.268       0.647       0.038       1.483       0.492       4.990
  | Times   24:        0.427       2.562       0.844       0.512       0.005       0.148       0.490       4.990
  | Times   25:        0.476       2.643       0.806       0.547       0.005       0.014       0.498       4.990
  | Times   26:        0.467       2.486       0.829       0.493       0.006       0.220       0.490       4.990
  | Times   27:        0.431       2.437       0.782       0.486       0.005       0.352       0.496       4.990
  | Times   28:        0.443       2.508       0.788       0.495       0.005       0.262       0.489       4.990
  | Times   29:        0.432       2.289       0.810       0.447       0.005       0.510       0.496       4.990
  | Times   30:        0.415       2.478       0.824       0.473       0.006       0.307       0.488       4.990
  | Times   31:        0.452       2.439       0.828       0.505       0.006       0.268       0.492       4.990
  | Times   32:        0.370       0.900       0.171       0.438       0.036       0.375       2.700       4.990
  | Times   33:        0.392       0.783       0.198       0.439       0.036       0.438       2.703       4.990
  | Times   34:        0.424       1.063       0.291       0.375       0.027       0.108       2.702       4.990
  | Times   35:        0.401       0.822       0.159       0.369       0.027       0.512       2.702       4.990
  | Times   36:        0.379       0.799       0.176       0.467       0.031       0.434       2.703       4.990
  | Times   37:        0.375       0.709       0.192       0.472       0.031       0.506       2.703       4.990
  | Times   38:        0.390       0.834       0.180       0.472       0.040       0.367       2.707       4.990
  | Times   39:        0.370       0.772       0.199       0.456       0.040       0.450       2.703       4.990
  | Times   40:        0.370       0.713       0.200       0.357       0.035       0.616       2.700       4.990
  | Times   41:        0.319       0.594       0.198       0.350       0.035       0.796       2.697       4.990
  | Times   42:        0.294       0.579       0.119       0.312       0.033       0.954       2.699       4.990
  | Times   43:        0.254       0.463       0.138       0.289       0.033       1.116       2.696       4.990
  | Times   44:        0.334       0.648       0.146       0.456       0.034       0.670       2.701       4.990
  | Times   45:        0.300       0.575       0.159       0.440       0.034       0.785       2.697       4.990
  | Times   46:        0.297       0.607       0.197       0.414       0.042       0.729       2.703       4.990
  | Times   47:        0.256       0.383       0.070       0.382       0.042       1.159       2.698       4.990
  | Times   48:        0.218       0.620       0.194       0.212       0.021       1.046       2.678       4.990
  | Times   49:        0.192       0.404       0.070       0.200       0.021       1.428       2.676       4.990
  | Times   50:        0.251       0.704       0.209       0.244       0.023       0.874       2.684       4.990
  | Times   51:        0.208       0.503       0.084       0.237       0.023       1.253       2.682       4.990
  | Times   52:        0.248       0.826       0.217       0.283       0.027       0.706       2.683       4.990
  | Times   53:        0.256       0.631       0.110       0.289       0.027       0.996       2.682       4.990
  | Times   54:        0.293       0.941       0.232       0.334       0.020       0.480       2.691       4.990
  | Times   55:        0.281       0.776       0.143       0.324       0.020       0.758       2.687       4.990
  | Times   56:        0.211       1.321       0.435       0.260       0.003       0.072       2.689       4.990
  | Times   57:        0.242       1.360       0.408       0.280       0.003       0.007       2.690       4.990
  | Times   58:        0.225       1.275       0.422       0.247       0.003       0.133       2.686       4.990
  | Times   59:        0.219       1.254       0.390       0.247       0.003       0.187       2.690       4.990
  | Times   60:        0.217       1.281       0.401       0.248       0.003       0.155       2.686       4.990
  | Times   61:        0.216       1.178       0.409       0.223       0.003       0.274       2.687       4.990
  | Times   62:        0.207       1.274       0.418       0.238       0.003       0.163       2.687       4.990
  | Times   63:        0.224       1.263       0.419       0.254       0.003       0.139       2.687       4.990
  | Times   64:        0.726       1.820       0.322       0.878       0.074       0.623       0.547       4.990
  | Times   65:        0.755       1.528       0.363       0.877       0.074       0.842       0.551       4.990
  | Times   66:        0.825       2.115       0.513       0.778       0.058       0.162       0.539       4.990
  | Times   67:        0.780       1.598       0.305       0.766       0.058       0.944       0.539       4.990
  | Times   68:        0.756       1.601       0.322       0.930       0.065       0.777       0.539       4.990
  | Times   69:        0.752       1.389       0.356       0.918       0.065       0.971       0.540       4.990
  | Times   70:        0.782       1.674       0.331       0.931       0.074       0.646       0.551       4.990
  | Times   71:        0.708       1.497       0.363       0.900       0.074       0.903       0.545       4.990
  | Times   72:        0.724       1.421       0.373       0.708       0.070       1.159       0.534       4.990
