------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.447
  Time zero on CPU 1             :   0.608723790000000E+02  s.
  Internal wall clock time zero  :           521719692.447  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB6462CE-158E-4EDA-A032-E7D8634F2ED3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      181.867 s, elapsed      195.404 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2302E-01
  | Change of unmixed KS density  :  0.2684E-01
  | Change of sum of eigenvalues  : -0.2359E-01 eV
  | Change of total energy        :  0.2211E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.549 s          12.503 s
  | Charge density update                       :        1.557 s           1.557 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.753 s           0.753 s
  | Fock matrix evaluation                      :        9.907 s           9.907 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.397 MB (on task 115)
  |   Maximum:      185.957 MB (on task  10)
  |   Average:      142.524 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.408 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      249.640 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      180.003 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  10)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100948.148
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374044E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165605E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.481 s, elapsed       91.366 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3006857633590698
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50560588
  Full exact exchange energy:    1448.649130295971 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.477       3.412       0.622       2.227       0.128       1.611       0.379       9.857
  | Times    1:        1.481       2.743       0.588       2.198       0.128       2.345       0.374       9.857
  | Times    2:        1.352       3.288       0.534       1.985       0.119       2.222       0.357       9.857
  | Times    3:        1.228       2.351       0.556       1.988       0.119       3.271       0.343       9.857
  | Times    4:        1.445       3.602       0.757       2.177       0.161       1.348       0.367       9.857
  | Times    5:        1.522       2.605       0.549       2.178       0.161       2.464       0.378       9.857
  | Times    6:        1.501       3.345       0.556       2.353       0.120       1.621       0.361       9.857
  | Times    7:        1.413       2.739       0.585       2.309       0.120       2.353       0.339       9.857
  | Times    8:        1.579       4.137       0.789       1.987       0.097       0.906       0.362       9.857
  | Times    9:        1.648       2.715       0.504       1.977       0.097       2.548       0.367       9.857
  | Times   10:        1.737       4.148       0.832       1.940       0.105       0.723       0.372       9.857
  | Times   11:        1.505       2.690       0.500       1.866       0.105       2.823       0.368       9.857
  | Times   12:        1.280       3.100       0.606       1.164       0.115       3.243       0.350       9.857
  | Times   13:        1.141       2.225       0.447       1.140       0.115       4.457       0.331       9.857
  | Times   14:        1.336       3.730       0.827       1.560       0.138       1.895       0.370       9.857
  | Times   15:        1.409       2.389       0.472       1.564       0.138       3.518       0.367       9.857
  | Times   16:        0.895       2.486       0.654       1.102       0.122       4.274       0.324       9.857
  | Times   17:        0.822       1.752       0.395       1.080       0.122       5.374       0.311       9.857
  | Times   18:        0.882       2.392       0.599       1.135       0.100       4.433       0.317       9.857
  | Times   19:        0.804       1.571       0.363       1.097       0.100       5.615       0.307       9.857
  | Times   20:        0.887       2.116       0.393       1.047       0.101       5.005       0.308       9.857
  | Times   21:        0.799       1.990       0.653       0.981       0.101       5.041       0.292       9.857
  | Times   22:        0.996       2.960       0.684       0.966       0.080       3.851       0.320       9.857
  | Times   23:        0.881       2.123       0.573       0.939       0.080       4.962       0.299       9.857
  | Times   24:        1.010       4.917       1.524       1.125       0.009       0.940       0.332       9.857
  | Times   25:        1.114       5.535       1.598       1.239       0.009       0.025       0.338       9.857
  | Times   26:        0.998       4.989       1.664       1.144       0.009       0.721       0.332       9.857
  | Times   27:        1.053       5.573       1.628       1.246       0.009       0.012       0.337       9.857
  | Times   28:        1.002       5.104       1.529       0.998       0.009       0.884       0.331       9.857
  | Times   29:        0.991       4.966       1.621       1.170       0.009       0.770       0.330       9.857
  | Times   30:        0.979       5.025       1.575       1.160       0.009       0.782       0.327       9.857
  | Times   31:        0.988       5.141       1.665       1.159       0.009       0.566       0.329       9.857
  | Times   32:        1.174       2.673       0.457       1.819       0.095       1.457       2.182       9.857
  | Times   33:        1.146       2.199       0.484       1.801       0.095       1.952       2.179       9.857
  | Times   34:        1.111       2.628       0.431       1.667       0.085       1.765       2.170       9.857
  | Times   35:        1.007       1.895       0.463       1.664       0.085       2.573       2.170       9.857
  | Times   36:        1.144       2.900       0.608       1.723       0.127       1.178       2.177       9.857
  | Times   37:        1.198       2.114       0.451       1.727       0.127       2.049       2.191       9.857
  | Times   38:        1.201       2.710       0.457       1.873       0.103       1.325       2.189       9.857
