------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.400
  Time zero on CPU 1             :   0.679607500000000E+01  s.
  Internal wall clock time zero  :           520689154.400  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95A27B38-EC16-4A3E-A4CC-677065745913

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Overall HOMO-LUMO gap:      7.72834878 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.45639331 Ha       -8720.06213386 eV
  | XC energy correction          :         -41.45563977 Ha       -1128.06535336 eV
  | XC potential correction       :          78.03229427 Ha        2123.36676289 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -21.05864558 Ha        -573.03490181 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97865173 Ha      -14856.83502102 eV
  | Total energy, T -> 0          :        -545.97865173 Ha      -14856.83502102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97865173 Ha      -14856.83502102 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63476061 Ha       14793.05449846 eV
  | Electrostatic energy          :       -1009.71451258 Ha      -27475.72983694 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05204891 Ha          -1.41632296 eV
  | Sum of eigenvalues per atom                           :        -242.22394816 eV
  | Total energy (T->0) per atom                          :        -412.68986169 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68986169 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      198.858 s, elapsed      224.640 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.929 s           0.928 s
          | Fetch Density Variables time                :        0.000 s           0.004 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3552E-01
  | Change of unmixed KS density  :  0.5246E-02
  | Change of sum of eigenvalues  :  0.1269E+02 eV
  | Change of total energy        : -0.4575E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.897 s           7.898 s
  | Charge density update                       :        0.929 s           0.929 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.433 s           0.433 s
  | Fock matrix evaluation                      :        6.296 s           6.297 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       93.240 MB (on task 141)
  |   Maximum:      182.302 MB (on task  72)
  |   Average:      142.079 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      108.990 MB (on task  77 after allocating tmp2_aux_mem)
  |   Maximum:      220.848 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      164.456 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   8)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250702, Time     :  115436.191
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.149552E+01
  | N minus   2      -0.118678E+02
  | N minus   3       0.164838E+02
  | N minus   4       0.156327E+01
  | N minus   5      -0.684542E+00
  | N minus   6       0.213422E+01
  | N minus   7       0.110850E+00
  | N minus   8      -0.646919E-01
  | N minus   9       0.172965E-01
  | N minus  10       0.251036E-04
  Available memory per node after mixing [GB]:    177.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.141683E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.127317E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.142667E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.196134E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.259 s, elapsed      103.216 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.433 s           0.433 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.98494783043861389
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51465082
  Full exact exchange energy:    2092.305879948187 eV.
