------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.308
  Time zero on CPU 1             :   0.579516000000000E+01  s.
  Internal wall clock time zero  :           520412897.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97A11BAE-AA7C-4EE3-A104-7A740E6BEC73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.19144039 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.293475         -525.00217
      2       2.00000         -19.276748         -524.54701
      3       2.00000         -10.260990         -279.21575
      4       2.00000         -10.249078         -278.89161
      5       2.00000         -10.230094         -278.37502
      6       2.00000         -10.229772         -278.36627
      7       2.00000         -10.228806         -278.33996
      8       2.00000         -10.226592         -278.27972
      9       2.00000         -10.223627         -278.19905
     10       2.00000         -10.223032         -278.18285
     11       2.00000         -10.222831         -278.17738
     12       2.00000         -10.220948         -278.12615
     13       2.00000          -1.089410          -29.64437
     14       2.00000          -1.077467          -29.31937
     15       2.00000          -0.845681          -23.01216
     16       2.00000          -0.838180          -22.80803
     17       2.00000          -0.789090          -21.47224
     18       2.00000          -0.780565          -21.24025
     19       2.00000          -0.711024          -19.34795
     20       2.00000          -0.701505          -19.08892
     21       2.00000          -0.634131          -17.25558
     22       2.00000          -0.626242          -17.04090
     23       2.00000          -0.612691          -16.67217
     24       2.00000          -0.604978          -16.46228
     25       2.00000          -0.555325          -15.11117
     26       2.00000          -0.543148          -14.77980
     27       2.00000          -0.518286          -14.10328
     28       2.00000          -0.510458          -13.89026
     29       2.00000          -0.483444          -13.15518
     30       2.00000          -0.475884          -12.94945
     31       2.00000          -0.463207          -12.60451
     32       2.00000          -0.454479          -12.36701
     33       2.00000          -0.448818          -12.21295
     34       2.00000          -0.443385          -12.06511
     35       2.00000          -0.430270          -11.70825
     36       2.00000          -0.422591          -11.49930
     37       2.00000          -0.414555          -11.28062
     38       2.00000          -0.406819          -11.07011
     39       2.00000          -0.378617          -10.30268
     40       2.00000          -0.374335          -10.18617
     41       2.00000          -0.369504          -10.05472
     42       2.00000          -0.366169           -9.96396
     43       2.00000          -0.360994           -9.82313
     44       2.00000          -0.354817           -9.65506
     45       2.00000          -0.350579           -9.53975
     46       2.00000          -0.346554           -9.43022
     47       2.00000          -0.344505           -9.37447
     48       2.00000          -0.335526           -9.13014
     49       2.00000          -0.324590           -8.83254
     50       2.00000          -0.306827           -8.34919
     51       0.00000          -0.001238           -0.03369
     52       0.00000           0.020019            0.54475
     53       0.00000           0.024896            0.67746
     54       0.00000           0.027849            0.75780
     55       0.00000           0.035538            0.96704
     56       0.00000           0.038171            1.03869
     57       0.00000           0.041004            1.11576
     58       0.00000           0.042781            1.16412
     59       0.00000           0.047870            1.30261
     60       0.00000           0.054607            1.48592
     61       0.00000           0.069619            1.89442
     62       0.00000           0.076186            2.07312
     63       0.00000           0.077547            2.11017
     64       0.00000           0.082534            2.24587
     65       0.00000           0.090366            2.45899
     66       0.00000           0.095734            2.60506
     67       0.00000           0.097679            2.65797
     68       0.00000           0.102268            2.78285
     69       0.00000           0.104204            2.83554
     70       0.00000           0.112181            3.05259
     71       0.00000           0.115456            3.14171
     72       0.00000           0.119671            3.25642
     73       0.00000           0.122073            3.32178
     74       0.00000           0.128696            3.50200
     75       0.00000           0.131275            3.57217
     76       0.00000           0.135259            3.68059
     77       0.00000           0.150817            4.10394
     78       0.00000           0.157099            4.27487
     79       0.00000           0.162959            4.43434
     80       0.00000           0.178094            4.84619
     81       0.00000           0.179564            4.88617
     82       0.00000           0.183831            5.00229
     83       0.00000           0.186225            5.06743
     84       0.00000           0.191820            5.21969
     85       0.00000           0.194991            5.30597
     86       0.00000           0.201316            5.47808
     87       0.00000           0.206890            5.62977
     88       0.00000           0.214225            5.82935
     89       0.00000           0.218187            5.93717
     90       0.00000           0.222303            6.04918
     91       0.00000           0.224365            6.10527
     92       0.00000           0.228386            6.21469
     93       0.00000           0.230721            6.27823
     94       0.00000           0.232575            6.32869
     95       0.00000           0.243133            6.61597
     96       0.00000           0.247179            6.72610
     97       0.00000           0.253504            6.89820
     98       0.00000           0.255569            6.95440
     99       0.00000           0.263582            7.17242
    100       0.00000           0.267419            7.27684
    101       0.00000           0.272017            7.40196
    102       0.00000           0.275374            7.49330
    103       0.00000           0.277933            7.56295
    104       0.00000           0.282663            7.69164
    105       0.00000           0.287264            7.81685
    106       0.00000           0.291431            7.93025
    107       0.00000           0.295336            8.03649
    108       0.00000           0.302990            8.24477
    109       0.00000           0.306624            8.34365
    110       0.00000           0.313580            8.53294
    111       0.00000           0.316650            8.61650
    112       0.00000           0.318033            8.65411
    113       0.00000           0.323775            8.81036
    114       0.00000           0.327564            8.91348
    115       0.00000           0.331951            9.03283
    116       0.00000           0.335360            9.12560
    117       0.00000           0.337678            9.18867
    118       0.00000           0.344805            9.38261
    119       0.00000           0.349053            9.49822
    120       0.00000           0.356746            9.70756
    121       0.00000           0.357734            9.73444
    122       0.00000           0.362344            9.85989

  Highest occupied state (VBM) at     -8.34918997 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.03369080 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.31549917 eV.

  Total energy components:
