------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.336
  Time zero on CPU 1             :   0.427857550000000E+02  s.
  Internal wall clock time zero  :           520430038.336  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4880E610-37E4-4BD2-AC54-AC16A5BDAB0C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.955       2.603       0.504       1.136       0.104       1.363       1.883       8.548
  | Times    1:        0.982       2.272       0.558       1.104       0.104       1.647       1.881       8.548
  | Times    2:        1.077       2.899       0.724       1.089       0.086       0.803       1.871       8.548
  | Times    3:        0.964       2.325       0.426       1.036       0.086       1.845       1.865       8.548
  | Times    4:        1.005       2.252       0.452       1.196       0.099       1.680       1.863       8.548
  | Times    5:        0.977       1.943       0.507       1.217       0.099       1.943       1.863       8.548
  | Times    6:        0.991       2.311       0.471       1.197       0.111       1.592       1.875       8.548
  | Times    7:        0.962       2.156       0.537       1.195       0.111       1.726       1.861       8.548
  | Times    8:        0.959       1.936       0.449       1.006       0.109       2.220       1.869       8.548
  | Times    9:        0.860       1.648       0.459       0.994       0.109       2.616       1.862       8.548
  | Times   10:        0.806       1.647       0.321       0.801       0.097       3.026       1.849       8.548
  | Times   11:        0.714       1.300       0.386       0.744       0.097       3.474       1.833       8.548
  | Times   12:        0.885       1.852       0.373       1.125       0.101       2.346       1.866       8.548
  | Times   13:        0.803       1.572       0.418       1.073       0.101       2.728       1.853       8.548
  | Times   14:        0.760       1.758       0.529       0.976       0.100       2.564       1.861       8.548
  | Times   15:        0.647       1.076       0.186       0.892       0.100       3.805       1.843       8.548
  | Times   16:        0.611       1.780       0.530       0.739       0.062       3.003       1.822       8.548
  | Times   17:        0.544       1.161       0.190       0.695       0.062       4.082       1.813       8.548
  | Times   18:        0.662       1.888       0.519       0.808       0.073       2.755       1.844       8.548
  | Times   19:        0.570       1.451       0.253       0.786       0.073       3.585       1.830       8.548
  | Times   20:        0.657       2.167       0.565       0.837       0.077       2.397       1.849       8.548
  | Times   21:        0.686       1.842       0.302       0.862       0.077       2.928       1.853       8.548
  | Times   22:        0.790       2.633       0.695       0.933       0.064       1.573       1.860       8.548
  | Times   23:        0.768       2.240       0.391       0.908       0.064       2.327       1.851       8.548
  | Times   24:        0.675       3.935       1.223       0.847       0.007       0.003       1.857       8.548
  | Times   25:        0.686       3.568       1.161       0.743       0.007       0.530       1.853       8.548
  | Times   26:        0.632       3.737       1.114       0.782       0.007       0.419       1.857       8.548
  | Times   27:        0.605       3.732       1.148       0.735       0.007       0.468       1.853       8.548
  | Times   28:        0.583       3.425       1.134       0.701       0.007       0.848       1.850       8.548
  | Times   29:        0.577       3.438       1.164       0.649       0.007       0.864       1.850       8.548
  | Times   30:        0.651       3.186       1.037       0.669       0.007       1.153       1.846       8.548
  | Times   31:        0.624       3.553       1.158       0.716       0.007       0.642       1.849       8.548
  | Times   32:        0.927       2.526       0.502       1.163       0.097       1.475       1.859       8.548
  | Times   33:        0.962       2.254       0.545       1.137       0.097       1.696       1.857       8.548
  | Times   34:        1.078       2.904       0.735       1.070       0.076       0.835       1.850       8.548
  | Times   35:        0.936       2.339       0.444       1.030       0.076       1.878       1.845       8.548
  | Times   36:        0.961       2.235       0.441       1.224       0.091       1.749       1.847       8.548
  | Times   37:        0.951       1.931       0.494       1.249       0.091       1.984       1.849       8.548
  | Times   38:        1.011       2.285       0.457       1.251       0.090       1.604       1.850       8.548
  | Times   39:        0.934       2.134       0.520       1.241       0.090       1.794       1.835       8.548
  | Times   40:        0.951       1.950       0.453       0.996       0.098       2.253       1.847       8.548
  | Times   41:        0.828       1.666       0.473       0.972       0.098       2.672       1.839       8.548
  | Times   42:        0.763       1.632       0.317       0.754       0.099       3.153       1.829       8.548
  | Times   43:        0.696       1.307       0.392       0.720       0.099       3.521       1.813       8.548
  | Times   44:        0.871       1.826       0.360       1.169       0.087       2.396       1.839       8.548
  | Times   45:        0.775       1.590       0.420       1.156       0.087       2.694       1.827       8.548
  | Times   46:        0.759       1.761       0.542       1.002       0.116       2.523       1.844       8.548
  | Times   47:        0.660       1.109       0.179       0.924       0.116       3.730       1.828       8.548
  | Times   48:        0.626       1.808       0.528       0.738       0.063       2.963       1.822       8.548
  | Times   49:        0.546       1.177       0.185       0.678       0.063       4.089       1.809       8.548
  | Times   50:        0.678       1.914       0.525       0.817       0.072       2.707       1.835       8.548
  | Times   51:        0.591       1.467       0.246       0.793       0.072       3.562       1.817       8.548
  | Times   52:        0.671       2.204       0.569       0.887       0.078       2.305       1.834       8.548
  | Times   53:        0.702       1.838       0.295       0.883       0.078       2.919       1.833       8.548
  | Times   54:        0.789       2.642       0.692       0.950       0.065       1.569       1.841       8.548
  | Times   55:        0.770       2.256       0.392       0.918       0.065       2.315       1.831       8.548
  | Times   56:        0.678       3.958       1.207       0.854       0.007       0.001       1.843       8.548
  | Times   57:        0.685       3.605       1.154       0.752       0.007       0.508       1.837       8.548
  | Times   58:        0.639       3.756       1.105       0.786       0.007       0.416       1.839       8.548
  | Times   59:        0.596       3.743       1.155       0.736       0.007       0.479       1.833       8.548
  | Times   60:        0.599       3.468       1.113       0.702       0.007       0.828       1.831       8.548
  | Times   61:        0.581       3.472       1.162       0.655       0.007       0.838       1.833       8.548
  | Times   62:        0.660       3.244       1.027       0.685       0.007       1.092       1.833       8.548
  | Times   63:        0.609       3.582       1.164       0.725       0.007       0.628       1.833       8.548
  | Times   64:        1.136       3.064       0.600       1.449       0.125       1.847       0.326       8.548
  | Times   65:        1.194       2.717       0.656       1.417       0.125       2.114       0.324       8.548
  | Times   66:        1.309       3.594       0.912       1.309       0.098       1.007       0.319       8.548
  | Times   67:        1.180       2.851       0.534       1.270       0.098       2.299       0.315       8.548
  | Times   68:        1.193       2.708       0.548       1.500       0.121       2.165       0.313       8.548
  | Times   69:        1.219       2.386       0.617       1.541       0.121       2.347       0.317       8.548
  | Times   70:        1.206       2.791       0.572       1.534       0.130       1.985       0.330       8.548
  | Times   71:        1.119       2.623       0.651       1.498       0.130       2.210       0.316       8.548
  | Times   72:        1.157       2.361       0.542       1.278       0.122       2.765       0.322       8.548
  | Times   73:        1.033       2.012       0.553       1.247       0.122       3.268       0.313       8.548
  | Times   74:        0.973       2.039       0.388       0.971       0.116       3.770       0.291       8.548
  | Times   75:        0.848       1.595       0.467       0.899       0.116       4.343       0.280       8.548
  | Times   76:        1.068       2.268       0.449       1.455       0.128       2.865       0.314       8.548
  | Times   77:        0.985       1.952       0.512       1.405       0.128       3.262       0.304       8.548
  | Times   78:        0.930       2.140       0.632       1.269       0.125       3.142       0.309       8.548
