------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.823
  Time zero on CPU 1             :   0.575471850000000E+02  s.
  Internal wall clock time zero  :           521678471.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F9F7ADD-145D-400D-A2CC-D104F5DBADD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   88:        0.859       4.901       1.506       1.057       0.009       0.004       0.310       8.645
  | Times   89:        0.862       4.438       1.426       0.933       0.009       0.670       0.306       8.645
  | Times   90:        0.797       4.665       1.374       0.965       0.009       0.530       0.305       8.645
  | Times   91:        0.759       4.659       1.410       0.908       0.009       0.597       0.304       8.645
  | Times   92:        0.747       4.302       1.368       0.874       0.009       1.048       0.298       8.645
  | Times   93:        0.737       4.266       1.437       0.815       0.009       1.083       0.299       8.645
  | Times   94:        0.843       3.987       1.273       0.838       0.009       1.397       0.299       8.645
  | Times   95:        0.774       4.403       1.439       0.901       0.009       0.812       0.307       8.645
  | Times   96:        0.696       1.907       0.372       0.854       0.071       1.172       3.573       8.645
  | Times   97:        0.710       1.698       0.410       0.835       0.071       1.350       3.570       8.645
  | Times   98:        0.787       2.197       0.552       0.786       0.064       0.683       3.576       8.645
  | Times   99:        0.707       1.765       0.330       0.760       0.064       1.446       3.574       8.645
  | Times  100:        0.716       1.684       0.340       0.901       0.068       1.370       3.566       8.645
  | Times  101:        0.709       1.477       0.376       0.928       0.068       1.522       3.566       8.645
  | Times  102:        0.759       1.741       0.351       0.895       0.068       1.256       3.575       8.645
  | Times  103:        0.699       1.622       0.401       0.881       0.068       1.411       3.563       8.645
  | Times  104:        0.705       1.458       0.350       0.737       0.075       1.758       3.562       8.645
  | Times  105:        0.624       1.264       0.358       0.727       0.075       2.038       3.558       8.645
  | Times  106:        0.591       1.240       0.239       0.573       0.069       2.382       3.551       8.645
  | Times  107:        0.525       0.995       0.295       0.544       0.069       2.673       3.544       8.645
  | Times  108:        0.634       1.379       0.272       0.845       0.070       1.893       3.552       8.645
  | Times  109:        0.575       1.214       0.317       0.836       0.070       2.088       3.546       8.645
  | Times  110:        0.560       1.319       0.402       0.715       0.078       2.006       3.564       8.645
  | Times  111:        0.492       0.837       0.142       0.679       0.078       2.862       3.555       8.645
  | Times  112:        0.470       1.368       0.402       0.555       0.048       2.256       3.547       8.645
  | Times  113:        0.408       0.886       0.147       0.510       0.048       3.108       3.539       8.645
  | Times  114:        0.500       1.451       0.396       0.598       0.057       2.097       3.545       8.645
  | Times  115:        0.444       1.106       0.195       0.588       0.057       2.721       3.534       8.645
  | Times  116:        0.486       1.677       0.439       0.634       0.059       1.793       3.557       8.645
  | Times  117:        0.511       1.397       0.224       0.644       0.059       2.253       3.557       8.645
  | Times  118:        0.579       2.000       0.511       0.700       0.049       1.239       3.567       8.645
  | Times  119:        0.561       1.704       0.295       0.677       0.049       1.802       3.558       8.645
  | Times  120:        0.504       3.017       0.922       0.631       0.005       0.002       3.565       8.645
  | Times  121:        0.502       2.739       0.879       0.553       0.005       0.406       3.561       8.645
  | Times  122:        0.477       2.860       0.841       0.580       0.005       0.319       3.562       8.645
  | Times  123:        0.441       2.856       0.864       0.544       0.005       0.376       3.559       8.645
  | Times  124:        0.435       2.640       0.854       0.522       0.005       0.632       3.557       8.645
  | Times  125:        0.430       2.621       0.882       0.489       0.005       0.663       3.555       8.645
  | Times  126:        0.514       2.443       0.785       0.495       0.005       0.847       3.555       8.645
  | Times  127:        0.454       2.718       0.881       0.537       0.005       0.491       3.558       8.645
  | Times  sum:       99.189     302.352      79.386     118.162       8.699     255.158     243.639    1106.585

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.134       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.178       1.903
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25719128 eV
  Highest occupied state (VBM) at     -8.62024378 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10586122 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.72610500 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96229092 Ha       -2339.15295061 eV
  | XC energy correction          :          -9.58481536 Ha        -260.81609620 eV
  | XC potential correction       :          18.06428416 Ha         491.55418207 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -14.05750027 Ha        -382.52404490 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74792302 Ha       -4455.80769433 eV
  | Total energy, T -> 0          :        -163.74792302 Ha       -4455.80769433 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74792302 Ha       -4455.80769433 eV

  Derived energy quantities:
  | Kinetic energy                :         139.52741966 Ha        3796.73426467 eV
  | Electrostatic energy          :        -284.79176640 Ha       -7749.57825804 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00382872 Ha          -0.10418471 eV
  | Sum of eigenvalues per atom                           :         -64.97647085 eV
  | Total energy (T->0) per atom                          :        -123.77243595 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.77243595 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      174.616 s, elapsed      187.486 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1766E-01
  | Change of unmixed KS density  :  0.9564E-02
  | Change of sum of eigenvalues  : -0.3239E+00 eV
  | Change of total energy        :  0.1392E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
