------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.738
  Time zero on CPU 1             :   0.229867530000000E+02  s.
  Internal wall clock time zero  :           520429081.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 063DB731-C84D-4DFF-A598-48DB9236DB13

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  160:        0.033       0.094       0.016       0.036       0.017       0.210       0.122       0.528
  | Times  161:        0.038       0.078       0.020       0.040       0.017       0.210       0.125       0.528
  | Times  162:        0.043       0.075       0.020       0.044       0.017       0.205       0.124       0.528
  | Times  163:        0.053       0.136       0.030       0.048       0.012       0.123       0.126       0.527
  | Times  164:        0.045       0.090       0.027       0.054       0.012       0.175       0.126       0.528
  | Times  165:        0.047       0.127       0.028       0.058       0.008       0.134       0.125       0.528
  | Times  166:        0.047       0.105       0.027       0.057       0.008       0.159       0.125       0.527
  | Times  167:        0.058       0.141       0.031       0.063       0.013       0.094       0.128       0.528
  | Times  168:        0.046       0.109       0.029       0.059       0.013       0.144       0.127       0.528
  | Times  169:        0.051       0.145       0.035       0.065       0.009       0.094       0.128       0.528
  | Times  170:        0.049       0.108       0.025       0.066       0.009       0.143       0.127       0.528
  | Times  171:        0.046       0.119       0.025       0.055       0.022       0.135       0.126       0.528
  | Times  172:        0.039       0.088       0.015       0.062       0.022       0.175       0.126       0.528
  | Times  173:        0.040       0.080       0.019       0.063       0.022       0.178       0.125       0.528
  | Times  174:        0.049       0.121       0.031       0.068       0.008       0.123       0.127       0.528
  | Times  175:        0.041       0.084       0.021       0.064       0.008       0.184       0.126       0.528
  | Times  176:        0.039       0.153       0.033       0.046       0.008       0.128       0.122       0.528
  | Times  177:        0.042       0.086       0.021       0.046       0.007       0.203       0.122       0.528
  | Times  178:        0.037       0.099       0.030       0.039       0.008       0.192       0.123       0.528
  | Times  179:        0.032       0.066       0.017       0.036       0.008       0.247       0.122       0.528
  | Times  180:        0.036       0.089       0.028       0.039       0.008       0.206       0.122       0.528
  | Times  181:        0.030       0.064       0.017       0.038       0.008       0.251       0.121       0.528
  | Times  182:        0.034       0.088       0.017       0.041       0.008       0.218       0.122       0.528
  | Times  183:        0.029       0.075       0.029       0.039       0.008       0.227       0.120       0.528
  | Times  184:        0.036       0.102       0.023       0.044       0.008       0.192       0.123       0.528
  | Times  185:        0.033       0.094       0.028       0.042       0.008       0.200       0.123       0.528
  | Times  186:        0.042       0.223       0.086       0.044       0.003       0.006       0.124       0.528
  | Times  187:        0.036       0.220       0.082       0.042       0.003       0.021       0.124       0.528
  | Times  188:        0.041       0.221       0.087       0.043       0.003       0.008       0.124       0.527
  | Times  189:        0.038       0.230       0.080       0.047       0.003       0.005       0.125       0.528
  | Times  190:        0.041       0.203       0.079       0.039       0.003       0.039       0.124       0.528
  | Times  191:        0.036       0.208       0.079       0.041       0.003       0.036       0.124       0.528
  | Times  192:        0.033       0.090       0.015       0.037       0.016       0.209       0.128       0.528
  | Times  193:        0.038       0.076       0.020       0.041       0.016       0.206       0.131       0.528
  | Times  194:        0.043       0.074       0.018       0.045       0.016       0.202       0.130       0.528
  | Times  195:        0.051       0.130       0.028       0.049       0.012       0.126       0.132       0.528
  | Times  196:        0.045       0.088       0.026       0.057       0.012       0.168       0.132       0.528
  | Times  197:        0.047       0.123       0.027       0.060       0.009       0.131       0.131       0.528
  | Times  198:        0.049       0.103       0.028       0.058       0.009       0.150       0.131       0.528
  | Times  199:        0.059       0.136       0.030       0.064       0.012       0.094       0.133       0.528
  | Times  200:        0.048       0.107       0.028       0.058       0.012       0.141       0.133       0.528
  | Times  201:        0.054       0.139       0.034       0.064       0.009       0.093       0.133       0.528
  | Times  202:        0.049       0.106       0.024       0.063       0.009       0.143       0.133       0.528
  | Times  203:        0.044       0.115       0.024       0.053       0.021       0.141       0.130       0.528
  | Times  204:        0.038       0.085       0.015       0.063       0.021       0.174       0.132       0.528
  | Times  205:        0.040       0.080       0.019       0.064       0.021       0.171       0.132       0.528
  | Times  206:        0.049       0.117       0.029       0.068       0.008       0.123       0.133       0.528
  | Times  207:        0.041       0.084       0.019       0.065       0.008       0.178       0.132       0.528
  | Times  208:        0.041       0.149       0.032       0.046       0.007       0.126       0.128       0.528
  | Times  209:        0.041       0.086       0.020       0.045       0.007       0.200       0.128       0.528
  | Times  210:        0.035       0.096       0.029       0.039       0.008       0.192       0.128       0.528
  | Times  211:        0.031       0.066       0.017       0.036       0.008       0.243       0.127       0.528
  | Times  212:        0.035       0.088       0.027       0.040       0.008       0.202       0.129       0.528
  | Times  213:        0.030       0.065       0.016       0.037       0.008       0.245       0.127       0.528
  | Times  214:        0.035       0.084       0.017       0.042       0.008       0.214       0.128       0.528
  | Times  215:        0.030       0.075       0.027       0.039       0.008       0.222       0.127       0.528
  | Times  216:        0.039       0.099       0.022       0.044       0.008       0.189       0.128       0.528
  | Times  217:        0.035       0.094       0.026       0.042       0.008       0.196       0.127       0.528
  | Times  218:        0.047       0.218       0.081       0.044       0.003       0.005       0.131       0.528
  | Times  219:        0.040       0.216       0.079       0.043       0.003       0.016       0.130       0.528
  | Times  220:        0.038       0.213       0.076       0.043       0.003       0.024       0.131       0.528
  | Times  221:        0.040       0.222       0.081       0.047       0.003       0.005       0.130       0.528
  | Times  222:        0.036       0.199       0.075       0.039       0.003       0.046       0.130       0.528
  | Times  223:        0.039       0.204       0.077       0.042       0.003       0.034       0.130       0.528
  | Times  224:        0.035       0.095       0.014       0.036       0.016       0.209       0.122       0.528
  | Times  225:        0.039       0.078       0.019       0.041       0.016       0.209       0.125       0.528
  | Times  226:        0.045       0.074       0.021       0.044       0.016       0.203       0.124       0.528
  | Times  227:        0.051       0.136       0.027       0.047       0.012       0.128       0.125       0.528
  | Times  228:        0.045       0.090       0.027       0.051       0.012       0.176       0.125       0.528
  | Times  229:        0.049       0.128       0.026       0.056       0.009       0.134       0.126       0.528
  | Times  230:        0.049       0.105       0.029       0.055       0.009       0.156       0.126       0.528
  | Times  231:        0.060       0.142       0.029       0.060       0.012       0.099       0.125       0.527
  | Times  232:        0.047       0.109       0.030       0.050       0.012       0.154       0.125       0.527
