------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112307.889
  Time zero on CPU 1             :   0.717148200000000E+01  s.
  Internal wall clock time zero  :           520428187.889  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D492D17-36D7-4147-A6BC-8478C83FA567

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.308E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.184E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.416E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.925E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.308E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.367E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.125E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.370E-01
  Final mu_opt value:       0.706E+00
  Cost function at iteration  16:  0.57316121E+02
  Convergence criteria at iteration   16:  0.90043718E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28658061E+02 at  0.00000000E+00
  Cost values:  0.28725391E+02 at  0.53636967E+00
  Cost values:  0.28725660E+02 at  0.10727393E+01
  Cost values:  0.28652179E+02 at  0.16091090E+01
  Cost values:  0.28508030E+02 at  0.21454787E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.179E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.893E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.231E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.492E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.179E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.179E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.692E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.197E-01
  Final mu_opt value:       0.809E+00
  Cost function at iteration  17:  0.57469083E+02
  Convergence criteria at iteration   17:  0.44680761E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28734541E+02 at  0.00000000E+00
  Cost values:  0.28765201E+02 at  0.78919789E+00
  Cost values:  0.28712667E+02 at  0.15783958E+01
  Cost values:  0.28579999E+02 at  0.23675937E+01
  Cost values:  0.28380171E+02 at  0.31567915E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.897E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.619E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.401E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.107E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.897E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.124E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.120E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.426E-02
  Final mu_opt value:       0.689E+00
  Cost function at iteration  18:  0.57531720E+02
  Convergence criteria at iteration   18:  0.20943002E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28765860E+02 at  0.00000000E+00
  Cost values:  0.28767193E+02 at  0.12784654E+01
  Cost values:  0.28665814E+02 at  0.25569308E+01
  Cost values:  0.28473159E+02 at  0.38353962E+01
  Cost values:  0.28209078E+02 at  0.51138616E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.425E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.326E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.947E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.131E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.425E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.651E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.284E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.525E-03
  Final mu_opt value:       0.654E+00
  Cost function at iteration  19:  0.57559293E+02
  Convergence criteria at iteration   19:  0.72477257E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28779646E+02 at  0.00000000E+00
  Cost values:  0.28782899E+02 at  0.28848106E+00
  Cost values:  0.28784268E+02 at  0.57696213E+00
  Cost values:  0.28783753E+02 at  0.86544319E+00
  Cost values:  0.28781350E+02 at  0.11539243E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.145E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.113E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.376E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.145E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.226E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.113E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.425E-04
  Final mu_opt value:       0.642E+00
  Cost function at iteration  20:  0.57568634E+02
  Convergence criteria at iteration   20:  0.18816265E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28784317E+02 at  0.00000000E+00
  Cost values:  0.28785412E+02 at  0.53725247E+00
  Cost values:  0.28784652E+02 at  0.10745049E+01
  Cost values:  0.28782036E+02 at  0.16117574E+01
  Cost values:  0.28777566E+02 at  0.21490099E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.376E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.321E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.365E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.987E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.376E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.642E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.109E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.395E-05
  Final mu_opt value:       0.586E+00
  Cost function at iteration  21:  0.57570839E+02
  Convergence criteria at iteration   21:  0.79141273E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28785419E+02 at  0.00000000E+00
  Cost values:  0.28785888E+02 at  0.75123997E+00
  Cost values:  0.28784914E+02 at  0.15024799E+01
  Cost values:  0.28782498E+02 at  0.22537199E+01
  Cost values:  0.28778645E+02 at  0.30049599E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.158E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.128E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.838E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.262E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.158E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.255E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.251E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.105E-05
  Final mu_opt value:       0.620E+00
  Cost function at iteration  22:  0.57571819E+02
  Convergence criteria at iteration   22:  0.21025088E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28785910E+02 at  0.00000000E+00
  Cost values:  0.28785958E+02 at  0.12746561E+00
  Cost values:  0.28785995E+02 at  0.25493122E+00
  Cost values:  0.28786022E+02 at  0.38239683E+00
  Cost values:  0.28786038E+02 at  0.50986244E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.421E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.330E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.369E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.195E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.421E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.660E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.111E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.780E-07
  Final mu_opt value:       0.637E+00
  Cost function at iteration  23:  0.57572087E+02
  Convergence criteria at iteration   23:  0.62930469E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
