------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141515.161
  Time zero on CPU 1             :   0.590247200000000E+01  s.
  Internal wall clock time zero  :           521734515.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCE19709-26F0-4F22-AF20-2ADDDB66A746

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Chemical potential (Fermi level):    -2.95018127 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815914         -512.00706
      2       2.00000         -18.728587         -509.63078
      3       2.00000          -9.956226         -270.92269
      4       2.00000          -9.911663         -269.71008
      5       2.00000          -9.900156         -269.39696
      6       2.00000          -9.898211         -269.34404
      7       2.00000          -9.895727         -269.27642
      8       2.00000          -9.885331         -268.99353
      9       2.00000          -9.879148         -268.82530
     10       2.00000          -9.875689         -268.73118
     11       2.00000          -9.872705         -268.64999
     12       2.00000          -9.869457         -268.56160
     13       2.00000          -0.978167          -26.61727
     14       2.00000          -0.896676          -24.39979
     15       2.00000          -0.742438          -20.20276
     16       2.00000          -0.717922          -19.53564
     17       2.00000          -0.691857          -18.82639
     18       2.00000          -0.663128          -18.04462
     19       2.00000          -0.622092          -16.92799
     20       2.00000          -0.589061          -16.02916
     21       2.00000          -0.550608          -14.98282
     22       2.00000          -0.529908          -14.41952
     23       2.00000          -0.521203          -14.18266
     24       2.00000          -0.504456          -13.72694
     25       2.00000          -0.488955          -13.30516
     26       2.00000          -0.460885          -12.54132
     27       2.00000          -0.438611          -11.93521
     28       2.00000          -0.421384          -11.46643
     29       2.00000          -0.409793          -11.15104
     30       2.00000          -0.396280          -10.78333
     31       2.00000          -0.386470          -10.51639
     32       2.00000          -0.382041          -10.39586
     33       2.00000          -0.369252          -10.04786
     34       2.00000          -0.362502           -9.86418
     35       2.00000          -0.353968           -9.63197
     36       2.00000          -0.349674           -9.51511
     37       2.00000          -0.336497           -9.15654
     38       2.00000          -0.323238           -8.79575
     39       2.00000          -0.314010           -8.54464
     40       2.00000          -0.311596           -8.47897
     41       2.00000          -0.302463           -8.23045
     42       2.00000          -0.292085           -7.94802
     43       2.00000          -0.290655           -7.90913
     44       2.00000          -0.289002           -7.86414
     45       2.00000          -0.282035           -7.67455
     46       2.00000          -0.280075           -7.62122
     47       2.00000          -0.271489           -7.38760
     48       2.00000          -0.270229           -7.35331
     49       2.00000          -0.230894           -6.28295
     50       2.00000          -0.193271           -5.25917
     51       0.00000          -0.023564           -0.64120
     52       0.00000          -0.010158           -0.27642
     53       0.00000           0.000431            0.01172
     54       0.00000           0.007024            0.19113
     55       0.00000           0.008577            0.23339
     56       0.00000           0.010549            0.28705
     57       0.00000           0.022431            0.61037
     58       0.00000           0.024309            0.66147
     59       0.00000           0.031304            0.85183
     60       0.00000           0.040760            1.10913
     61       0.00000           0.044204            1.20285
     62       0.00000           0.051053            1.38923
     63       0.00000           0.055256            1.50360
     64       0.00000           0.057294            1.55905
     65       0.00000           0.063872            1.73806
     66       0.00000           0.068856            1.87368
     67       0.00000           0.074793            2.03522
     68       0.00000           0.077284            2.10300
     69       0.00000           0.078880            2.14642
     70       0.00000           0.084167            2.29030
     71       0.00000           0.088247            2.40132
     72       0.00000           0.088568            2.41006
     73       0.00000           0.093069            2.53255
     74       0.00000           0.100368            2.73114
     75       0.00000           0.105795            2.87883
     76       0.00000           0.108938            2.96434
     77       0.00000           0.121802            3.31439
     78       0.00000           0.129372            3.52038
     79       0.00000           0.134090            3.64877
     80       0.00000           0.134978            3.67293
     81       0.00000           0.138943            3.78082
     82       0.00000           0.148473            4.04015
     83       0.00000           0.149952            4.08040
     84       0.00000           0.154839            4.21339
     85       0.00000           0.155653            4.23554
     86       0.00000           0.163339            4.44469
     87       0.00000           0.169729            4.61856
     88       0.00000           0.172080            4.68253
     89       0.00000           0.174810            4.75682
     90       0.00000           0.180456            4.91046
     91       0.00000           0.186803            5.08318
     92       0.00000           0.187609            5.10511
     93       0.00000           0.191515            5.21138
     94       0.00000           0.199554            5.43015
     95       0.00000           0.203257            5.53089
     96       0.00000           0.206010            5.60583
     97       0.00000           0.209630            5.70431
     98       0.00000           0.210007            5.71458
     99       0.00000           0.213098            5.79871
    100       0.00000           0.216175            5.88242
    101       0.00000           0.219270            5.96664
    102       0.00000           0.224767            6.11621
    103       0.00000           0.228692            6.22301
    104       0.00000           0.229788            6.25285
    105       0.00000           0.232437            6.32492
    106       0.00000           0.237053            6.45053
    107       0.00000           0.242762            6.60590
    108       0.00000           0.245918            6.69176
    109       0.00000           0.246078            6.69612
    110       0.00000           0.253360            6.89428
    111       0.00000           0.255252            6.94575
    112       0.00000           0.259746            7.06805
    113       0.00000           0.264478            7.19681
    114       0.00000           0.266696            7.25716
    115       0.00000           0.269033            7.32076
    116       0.00000           0.276180            7.51524
    117       0.00000           0.277274            7.54500
    118       0.00000           0.280867            7.64279
    119       0.00000           0.282589            7.68963
    120       0.00000           0.285558            7.77042
