------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213354.991
  Time zero on CPU 1             :   0.176767249000000E+03  s.
  Internal wall clock time zero  :           521588034.991  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A2E37AF-E256-4032-A71D-A4C57680085E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.112346E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      301.231 s, elapsed      328.816 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.250837683677673
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18775967
  Full exact exchange energy:     805.109329388098 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.410      34.964       4.011      12.354       5.611      12.665       2.960      80.976
  | Times    1:        7.085      35.147       4.173      11.840       5.611      14.229       2.891      80.976
  | Times    2:        7.340      27.523       3.215      11.799       5.611      22.560       2.928      80.976
  | Times    3:        6.540      19.289       2.860      11.488       5.611      32.288       2.899      80.976
  | Times    4:        6.924      27.398       4.800      11.046       5.611      22.478       2.718      80.976
  | Times    5:        7.852      25.802       4.559      12.467       5.611      21.887       2.797      80.976
  | Times    6:        6.442      23.182       3.272      10.602       5.611      29.209       2.658      80.976
  | Times    7:        7.405      34.658       3.845      12.658       5.191      14.872       2.347      80.976
  | Times    8:        7.646      28.931       3.518      10.823       5.191      22.041       2.826      80.976
  | Times    9:        7.290      30.013       3.606       9.811       5.191      22.301       2.765      80.976
  | Times   10:        7.559      18.364       2.788      10.777       5.191      33.451       2.845      80.976
  | Times   11:        8.678      24.958       4.735      11.423       5.191      23.131       2.860      80.976
  | Times   12:        6.702      24.088       4.499       8.552       5.191      29.718       2.227      80.976
  | Times   13:        6.449      21.409       3.199       8.020       5.191      34.538       2.170      80.976
  | Times   14:        6.049      33.972       5.395       5.172       0.486      28.395       1.507      80.976
  | Times   15:        5.373      26.635       7.499       4.348       0.486      35.206       1.429      80.976
  | Times   16:        6.581      36.225       5.809       5.577       0.433      24.812       1.539      80.976
  | Times   17:        6.093      30.599       7.718       4.978       0.433      29.656       1.499      80.976
  | Times   18:        7.356      44.321       5.551      10.393       5.166       5.936       2.252      80.976
  | Times   19:        8.166      27.347       3.065      11.089       5.166      23.853       2.289      80.976
  | Times   20:        7.904      27.760       4.357      12.167       5.166      20.793       2.829      80.976
  | Times   21:        7.856      24.268       3.397      12.946       5.166      24.492       2.850      80.976
  | Times   22:        7.149      30.777       4.319      11.692       5.166      19.100       2.773      80.976
  | Times   23:        7.882      24.222       3.683      11.793       5.166      25.385       2.844      80.976
  | Times   24:        6.586      24.157       3.688      12.053       5.166      27.255       2.070      80.976
  | Times   25:        9.027      43.617       5.438      14.082       5.610       0.464       2.738      80.976
  | Times   26:        7.536      29.588       3.026      13.400       5.610      19.163       2.653      80.976
  | Times   27:        8.183      28.332       4.360      13.071       5.610      18.726       2.695      80.976
  | Times   28:        7.801      30.857       4.317      12.893       5.610      16.673       2.825      80.976
  | Times   29:        7.666      27.087       3.445      12.743       5.610      21.570       2.855      80.976
  | Times   30:        9.469      23.485       3.275      13.764       5.610      22.485       2.887      80.976
  | Times   31:        5.778      25.704       3.382      11.854       5.610      25.879       2.770      80.976
  | Times   32:        5.220      37.117       6.634       6.734       0.404      23.450       1.417      80.976
  | Times   33:        5.547      25.447       6.780       6.998       0.404      34.332       1.468      80.976
  | Times   34:        6.360      38.290       7.586       7.486       0.431      19.312       1.510      80.976
  | Times   35:        6.496      29.857       6.579       7.748       0.431      28.346       1.520      80.976
  | Times   36:        6.022      36.891       7.240       7.404       0.399      21.556       1.464      80.976
  | Times   37:        5.760      27.747       6.271       7.193       0.399      32.161       1.445      80.976
  | Times   38:        6.068      38.538       7.515       7.383       0.462      19.520       1.490      80.976
  | Times   39:        6.478      30.159       6.725       7.652       0.462      27.971       1.530      80.976
  | Times   40:        4.131      18.696       3.886       3.181       0.438      49.363       1.281      80.976
  | Times   41:        4.237      14.542       4.979       3.227       0.438      52.243       1.311      80.976
  | Times   42:        4.641      23.479       4.488       3.683       0.388      43.047       1.248      80.976
  | Times   43:        5.074      17.994       6.152       3.771       0.388      46.319       1.277      80.976
  | Times   44:        7.210      29.092       3.712       8.263       3.895      26.979       1.824      80.976
  | Times   45:        5.784      24.799       3.637       6.002       3.895      35.165       1.694      80.976
  | Times   46:        5.347      27.350       3.518       6.220       3.895      32.944       1.701      80.976
  | Times   47:        6.368      16.102       2.712       7.049       3.895      43.033       1.816      80.976
  | Times   48:        8.029      22.440       4.449       6.986       3.895      33.269       1.908      80.976
  | Times   49:        6.727      21.190       4.307       5.278       3.895      37.751       1.827      80.976
  | Times   50:        8.038      19.175       3.019       6.335       3.895      38.622       1.892      80.976
  | Times   51:        3.942      17.994       4.120       3.383       0.587      49.734       1.216      80.976
  | Times   52:        4.047      14.651       5.337       3.290       0.587      51.853       1.212      80.976
  | Times   53:        5.168      26.915       4.861       5.398       0.415      36.895       1.324      80.976
  | Times   54:        5.750      22.365       6.592       5.630       0.415      38.869       1.355      80.976
  | Times   55:        5.661      22.142       2.968       5.035       3.699      39.719       1.752      80.976
  | Times   56:        6.478      17.662       3.234       6.839       3.699      40.864       2.200      80.976
  | Times   57:        5.348      18.518       2.763       6.311       3.699      42.248       2.089      80.976
  | Times   58:        5.452      14.547       2.429       6.214       3.699      46.549       2.085      80.976
  | Times   59:        7.196      19.794       6.334       8.087       3.699      33.662       2.204      80.976
  | Times   60:        5.344      11.328       2.708       5.434       3.699      50.776       1.688      80.976
  | Times   61:        6.545      34.469       6.714       5.731       0.360      25.732       1.425      80.976
  | Times   62:        6.124      25.654       6.914       5.518       0.360      35.020       1.386      80.976
  | Times   63:        5.965      30.093       6.458       5.161       0.572      31.338       1.388      80.976
  | Times   64:        5.463      24.428       6.551       5.387       0.572      37.201       1.373      80.976
  | Times   65:        5.649      29.097       5.519       5.513       0.432      33.327       1.438      80.976
