------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081320.207
  Time zero on CPU 1             :   0.261291620000000E+03  s.
  Internal wall clock time zero  :           521712800.207  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7009C7D3-EBAA-404D-A486-BBDE0B2D43C8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     33       0.00000           0.330237            8.98620
     34       0.00000           0.333483            9.07454
     35       0.00000           0.348642            9.48702
     36       0.00000           0.354339            9.64205
     37       0.00000           0.368207           10.01942
     38       0.00000           0.374045           10.17830
     39       0.00000           0.378067           10.28772

  Highest occupied state (VBM) at      5.57713380 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.52162925 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.94449545 eV.

  Total energy components:
  | Sum of eigenvalues            :        -118.41926782 Ha       -3222.35222896 eV
  | XC energy correction          :         -15.94739989 Ha        -433.95083015 eV
  | XC potential correction       :          30.04134654 Ha         817.46663154 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.45663816 Ha        -556.65344651 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.68851434 Ha       -6277.35386357 eV
  | Total energy, T -> 0          :        -230.68851434 Ha       -6277.35386357 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.68851434 Ha       -6277.35386357 eV

  Derived energy quantities:
  | Kinetic energy                :         210.60933614 Ha        5730.97162493 eV
  | Electrostatic energy          :        -429.05256980 Ha      -11675.11444747 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009671 Ha          -0.27474549 eV
  | Sum of eigenvalues per atom                           :         -89.50978414 eV
  | Total energy (T->0) per atom                          :        -174.37094065 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.37094065 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5323E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3222E+04 eV
  | Change of total energy        : -0.6277E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.118 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      244.162 s, elapsed      260.024 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.910291         -514.57520
      2       2.00000         -18.888349         -513.97812
      3       2.00000          -9.745561         -265.19021
      4       2.00000          -9.726013         -264.65828
      5       2.00000          -0.716535          -19.49791
      6       2.00000          -0.693171          -18.86215
      7       2.00000          -0.283567           -7.71626
      8       2.00000          -0.258646           -7.03812
      9       2.00000          -0.167981           -4.57098
     10       2.00000          -0.144094           -3.92099
     11       2.00000          -0.076718           -2.08759
     12       2.00000          -0.056963           -1.55005
     13       2.00000          -0.046862           -1.27519
     14       2.00000          -0.026825           -0.72993
     15       2.00000           0.047627            1.29600
     16       2.00000           0.075631            2.05802
     17       2.00000           0.203728            5.54371
     18       2.00000           0.204956            5.57713
     19       0.00000           0.239665            6.52163
     20       0.00000           0.254305            6.91998
     21       0.00000           0.255608            6.95545
     22       0.00000           0.261703            7.12130
     23       0.00000           0.262027            7.13012
     24       0.00000           0.275901            7.50766
     25       0.00000           0.278163            7.56920
     26       0.00000           0.282694            7.69248
     27       0.00000           0.297805            8.10369
     28       0.00000           0.306086            8.32903
     29       0.00000           0.313458            8.52963
     30       0.00000           0.318073            8.65520
     31       0.00000           0.322688            8.78078
     32       0.00000           0.324781            8.83774
     33       0.00000           0.330237            8.98620
     34       0.00000           0.333483            9.07454
     35       0.00000           0.348642            9.48702
     36       0.00000           0.354339            9.64205
     37       0.00000           0.368207           10.01942
     38       0.00000           0.374045           10.17830
     39       0.00000           0.378067           10.28772

  Highest occupied state (VBM) at      5.57713380 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.52162925 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.94449545 eV.

  | Chemical Potential                          :     6.04938153 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       18.971 s          18.973 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        0.750 s           0.750 s
  | Fock matrix evaluation                      :       15.557 s          15.558 s
  | Solution of K.-S. eqns.                     :        0.291 s           0.291 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.719 MB (on task 111)
  |   Maximum:      177.780 MB (on task  70)
  |   Average:      140.840 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      143.789 MB (on task  15 after allocating wave)
  |   Maximum:      241.305 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      192.262 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task   6)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.627735386357441E+04 eV
