------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  121821.234
  Time zero on CPU 1             :   0.638642300000000E+01  s.
  Internal wall clock time zero  :           521727501.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 81149816-7EF6-40F7-A3E3-B234976F484C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.320E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.172E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.238E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.320E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.343E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.713E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.418E-01
  Final mu_opt value:       0.122E+01
  Cost function at iteration   4:  0.41860812E+02
  Convergence criteria at iteration    4:  0.17577675E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20930406E+02 at  0.00000000E+00
  Cost values:  0.21519606E+02 at  0.18088476E+00
  Cost values:  0.21931585E+02 at  0.36176952E+00
  Cost values:  0.22129565E+02 at  0.54265429E+00
  Cost values:  0.22096863E+02 at  0.72353905E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.209E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.365E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.186E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.188E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.782E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.365E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.373E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.565E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.313E+01
  Final mu_opt value:       0.608E+00
  Cost function at iteration   5:  0.44289106E+02
  Convergence criteria at iteration    5:  0.19111818E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22144553E+02 at  0.00000000E+00
  Cost values:  0.22817330E+02 at  0.19014174E+00
  Cost values:  0.23337891E+02 at  0.38028349E+00
  Cost values:  0.23650027E+02 at  0.57042523E+00
  Cost values:  0.23717944E+02 at  0.76056698E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.221E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.381E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.107E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.211E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.651E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.381E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.214E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.632E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.260E+01
  Final mu_opt value:       0.716E+00
  Cost function at iteration   6:  0.47449823E+02
  Convergence criteria at iteration    6:  0.16958705E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23724912E+02 at  0.00000000E+00
  Cost values:  0.24390728E+02 at  0.21764982E+00
  Cost values:  0.24877617E+02 at  0.43529965E+00
  Cost values:  0.25145023E+02 at  0.65294947E+00
  Cost values:  0.25169848E+02 at  0.87059930E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.339E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.129E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.108E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.324E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.339E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.258E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.324E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.130E+01
  Final mu_opt value:       0.784E+00
  Cost function at iteration   7:  0.50379348E+02
  Convergence criteria at iteration    7:  0.13845526E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25189674E+02 at  0.00000000E+00
  Cost values:  0.25686226E+02 at  0.19873234E+00
  Cost values:  0.26049549E+02 at  0.39746468E+00
  Cost values:  0.26245534E+02 at  0.59619702E+00
  Cost values:  0.26250396E+02 at  0.79492937E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.252E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.276E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.114E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.105E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.276E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.276E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.227E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.316E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.110E+01
  Final mu_opt value:       0.701E+00
  Cost function at iteration   8:  0.52545763E+02
  Convergence criteria at iteration    8:  0.10309514E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26272882E+02 at  0.00000000E+00
  Cost values:  0.26671588E+02 at  0.23462980E+00
  Cost values:  0.26880803E+02 at  0.46925961E+00
  Cost values:  0.26883311E+02 at  0.70388941E+00
  Cost values:  0.26679700E+02 at  0.93851922E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.263E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.206E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.142E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.567E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+00
  Polynomial coeffs:               4
