------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101031.991
  Time zero on CPU 1             :   0.196288611000000E+03  s.
  Internal wall clock time zero  :           521719831.991  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38D49521-F5CC-4D72-A058-A945BA7574F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.038 MB (on task 118)
  |   Maximum:      360.681 MB (on task  78)
  |   Average:      245.562 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      281.355 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      729.557 MB (on task  83 after allocating ovlp3fn2%n)
  |   Average:      457.698 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.571 MB (ovlp3fn_nosplit%dat on task 117)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      239.794 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102911.320
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.445592E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.192331E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      344.191 s, elapsed      371.724 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.793184518814087
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22852489
  Full exact exchange energy:    1772.005419463716 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.594      40.681       4.578      11.951       4.611      15.747       2.671      88.832
  | Times    1:        7.492      29.958       3.577      11.266       4.611      29.396       2.533      88.832
  | Times    2:        8.707      26.541       2.644      12.454       4.611      31.232       2.642      88.832
  | Times    3:        8.620      23.604       4.115      12.211       4.611      33.023       2.647      88.832
  | Times    4:        7.772      32.363       4.661      11.068       4.611      26.005       2.351      88.832
  | Times    5:        6.918      29.593       3.878      10.184       4.611      31.376       2.271      88.832
  | Times    6:        8.952      22.342       4.215      11.871       4.611      34.445       2.395      88.832
  | Times    7:        8.288      40.262       4.622       9.386       6.677      17.169       2.428      88.832
  | Times    8:        7.792      31.435       3.625      10.911       6.677      25.444       2.948      88.832
  | Times    9:        8.608      26.409       2.648      11.052       6.677      30.435       3.003      88.832
  | Times   10:        9.626      28.765       4.356      11.798       6.677      24.536       3.075      88.832
  | Times   11:        8.979      41.835       6.110      11.008       6.677      11.189       3.035      88.832
  | Times   12:        7.737      19.132       2.748      10.042       6.677      39.861       2.636      88.832
  | Times   13:        9.062      21.034       4.139      11.226       6.677      33.956       2.737      88.832
  | Times   14:       10.462      39.016       4.583      12.544       5.962      13.799       2.467      88.832
  | Times   15:        8.492      34.045       4.103      11.464       5.963      22.419       2.346      88.832
  | Times   16:        9.765      33.528       3.860      14.841       5.962      17.931       2.944      88.832
  | Times   17:        9.842      27.435       3.693      15.048       5.962      23.870       2.981      88.832
  | Times   18:        9.737      41.354       5.620      15.014       5.962       8.160       2.986      88.832
  | Times   19:        7.868      24.130       2.962      13.271       5.962      31.799       2.840      88.832
  | Times   20:        8.330      21.054       4.384      11.999       5.963      34.587       2.515      88.832
  | Times   21:       10.666      38.540       4.547      13.720       6.408      12.109       2.841      88.832
  | Times   22:        9.790      36.046       4.099      13.112       6.409      16.576       2.801      88.832
  | Times   23:        8.604      31.713       3.811      12.719       6.409      22.831       2.746      88.832
  | Times   24:        8.878      25.073       3.248      12.679       6.408      29.708       2.838      88.832
  | Times   25:        9.833      43.583       6.191      13.168       6.408       6.737       2.912      88.832
  | Times   26:        8.672      20.998       2.775      12.637       6.408      34.509       2.833      88.832
  | Times   27:        7.173      22.760       4.450      11.728       6.408      33.603       2.710      88.832
  | Times   28:        9.691      37.942       4.710      15.615       3.834      14.571       2.469      88.832
  | Times   29:        7.834      37.948       4.186      13.870       3.834      18.863       2.297      88.832
  | Times   30:        9.517      32.938       3.806      15.537       3.834      20.756       2.444      88.832
  | Times   31:        9.538      26.807       3.408      15.091       3.834      27.686       2.469      88.832
  | Times   32:        7.774      43.175       6.425       6.443       3.834      19.310       1.871      88.832
  | Times   33:        7.908      17.814       2.406       6.453       3.834      48.535       1.881      88.832
  | Times   34:        8.441      18.482       4.130       6.761       3.834      45.259       1.925      88.832
  | Times   35:        6.424      34.846       6.117       5.380       0.615      34.022       1.430      88.832
  | Times   36:        6.158      27.619       7.565       5.260       0.615      40.225       1.390      88.832
  | Times   37:        6.696      38.068       7.633       6.044       0.422      28.497       1.471      88.832
  | Times   38:        7.281      29.092       6.918       6.439       0.422      37.150       1.529      88.832
  | Times   39:        5.782      33.743       6.021       5.207       0.533      36.127       1.419      88.832
  | Times   40:        6.268      26.641       7.381       5.158       0.533      41.402       1.450      88.832
  | Times   41:        8.068      41.922       8.425       6.948       0.396      21.458       1.615      88.832
  | Times   42:        8.183      33.129       7.112       7.118       0.396      31.293       1.601      88.832
  | Times   43:        7.626      39.097       7.663       7.062       0.547      25.297       1.540      88.832
  | Times   44:        6.893      29.776       7.002       6.829       0.547      36.292       1.493      88.832
  | Times   45:        7.315      37.660       7.633       7.404       0.430      26.843       1.547      88.832
  | Times   46:        6.181      29.317       7.077       6.724       0.430      37.637       1.464      88.832
  | Times   47:        7.097      38.508       7.383       7.224       0.544      26.531       1.546      88.832
