------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.681906700000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FAB7CDB2-BDA0-4EC7-A78D-24C384302052

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      6       2.00000         -10.239584         -278.63326
      7       2.00000         -10.237985         -278.58975
      8       2.00000         -10.230921         -278.39752
      9       2.00000         -10.227864         -278.31433
     10       2.00000         -10.226110         -278.26661
     11       2.00000         -10.223250         -278.18879
     12       2.00000         -10.222042         -278.15592
     13       2.00000          -1.079018          -29.36158
     14       2.00000          -1.043182          -28.38642
     15       2.00000          -0.842597          -22.92822
     16       2.00000          -0.827880          -22.52777
     17       2.00000          -0.785918          -21.38593
     18       2.00000          -0.769041          -20.92668
     19       2.00000          -0.707585          -19.25437
     20       2.00000          -0.688403          -18.73241
     21       2.00000          -0.630280          -17.15080
     22       2.00000          -0.612992          -16.68037
     23       2.00000          -0.608730          -16.56439
     24       2.00000          -0.593542          -16.15110
     25       2.00000          -0.549359          -14.94883
     26       2.00000          -0.523426          -14.24316
     27       2.00000          -0.512911          -13.95701
     28       2.00000          -0.498700          -13.57033
     29       2.00000          -0.478873          -13.03079
     30       2.00000          -0.462663          -12.58970
     31       2.00000          -0.458614          -12.47953
     32       2.00000          -0.444162          -12.08627
     33       2.00000          -0.440026          -11.97372
     34       2.00000          -0.429987          -11.70055
     35       2.00000          -0.424281          -11.54526
     36       2.00000          -0.408509          -11.11610
     37       2.00000          -0.408276          -11.10976
     38       2.00000          -0.390520          -10.62660
     39       2.00000          -0.374020          -10.17761
     40       2.00000          -0.368507          -10.02760
     41       2.00000          -0.357149           -9.71851
     42       2.00000          -0.355855           -9.68330
     43       2.00000          -0.350657           -9.54185
     44       2.00000          -0.345494           -9.40137
     45       2.00000          -0.344902           -9.38527
     46       2.00000          -0.343665           -9.35161
     47       2.00000          -0.333222           -9.06744
     48       2.00000          -0.325457           -8.85615
     49       2.00000          -0.312108           -8.49288
     50       2.00000          -0.278843           -7.58771
     51       0.00000           0.006513            0.17723
     52       0.00000           0.021496            0.58493
     53       0.00000           0.027320            0.74342
     54       0.00000           0.032733            0.89071
     55       0.00000           0.035715            0.97184
     56       0.00000           0.039005            1.06139
     57       0.00000           0.045429            1.23617
     58       0.00000           0.047520            1.29309
     59       0.00000           0.054101            1.47216
     60       0.00000           0.066383            1.80636
     61       0.00000           0.071396            1.94279
     62       0.00000           0.079744            2.16993
     63       0.00000           0.082596            2.24755
     64       0.00000           0.086695            2.35909
     65       0.00000           0.093585            2.54657
     66       0.00000           0.101304            2.75662
     67       0.00000           0.105431            2.86893
     68       0.00000           0.106545            2.89924
     69       0.00000           0.109260            2.97312
     70       0.00000           0.117287            3.19155
     71       0.00000           0.118338            3.22015
     72       0.00000           0.126105            3.43150
     73       0.00000           0.126823            3.45104
     74       0.00000           0.132300            3.60007
     75       0.00000           0.137455            3.74035
     76       0.00000           0.141156            3.84106
     77       0.00000           0.160063            4.35553
     78       0.00000           0.167960            4.57044
     79       0.00000           0.171936            4.67860
     80       0.00000           0.183065            4.98146
     81       0.00000           0.186667            5.07947
     82       0.00000           0.188064            5.11748
     83       0.00000           0.193447            5.26397
     84       0.00000           0.196485            5.34664
     85       0.00000           0.201864            5.49300
     86       0.00000           0.203991            5.55087
     87       0.00000           0.214791            5.84475
     88       0.00000           0.218464            5.94471
     89       0.00000           0.222043            6.04208
     90       0.00000           0.226481            6.16287
     91       0.00000           0.234960            6.39360
     92       0.00000           0.235961            6.42083
     93       0.00000           0.241902            6.58249
     94       0.00000           0.245598            6.68307
     95       0.00000           0.252697            6.87624
     96       0.00000           0.254462            6.92427
     97       0.00000           0.261252            7.10902
     98       0.00000           0.262664            7.14746
     99       0.00000           0.268241            7.29922
    100       0.00000           0.274743            7.47614
    101       0.00000           0.278524            7.57902
    102       0.00000           0.280601            7.63555
    103       0.00000           0.283130            7.70436
    104       0.00000           0.288710            7.85619
    105       0.00000           0.291540            7.93321
    106       0.00000           0.294918            8.02512
    107       0.00000           0.297393            8.09248
    108       0.00000           0.306762            8.34742
    109       0.00000           0.312420            8.50137
    110       0.00000           0.318410            8.66438
    111       0.00000           0.321034            8.73577
    112       0.00000           0.327754            8.91863
    113       0.00000           0.330371            8.98984
    114       0.00000           0.333210            9.06710
    115       0.00000           0.338355            9.20710
    116       0.00000           0.343549            9.34846
    117       0.00000           0.345559            9.40314
    118       0.00000           0.353625            9.62262
    119       0.00000           0.354173            9.63755
    120       0.00000           0.360318            9.80476
    121       0.00000           0.367105            9.98943
    122       0.00000           0.369964           10.06722

  Highest occupied state (VBM) at     -7.58771048 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17722812 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76493860 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.21215332 Ha       -8740.62741009 eV
  | XC energy correction          :         -41.38271168 Ha       -1126.08087923 eV
  | XC potential correction       :          77.92394883 Ha        2120.41853335 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -20.26922577 Ha        -551.55369607 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95696587 Ha      -14856.24491884 eV
  | Total energy, T -> 0          :        -545.95696587 Ha      -14856.24491884 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95696587 Ha      -14856.24491884 eV
