------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.323
  Time zero on CPU 1             :   0.603373700000000E+01  s.
  Internal wall clock time zero  :           520412897.323  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4AE76277-DB5C-48F4-AE9F-737EDFABE853

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  478:        0.282       0.560       0.086       0.299       0.070       0.423       2.255       3.976
  | Times  479:        0.318       0.792       0.188       0.300       0.082       0.043       2.253       3.976
  | Times  480:        0.287       0.772       0.156       0.270       0.082       0.170       2.239       3.976
  | Times  481:        0.262       0.571       0.084       0.257       0.082       0.482       2.238       3.976
  | Times  482:        0.318       0.792       0.176       0.298       0.065       0.081       2.246       3.976
  | Times  483:        0.275       0.695       0.130       0.283       0.065       0.286       2.243       3.976
  | Times  484:        0.302       0.723       0.135       0.270       0.065       0.239       2.243       3.976
  | Times  485:        0.248       0.663       0.145       0.244       0.049       0.390       2.238       3.976
  | Times  486:        0.232       0.440       0.079       0.245       0.049       0.696       2.235       3.976
  | Times  487:        0.257       0.680       0.122       0.248       0.049       0.382       2.238       3.976
  | Times  488:        0.212       0.411       0.060       0.224       0.049       0.791       2.230       3.976
  | Times  489:        0.171       0.798       0.256       0.165       0.005       0.361       2.221       3.976
  | Times  490:        0.164       0.782       0.248       0.171       0.005       0.382       2.224       3.976
  | Times  491:        0.141       0.737       0.233       0.161       0.005       0.480       2.220       3.976
  | Times  492:        0.139       0.710       0.240       0.151       0.005       0.516       2.216       3.976
  | Times  493:        0.131       0.690       0.236       0.146       0.005       0.547       2.221       3.976
  | Times  494:        0.123       0.673       0.235       0.135       0.005       0.593       2.213       3.976
  | Times  495:        0.147       0.741       0.243       0.151       0.005       0.470       2.218       3.976
  | Times  496:        0.144       0.785       0.251       0.141       0.005       0.415       2.236       3.976
  | Times  497:        0.120       0.704       0.269       0.128       0.005       0.517       2.234       3.976
  | Times  498:        0.133       0.749       0.263       0.135       0.005       0.454       2.238       3.976
  | Times  499:        0.129       0.716       0.265       0.132       0.005       0.494       2.234       3.976
  | Times  500:        0.136       0.798       0.247       0.136       0.005       0.420       2.235       3.976
  | Times  501:        0.123       0.705       0.255       0.121       0.005       0.531       2.237       3.976
  | Times  502:        0.089       0.492       0.237       0.090       0.005       0.842       2.221       3.976
  | Times  503:        0.118       0.705       0.259       0.121       0.005       0.536       2.232       3.976
  | Times  504:        0.099       0.599       0.282       0.092       0.005       0.672       2.227       3.976
  | Times  505:        0.108       0.658       0.255       0.102       0.005       0.615       2.233       3.976
  | Times  506:        0.111       0.654       0.256       0.101       0.005       0.620       2.230       3.976
  | Times  507:        0.095       0.555       0.260       0.093       0.005       0.745       2.224       3.976
  | Times  508:        0.084       0.498       0.255       0.096       0.005       0.819       2.220       3.976
  | Times  509:        0.093       0.556       0.283       0.084       0.005       0.728       2.228       3.976
  | Times  510:        0.088       0.474       0.245       0.097       0.005       0.837       2.230       3.976
  | Times  511:        0.151       0.914       0.419       0.170       0.005       0.081       2.236       3.976
  | Times  sum:      171.624     473.926     128.064     184.103      38.690     332.610     706.854    2035.872

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.052       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.211       0.000       0.089       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.380       1.386
  Time for Fock matrix mixing     0.088

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.113 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76749269 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.276193         -524.53189
      2       2.00000         -19.232817         -523.35157
      3       2.00000         -10.288834         -279.97341
      4       2.00000         -10.262803         -279.26508
      5       2.00000         -10.241496         -278.68528
      6       2.00000         -10.240567         -278.66000
      7       2.00000         -10.239379         -278.62769
      8       2.00000         -10.233253         -278.46099
      9       2.00000         -10.229338         -278.35445
     10       2.00000         -10.227173         -278.29553
     11       2.00000         -10.225653         -278.25417
     12       2.00000         -10.223287         -278.18979
     13       2.00000          -1.083548          -29.48483
     14       2.00000          -1.047271          -28.49770
     15       2.00000          -0.844775          -22.98750
     16       2.00000          -0.830093          -22.58799
     17       2.00000          -0.788289          -21.45043
     18       2.00000          -0.771408          -20.99109
     19       2.00000          -0.710049          -19.32143
     20       2.00000          -0.690845          -18.79884
     21       2.00000          -0.632700          -17.21663
     22       2.00000          -0.615424          -16.74655
     23       2.00000          -0.610886          -16.62304
     24       2.00000          -0.595692          -16.20960
     25       2.00000          -0.552739          -15.04080
     26       2.00000          -0.526362          -14.32305
     27       2.00000          -0.515224          -14.01997
     28       2.00000          -0.500748          -13.62606
     29       2.00000          -0.481145          -13.09261
     30       2.00000          -0.464913          -12.65092
     31       2.00000          -0.461498          -12.55799
     32       2.00000          -0.446563          -12.15159
     33       2.00000          -0.442464          -12.04006
     34       2.00000          -0.432586          -11.77126
     35       2.00000          -0.426638          -11.60942
