------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103248.102
  Time zero on CPU 1             :   0.153571083600000E+04  s.
  Internal wall clock time zero  :           521721168.102  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9778C30C-EEB3-4F44-A86C-937CF85D6E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     94: my_n_atom_pairs:      6
  Task     95: my_n_atom_pairs:      6
  Task     96: my_n_atom_pairs:      5
  Task     97: my_n_atom_pairs:      5
  Task     98: my_n_atom_pairs:      5
  Task     99: my_n_atom_pairs:      5
  Task    100: my_n_atom_pairs:      5
  Task    101: my_n_atom_pairs:      6
  Task    102: my_n_atom_pairs:     13
  Task    103: my_n_atom_pairs:     14
  Task    104: my_n_atom_pairs:      5
  Task    105: my_n_atom_pairs:      5
  Task    106: my_n_atom_pairs:      5
  Task    107: my_n_atom_pairs:      5
  Task    108: my_n_atom_pairs:      6
  Task    109: my_n_atom_pairs:      6
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      6
  Task    112: my_n_atom_pairs:      6
  Task    113: my_n_atom_pairs:      6
  Task    114: my_n_atom_pairs:      6
  Task    115: my_n_atom_pairs:      6
  Task    116: my_n_atom_pairs:     15
  Task    117: my_n_atom_pairs:     15
  Task    118: my_n_atom_pairs:     16
  Task    119: my_n_atom_pairs:     16
  Task    120: my_n_atom_pairs:     16
  Task    121: my_n_atom_pairs:     16
  Task    122: my_n_atom_pairs:     15
  Task    123: my_n_atom_pairs:     15
  Task    124: my_n_atom_pairs:     17
  Task    125: my_n_atom_pairs:     17
  Task    126: my_n_atom_pairs:     17
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.06
  Max. memory per node for ovlp3fn matrices:       22.343 GB
  Total memory for ovlp3fn matrices:       22.343 GB
  --- Done getting norm of OVLP3FN, time:        0.007
  Total memory for ovlp3fn matrices:       22.343 GB
  --- time for get_ovlp3fn:        0.692
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    113.40
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      107.120 s         107.130 s
  | Boundary condition initialization           :        0.010 s           0.009 s
  | Integration                                 :        4.626 s           4.627 s
  | Grid partitioning                           :        0.956 s           0.956 s
  | Preloading free-atom quantities on grid     :        0.192 s           0.192 s
  | Free-atom superposition energy              :        0.011 s           0.012 s
  | Product basis setup: Total time             :      101.325 s         101.333 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.487 MB (on task 103)
  |   Maximum:      297.899 MB (on task  43)
  |   Average:      223.934 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      278.458 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      650.610 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      435.619 MB
  | Largest tracked array allocation so far:
  |   Minimum:      111.762 MB (ovlp3fn2%dat on task 120)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 102)
  |   Average:      229.615 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    113.40
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      602.624 s, elapsed      643.044 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.138 s           5.139 s
  Available memory before start of SCF loop [GB]:    112.03

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  103440.830
------------------------------------------------------------
  Available memory per node after mixing [GB]:    112.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.387912E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.165485E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.736 s, elapsed      321.416 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.30
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           2           2           6           1
   Time for autotuning:    13.285470649999752
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   46.399443864822388
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20836589
  Full exact exchange energy:    1448.937941106597 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       3.110       0.085       0.015       0.001       0.000       0.000       2.811
  | Comm    1:        0.000       0.000       0.000       3.110       0.085       0.015       0.001       0.000       0.000       2.811
  | Comm    2:        0.000       0.000       0.000       3.110       0.085       0.015       0.001       0.000       0.000       2.811
  | Comm    3:        0.000       0.000       0.000       3.110       0.085       0.015       0.001       0.000       0.000       2.811
  | Comm    4:        0.000       0.000       0.000       3.110       0.085       0.015       0.001       0.000       0.000       2.811
  | Comm    5:        0.000       0.000       0.000       3.110       0.085       0.015       0.001       0.000       0.000       2.811
  | Comm    6:        0.000       0.000       0.000       3.110       0.085       0.015       0.001       0.000       0.000       2.811
  | Comm    7:        0.000       0.000       0.000       2.960       0.085       0.015       0.001       0.000       0.000       1.973
  | Comm    8:        0.000       0.000       0.000       2.960       0.085       0.015       0.001       0.000       0.000       1.973
  | Comm    9:        0.000       0.000       0.000       2.960       0.085       0.015       0.001       0.000       0.000       1.973
  | Comm   10:        0.000       0.000       0.000       2.960       0.085       0.015       0.001       0.000       0.000       1.973
  | Comm   11:        0.000       0.000       0.000       2.960       0.085       0.015       0.001       0.000       0.000       1.973
  | Comm   12:        0.000       0.000       0.000       2.960       0.085       0.015       0.001       0.000       0.000       1.973
  | Comm   13:        0.000       0.000       0.000       2.960       0.085       0.015       0.001       0.000       0.000       1.973
  | Comm   14:        0.000       0.000       0.000       3.249       0.085       0.015       0.001       0.000       0.000       3.715
  | Comm   15:        0.000       0.000       0.000       3.249       0.085       0.015       0.001       0.000       0.000       3.715
  | Comm   16:        0.000       0.000       0.000       3.249       0.085       0.015       0.001       0.000       0.000       3.715
  | Comm   17:        0.000       0.000       0.000       3.249       0.085       0.015       0.001       0.000       0.000       3.715
  | Comm   18:        0.000       0.000       0.000       3.249       0.085       0.015       0.001       0.000       0.000       3.715
  | Comm   19:        0.000       0.000       0.000       3.249       0.085       0.015       0.001       0.000       0.000       3.715
  | Comm   20:        0.000       0.000       0.000       3.249       0.085       0.015       0.001       0.000       0.000       3.715
  | Comm   21:        0.000       0.000       0.000       2.374       0.085       0.015       0.001       0.000       0.000       2.192
  | Comm   22:        0.000       0.000       0.000       2.374       0.085       0.015       0.001       0.000       0.000       2.192
  | Comm   23:        0.000       0.000       0.000       2.374       0.085       0.015       0.001       0.000       0.000       2.192
  | Comm   24:        0.000       0.000       0.000       2.374       0.085       0.015       0.001       0.000       0.000       2.192
  | Comm   25:        0.000       0.000       0.000       2.374       0.085       0.015       0.001       0.000       0.000       2.192
  | Comm   26:        0.000       0.000       0.000       2.374       0.085       0.015       0.001       0.000       0.000       2.192
  | Comm   27:        0.000       0.000       0.000       2.374       0.085       0.015       0.001       0.000       0.000       2.192
  | Comm   28:        0.000       0.000       0.000       0.197       0.085       0.015       0.001       0.000       0.000       0.112
  | Comm   29:        0.000       0.000       0.000       0.197       0.085       0.015       0.001       0.000       0.000       0.112
  | Comm   30:        0.000       0.000       0.000       0.170       0.085       0.015       0.001       0.000       0.000       0.122
  | Comm   31:        0.000       0.000       0.000       0.170       0.085       0.015       0.001       0.000       0.000       0.122
  | Comm   32:        0.000       0.000       0.000       0.149       0.085       0.015       0.001       0.000       0.000       0.118
  | Comm   33:        0.000       0.000       0.000       0.149       0.085       0.015       0.001       0.000       0.000       0.118
  | Comm   34:        0.000       0.000       0.000       0.229       0.085       0.015       0.001       0.000       0.000       0.111
  | Comm   35:        0.000       0.000       0.000       0.229       0.085       0.015       0.001       0.000       0.000       0.111
  | Comm   36:        0.000       0.000       0.000       0.238       0.085       0.015       0.001       0.000       0.000       0.109
  | Comm   37:        0.000       0.000       0.000       0.238       0.085       0.015       0.001       0.000       0.000       0.109
  | Comm   38:        0.000       0.000       0.000       0.199       0.085       0.015       0.001       0.000       0.000       0.123
  | Comm   39:        0.000       0.000       0.000       0.199       0.085       0.015       0.001       0.000       0.000       0.123
  | Comm   40:        0.000       0.000       0.000       2.015       0.085       0.015       0.001       0.000       0.000       2.308
  | Comm   41:        0.000       0.000       0.000       2.015       0.085       0.015       0.001       0.000       0.000       2.308
  | Comm   42:        0.000       0.000       0.000       2.015       0.085       0.015       0.001       0.000       0.000       2.308
  | Comm   43:        0.000       0.000       0.000       2.015       0.085       0.015       0.001       0.000       0.000       2.308
  | Comm   44:        0.000       0.000       0.000       2.015       0.085       0.015       0.001       0.000       0.000       2.308
  | Comm   45:        0.000       0.000       0.000       2.015       0.085       0.015       0.001       0.000       0.000       2.308
  | Comm   46:        0.000       0.000       0.000       2.015       0.085       0.015       0.001       0.000       0.000       2.308
  | Comm   47:        0.000       0.000       0.000       3.000       0.085       0.015       0.001       0.000       0.000       2.900
  | Comm   48:        0.000       0.000       0.000       3.000       0.085       0.015       0.001       0.000       0.000       2.900
  | Comm   49:        0.000       0.000       0.000       3.000       0.085       0.015       0.001       0.000       0.000       2.900
  | Comm   50:        0.000       0.000       0.000       3.000       0.085       0.015       0.001       0.000       0.000       2.900
  | Comm   51:        0.000       0.000       0.000       3.000       0.085       0.015       0.001       0.000       0.000       2.900
  | Comm   52:        0.000       0.000       0.000       3.000       0.085       0.015       0.001       0.000       0.000       2.900
  | Comm   53:        0.000       0.000       0.000       3.000       0.085       0.015       0.001       0.000       0.000       2.900
  | Comm   54:        0.000       0.000       0.000       2.637       0.085       0.015       0.001       0.000       0.000       2.020
  | Comm   55:        0.000       0.000       0.000       2.637       0.085       0.015       0.001       0.000       0.000       2.020
