------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100710.824
  Time zero on CPU 1             :   0.361982400000000E+01  s.
  Internal wall clock time zero  :           521719630.824  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CB27AFA-FACA-4F0D-A505-CDBFEC416694

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    122       0.00000           0.288843            7.85981

  Highest occupied state (VBM) at     -5.53947734 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64553696 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.89394039 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.92827961 Ha       -8351.94343037 eV
  | XC energy correction          :         -79.79540299 Ha       -2171.34339200 eV
  | XC potential correction       :         102.56158884 Ha        2790.84282872 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -20.79614256 Ha        -565.89183130 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91293019 Ha      -14855.04664704 eV
  | Total energy, T -> 0          :        -545.91293019 Ha      -14855.04664704 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91293019 Ha      -14855.04664704 eV

  Derived energy quantities:
  | Kinetic energy                :         544.09115809 Ha       14805.47370571 eV
  | Electrostatic energy          :       -1010.20868529 Ha      -27489.17696074 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05280050 Ha          -1.43677468 eV
  | Sum of eigenvalues per atom                           :        -231.99842862 eV
  | Total energy (T->0) per atom                          :        -412.64018464 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64018464 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      654.152 s, elapsed      704.030 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.095 s           0.095 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.596 s           5.596 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1773E-01
  | Change of unmixed KS density  :  0.8455E-02
  | Change of sum of eigenvalues  :  0.5433E+01 eV
  | Change of total energy        :  0.6563E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.892 s           8.893 s
  | Charge density update                       :        5.597 s           5.597 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.803 s           2.803 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.363 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.699 MB (on task 111)
  |   Maximum:       41.982 MB (on task  51)
  |   Average:       41.863 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       91.054 MB (on task  18 after allocating wave)
  |   Maximum:      101.195 MB (on task  41 after allocating wave)
  |   Average:       96.569 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.526 MB (hamiltonian_shell on task  18)
  |   Maximum:       32.282 MB (hamiltonian_shell on task  41)
  |   Average:       28.318 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100830.232
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.198729E+01
  | N minus   2      -0.380789E+00
  | N minus   3       0.212066E-01
  | N minus   4      -0.172628E+00
  | N minus   5       0.112350E+00
  | N minus   6       0.200167E+00
  | N minus   7      -0.119939E+01
  Available memory per node after mixing [GB]:    209.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.112535E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.218553E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.115363E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.192720E-01
