------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.539
  Time zero on CPU 1             :   0.693700540000000E+02  s.
  Internal wall clock time zero  :           521719703.539  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F62C1AF0-10DF-4E4C-A20D-BA46F6DD1904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        1.448       3.448       0.593       2.188       0.102       1.254       2.524      11.558
  | Times   65:        1.369       2.599       0.477       2.132       0.102       2.365       2.515      11.558
  | Times   66:        1.319       3.334       0.545       1.972       0.089       1.805       2.494      11.559
  | Times   67:        1.207       2.383       0.470       1.905       0.089       3.025       2.479      11.558
  | Times   68:        1.367       3.416       0.548       2.347       0.075       1.298       2.508      11.559
  | Times   69:        1.413       2.604       0.484       2.373       0.075       2.098       2.513      11.559
  | Times   70:        1.508       3.445       0.598       2.295       0.106       1.086       2.520      11.559
  | Times   71:        1.311       2.609       0.479       2.240       0.106       2.304       2.511      11.559
  | Times   72:        1.498       3.768       0.701       2.260       0.091       0.728       2.512      11.559
  | Times   73:        1.532       2.563       0.443       2.269       0.091       2.141       2.519      11.559
  | Times   74:        1.620       3.816       0.751       2.155       0.099       0.567       2.549      11.559
  | Times   75:        1.423       2.602       0.444       2.132       0.099       2.322       2.536      11.559
  | Times   76:        1.285       3.541       0.608       2.002       0.102       1.498       2.523      11.559
  | Times   77:        1.225       2.256       0.421       1.933       0.102       3.112       2.510      11.559
  | Times   78:        1.380       3.791       0.744       2.109       0.099       0.913       2.523      11.558
  | Times   79:        1.388       2.317       0.427       2.108       0.099       2.695       2.525      11.558
  | Times   80:        0.820       2.731       0.689       0.839       0.083       3.926       2.470      11.559
  | Times   81:        0.745       1.824       0.381       0.816       0.083       5.247       2.461      11.559
  | Times   82:        0.759       2.224       0.550       0.778       0.064       4.742       2.442      11.559
  | Times   83:        0.705       1.465       0.314       0.761       0.064       5.814       2.435      11.559
  | Times   84:        0.850       2.540       0.482       0.904       0.070       4.250       2.462      11.559
  | Times   85:        0.758       1.752       0.467       0.860       0.070       5.202       2.449      11.559
  | Times   86:        0.955       3.034       0.618       0.931       0.064       3.478       2.479      11.558
  | Times   87:        0.922       2.473       0.544       0.931       0.064       4.150       2.475      11.558
  | Times   88:        1.028       5.308       1.497       1.130       0.007       0.099       2.490      11.559
  | Times   89:        1.023       5.168       1.547       1.126       0.007       0.198       2.490      11.558
  | Times   90:        1.009       5.101       1.429       1.075       0.007       0.451       2.486      11.559
  | Times   91:        1.051       5.326       1.491       1.177       0.007       0.015       2.492      11.559
  | Times   92:        1.003       5.339       1.538       1.099       0.007       0.081       2.492      11.559
  | Times   93:        0.972       5.145       1.429       0.975       0.007       0.551       2.480      11.559
  | Times   94:        0.919       5.002       1.456       1.016       0.007       0.675       2.484      11.558
  | Times   95:        0.889       4.743       1.385       0.963       0.007       1.095       2.478      11.559
  | Times   96:        1.112       2.623       0.460       1.637       0.082       0.882       4.762      11.559
  | Times   97:        0.992       1.965       0.366       1.576       0.082       1.828       4.750      11.559
  | Times   98:        0.980       2.541       0.408       1.473       0.065       1.335       4.758      11.559
  | Times   99:        0.893       1.798       0.360       1.367       0.065       2.334       4.743      11.559
  | Times  100:        1.041       2.585       0.414       1.750       0.054       0.965       4.749      11.559
  | Times  101:        1.057       1.959       0.372       1.789       0.054       1.573       4.754      11.559
  | Times  102:        1.102       2.611       0.445       1.746       0.084       0.800       4.770      11.558
  | Times  103:        0.972       1.964       0.365       1.705       0.084       1.707       4.761      11.558
  | Times  104:        1.127       2.847       0.522       1.698       0.067       0.531       4.767      11.558
  | Times  105:        1.165       1.935       0.338       1.712       0.067       1.576       4.765      11.558
  | Times  106:        1.220       2.883       0.578       1.617       0.086       0.394       4.781      11.558
  | Times  107:        1.078       1.963       0.340       1.594       0.086       1.726       4.771      11.558
  | Times  108:        0.974       2.698       0.465       1.559       0.080       1.022       4.760      11.558
  | Times  109:        0.920       1.727       0.322       1.517       0.080       2.243       4.748      11.558
  | Times  110:        1.043       2.851       0.548       1.615       0.073       0.672       4.756      11.558
  | Times  111:        1.056       1.764       0.326       1.628       0.073       1.950       4.761      11.558
  | Times  112:        0.620       2.078       0.528       0.638       0.060       2.918       4.716      11.558
  | Times  113:        0.567       1.388       0.291       0.612       0.060       3.939       4.703      11.558
  | Times  114:        0.580       1.731       0.420       0.601       0.048       3.472       4.707      11.558
  | Times  115:        0.536       1.124       0.243       0.590       0.048       4.323       4.694      11.558
  | Times  116:        0.627       1.914       0.373       0.693       0.056       3.182       4.712      11.558
  | Times  117:        0.567       1.310       0.350       0.673       0.056       3.904       4.699      11.558
  | Times  118:        0.708       2.276       0.476       0.715       0.045       2.610       4.727      11.558
  | Times  119:        0.686       1.849       0.396       0.715       0.045       3.146       4.721      11.558
  | Times  120:        0.755       3.982       1.130       0.847       0.005       0.098       4.741      11.558
  | Times  121:        0.750       3.898       1.178       0.843       0.005       0.144       4.740      11.558
  | Times  122:        0.751       3.828       1.092       0.800       0.005       0.348       4.734      11.558
  | Times  123:        0.787       3.995       1.138       0.877       0.005       0.017       4.740      11.558
  | Times  124:        0.753       4.042       1.178       0.819       0.005       0.024       4.738      11.558
  | Times  125:        0.731       3.888       1.087       0.730       0.005       0.379       4.739      11.558
  | Times  126:        0.687       3.788       1.104       0.760       0.005       0.478       4.736      11.558
  | Times  127:        0.672       3.579       1.053       0.723       0.005       0.797       4.730      11.558
  | Times  sum:      146.880     430.812      98.215     198.894       8.823     270.460     325.405    1479.488

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.200       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.251       0.425
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.099 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56814087 eV
  Highest occupied state (VBM) at     -7.38670249 eV
