------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.995
  Time zero on CPU 1             :   0.700656600000000E+01  s.
  Internal wall clock time zero  :           520623507.995  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6BC71A47-9063-430B-AF15-DA91BE1FB229

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.707      27.047       2.490       6.645       3.507      12.367       3.464      60.228
  | Times    1:        5.058      27.511       2.786       6.900       3.507      10.946       3.520      60.228
  | Times    2:        4.698      11.194       1.455       6.732       3.507      29.195       3.447      60.228
  | Times    3:        4.401      17.993       2.274       6.311       3.506      22.343       3.399      60.228
  | Times    4:        5.352      24.650       4.135       6.589       3.506      12.786       3.210      60.227
  | Times    5:        4.130      21.617       3.567       5.246       3.507      19.123       3.037      60.228
  | Times    6:        5.076      27.822       2.526       4.930       5.160      11.274       3.438      60.228
  | Times    7:        4.579      29.150       3.269       4.723       5.160      10.026       3.321      60.228
  | Times    8:        5.300      14.654       1.807       5.742       5.160      23.835       3.729      60.228
  | Times    9:        5.239      19.411       1.882       5.511       5.160      19.293       3.732      60.228
  | Times   10:        4.800      22.485       3.256       5.202       5.160      15.682       3.642      60.227
  | Times   11:        4.373      25.726       2.812       4.975       5.160      13.609       3.573      60.228
  | Times   12:        5.366      16.976       2.119       5.641       5.160      21.520       3.445      60.227
  | Times   13:        5.182      26.776       2.575       6.718       3.137      12.743       3.096      60.227
  | Times   14:        4.871      28.728       2.798       6.424       3.138      11.202       3.066      60.228
  | Times   15:        5.300      13.883       1.947       6.752       3.138      26.073       3.136      60.228
  | Times   16:        5.253      14.402       1.688       4.470       3.137      28.052       3.227      60.228
  | Times   17:        4.886      16.908       3.628       4.061       3.138      24.421       3.187      60.228
  | Times   18:        4.233      17.979       3.255       3.447       3.137      25.125       3.050      60.227
  | Times   19:        4.938      12.126       1.873       4.161       3.137      30.811       3.180      60.228
  | Times   20:        5.613      18.551       2.910       5.374       2.283      22.224       3.274      60.228
  | Times   21:        4.543      22.769       2.856       4.510       2.283      20.114       3.153      60.228
  | Times   22:        5.294      12.624       1.841       5.201       2.283      29.728       3.256      60.228
  | Times   23:        5.735      18.239       3.111       5.630       2.283      21.926       3.304      60.227
  | Times   24:        5.464      20.332       3.077       5.963       2.283      19.941       3.166      60.228
  | Times   25:        4.317      13.367       2.361       5.115       2.283      29.748       3.037      60.228
  | Times   26:        4.275      13.951       1.956       4.832       2.283      29.936       2.994      60.227
  | Times   27:        5.844      17.387       2.637       5.830       3.264      21.963       3.302      60.227
  | Times   28:        5.340      23.082       2.867       5.997       3.264      16.243       3.435      60.228
  | Times   29:        4.842      12.249       1.854       5.714       3.264      28.931       3.374      60.228
  | Times   30:        4.789      14.377       2.084       5.590       3.264      26.730       3.392      60.228
  | Times   31:        4.995      23.770       3.752       5.760       3.264      15.256       3.431      60.228
  | Times   32:        4.983      13.904       4.385       5.274       3.264      24.954       3.463      60.228
  | Times   33:        4.061      14.723       3.784       4.315       3.264      26.676       3.405      60.228
  | Times   34:        5.242      20.813       3.910       5.707       2.859      18.138       3.558      60.228
  | Times   35:        4.343      26.908       3.083       4.727       2.859      14.835       3.473      60.228
  | Times   36:        5.086      12.120       2.594       5.536       2.859      28.361       3.672      60.228
  | Times   37:        4.987      21.718       4.032       5.436       2.859      17.514       3.681      60.228
  | Times   38:        4.480      24.148       3.596       4.984       2.859      16.505       3.655      60.228
  | Times   39:        4.560      15.860       4.251       4.976       2.859      24.049       3.672      60.228
  | Times   40:        4.719      18.552       5.677       3.802       2.859      21.272       3.347      60.227
  | Times   41:        2.717      21.042       9.872       2.242       0.269      21.108       2.977      60.228
  | Times   42:        2.777      15.506      14.839       2.373       0.269      21.467       2.997      60.227
  | Times   43:        3.109      23.473       7.973       2.553       0.301      19.831       2.988      60.228
  | Times   44:        3.205      18.728      13.086       2.762       0.300      19.121       3.026      60.228
  | Times   45:        2.899      19.828      10.851       2.451       0.272      20.942       2.985      60.228
  | Times   46:        2.920      15.907      14.750       2.517       0.273      20.880       2.980      60.227
  | Times   47:        3.542      25.773       6.610       2.978       0.338      17.958       3.028      60.228
  | Times   48:        3.458      15.887       7.134       2.575       0.338      28.086       2.749      60.228
  | Times   49:        3.770      20.985       6.082       4.111       0.257      22.218       2.804      60.228
  | Times   50:        3.972      16.807       7.489       4.276       0.257      24.598       2.828      60.228
  | Times   51:        3.474      18.194       6.259       2.970       0.364      26.154       2.813      60.228
  | Times   52:        3.334      16.624       7.415       2.857       0.364      26.824       2.809      60.227
  | Times   53:        3.898      20.996       6.146       4.455       0.238      21.635       2.860      60.228
  | Times   54:        3.816      16.904       6.877       4.359       0.238      25.179       2.855      60.228
  | Times   55:        4.231      20.882       6.172       4.554       0.288      21.260       2.842      60.228
  | Times   56:        3.859      18.575       7.792       4.503       0.288      22.367       2.843      60.227
  | Times   57:        4.489      23.915       5.620       4.107       0.266      18.926       2.904      60.228
  | Times   58:        4.505      19.415       7.423       4.217       0.266      21.505       2.897      60.228
  | Times   59:        3.972      18.910       7.028       4.570       0.295      22.603       2.850      60.228
  | Times   60:        3.523      18.763       7.972       4.176       0.295      22.738       2.761      60.228
  | Times   61:        4.062      20.898       6.928       4.582       0.247      20.633       2.876      60.228
  | Times   62:        4.179      19.696       7.710       4.690       0.247      20.830       2.876      60.228
  | Times   63:        3.868      21.462       6.809       3.040       0.285      21.943       2.820      60.228
  | Times   64:        4.275      30.314       4.469       6.726       0.285      10.861       3.299      60.227
