------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100958.825
  Time zero on CPU 1             :   0.166418406000000E+03  s.
  Internal wall clock time zero  :           521719798.825  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22B12DE4-480B-4920-A4BF-EABEF77FDD08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.661360621452332
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19208208
  Full exact exchange energy:    1448.623768817288 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.534      36.022       4.466      11.625       6.110       2.155       2.909      71.822
  | Times    1:        6.041      24.910       2.719       9.783       6.110      19.533       2.726      71.822
  | Times    2:        6.295      30.453       4.248      10.117       6.110      11.834       2.764      71.822
  | Times    3:        8.186      17.917       3.227      10.924       6.110      22.582       2.875      71.822
  | Times    4:        8.806      22.246       2.831      10.923       6.110      18.194       2.712      71.822
  | Times    5:        7.335      23.314       4.504       9.721       6.110      18.243       2.596      71.822
  | Times    6:        8.793      17.120       3.375      11.045       6.110      22.683       2.696      71.822
  | Times    7:        6.823      35.132       4.290       8.541       5.043      10.012       1.981      71.822
  | Times    8:        5.374      20.824       2.463       9.735       5.043      25.901       2.482      71.822
  | Times    9:        6.987      24.470       3.014      10.876       5.043      18.851       2.582      71.822
  | Times   10:        7.651      23.036       3.948      11.666       5.043      17.800       2.678      71.822
  | Times   11:        7.592      22.184       3.051      11.488       5.043      19.792       2.673      71.822
  | Times   12:        6.793      19.328       4.433      10.152       5.043      23.866       2.207      71.822
  | Times   13:        7.809      18.362       3.327      11.544       5.043      23.453       2.284      71.822
  | Times   14:        9.241      34.984       4.454      11.327       7.080       2.290       2.445      71.822
  | Times   15:        6.624      23.943       2.716       9.479       7.081      19.668       2.312      71.822
  | Times   16:        7.641      31.853       4.312       7.920       7.081      10.537       2.479      71.822
  | Times   17:        6.976      22.431       3.269       7.507       7.081      22.125       2.432      71.822
  | Times   18:        7.280      20.290       2.605       7.482       7.080      24.641       2.444      71.822
  | Times   19:        7.725      23.788       4.719       8.172       7.080      17.873       2.465      71.822
  | Times   20:        6.629      16.057       3.227       6.998       7.080      29.592       2.238      71.822
  | Times   21:        7.623      33.637       4.387       9.108       3.926      11.073       2.067      71.822
  | Times   22:        7.747      24.049       2.820       8.657       3.926      22.563       2.061      71.822
  | Times   23:        7.077      31.290       4.380       8.052       3.926      15.062       2.035      71.822
  | Times   24:        7.082      16.725       3.010       7.835       3.926      31.172       2.072      71.822
  | Times   25:        8.111      21.427       2.843       8.417       3.926      24.990       2.108      71.822
  | Times   26:        7.026      20.719       4.616       7.951       3.926      25.508       2.076      71.822
  | Times   27:        7.694      16.167       3.181       7.716       3.926      31.034       2.103      71.822
  | Times   28:        6.073      30.698       5.389       5.033       0.507      22.691       1.433      71.822
  | Times   29:        5.997      22.204       6.715       4.933       0.507      30.025       1.441      71.822
  | Times   30:        5.995      31.004       5.397       5.140       0.481      22.316       1.490      71.822
  | Times   31:        5.947      22.967       6.776       5.024       0.481      29.121       1.507      71.822
  | Times   32:        6.812      38.107       6.903       5.651       0.361      12.540       1.448      71.822
  | Times   33:        6.787      21.590       5.724       5.626       0.361      30.294       1.440      71.822
  | Times   34:        4.988      27.820       5.248       4.150       0.444      27.842       1.331      71.822
  | Times   35:        4.903      18.192       6.516       4.172       0.444      36.246       1.349      71.822
  | Times   36:        5.524      30.945       5.627       4.708       0.425      23.197       1.395      71.822
  | Times   37:        5.454      21.104       6.959       4.408       0.426      32.133       1.338      71.822
  | Times   38:        6.131      33.893       6.914       4.779       0.371      18.350       1.384      71.822
  | Times   39:        5.608      21.653       5.719       4.654       0.371      32.451       1.365      71.822
  | Times   40:        7.438      29.579       4.462       9.034       4.171      14.915       2.222      71.822
  | Times   41:        7.518      25.963       3.541       9.167       4.171      19.228       2.233      71.822
  | Times   42:        8.245      39.979       4.887      10.259       4.171       2.012       2.269      71.822
  | Times   43:        7.387      20.955       2.794       9.071       4.171      25.218       2.226      71.822
  | Times   44:        7.462      21.871       2.566       8.958       4.171      24.702       2.092      71.822
  | Times   45:        8.814      22.510       4.420       9.519       4.171      20.252       2.135      71.822
  | Times   46:        6.556      17.927       3.523       7.009       4.171      30.636       2.000      71.822
  | Times   47:        9.201      28.333       4.387       9.300       5.499      13.135       1.967      71.822
  | Times   48:        7.811      26.831       3.537       8.310       5.499      17.239       2.595      71.822
  | Times   49:        8.259      40.607       4.837       8.088       5.499       1.933       2.599      71.822
  | Times   50:        8.267      23.605       2.779       8.647       5.499      20.388       2.637      71.822
  | Times   51:        7.195      26.284       3.160       7.749       5.499      19.351       2.585      71.822
  | Times   52:        8.386      22.650       4.014       7.700       5.499      21.372       2.203      71.822
  | Times   53:        7.984      20.956       3.497       6.710       5.499      25.008       2.170      71.822
  | Times   54:        6.745      26.596       5.010       5.578       4.674      21.269       1.949      71.822
  | Times   55:        5.407      24.732       3.622       4.989       4.674      26.569       1.830      71.822
  | Times   56:        6.852      26.718       2.930       6.289       4.674      22.002       2.357      71.822
  | Times   57:        7.568      24.934       2.977       6.937       4.674      22.309       2.422      71.822
  | Times   58:        7.067      19.085       2.430       7.479       4.674      28.635       2.452      71.822
  | Times   59:        6.665      21.359       3.517       6.572       4.674      26.707       2.327      71.822
  | Times   60:        5.731      15.089       4.155       5.120       4.674      35.206       1.846      71.822
  | Times   61:        7.944      27.208       4.484       7.218       5.258      17.624       2.085      71.822
  | Times   62:        6.262      26.340       3.718       5.629       5.259      22.625       1.989      71.822
  | Times   63:        5.815      37.594       4.399       5.296       5.259      11.522       1.937      71.822
  | Times   64:        6.756      18.187       2.321       6.338       5.259      31.098       1.864      71.822
  | Times   65:        8.872      20.430       2.398       7.765       5.258      25.204       1.893      71.822
  | Times   66:        7.019      19.638       3.574       6.122       5.259      28.400       1.810      71.822
  | Times   67:        6.439      13.988       3.617       5.457       5.259      35.305       1.758      71.822
  | Times   68:        5.212      34.063       6.759       5.133       0.384      18.965       1.306      71.822
  | Times   69:        6.314      23.298       5.923       5.812       0.384      28.672       1.420      71.822
