------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100711.915
  Time zero on CPU 1             :   0.362390300000000E+01  s.
  Internal wall clock time zero  :           521719631.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E2EF2B65-ECD6-4A3E-A1D7-D2866E285D07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial derivative coeffs:       0.350E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.122E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.574E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.191E+01
  Final mu_opt value:       0.774E+00
  Cost function at iteration   7:  0.47146300E+02
  Convergence criteria at iteration    7:  0.25386761E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23573150E+02 at  0.00000000E+00
  Cost values:  0.24227330E+02 at  0.15314261E+00
  Cost values:  0.24597897E+02 at  0.30628522E+00
  Cost values:  0.24654552E+02 at  0.45942782E+00
  Cost values:  0.24405568E+02 at  0.61257043E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.507E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.465E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.409E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.292E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.507E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.929E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.123E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.117E+02
  Final mu_opt value:       0.410E+00
  Cost function at iteration   8:  0.49341697E+02
  Convergence criteria at iteration    8:  0.13774738E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24670848E+02 at  0.00000000E+00
  Cost values:  0.25386904E+02 at  0.30965616E+00
  Cost values:  0.25784265E+02 at  0.61931232E+00
  Cost values:  0.25817035E+02 at  0.92896847E+00
  Cost values:  0.25473990E+02 at  0.12386246E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.247E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.275E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.126E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.550E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.157E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.275E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.251E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.165E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.629E+00
  Final mu_opt value:       0.801E+00
  Cost function at iteration   9:  0.51698547E+02
  Convergence criteria at iteration    9:  0.11267663E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25849274E+02 at  0.00000000E+00
  Cost values:  0.26269857E+02 at  0.24699683E+00
  Cost values:  0.26387382E+02 at  0.49399367E+00
  Cost values:  0.26184103E+02 at  0.74099050E+00
  Cost values:  0.25682311E+02 at  0.98798734E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.258E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.225E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.204E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.860E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.448E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.225E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.408E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.258E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.179E+01
  Final mu_opt value:       0.461E+00
  Cost function at iteration  10:  0.52780541E+02
  Convergence criteria at iteration   10:  0.47204654E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26390270E+02 at  0.00000000E+00
  Cost values:  0.26737531E+02 at  0.45398778E+00
  Cost values:  0.26902141E+02 at  0.90797556E+00
  Cost values:  0.26864792E+02 at  0.13619633E+01
  Cost values:  0.26622576E+02 at  0.18159511E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.264E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.943E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.360E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.782E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.161E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.943E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.720E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.235E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.643E-01
  Final mu_opt value:       0.105E+01
  Cost function at iteration  11:  0.53825293E+02
  Convergence criteria at iteration   11:  0.48499402E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26912646E+02 at  0.00000000E+00
  Cost values:  0.27187334E+02 at  0.33882271E+00
  Cost values:  0.27330427E+02 at  0.67764542E+00
  Cost values:  0.27316059E+02 at  0.10164681E+01
  Cost values:  0.27134904E+02 at  0.13552908E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.967E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.394E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.217E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.523E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.967E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.789E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.651E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.209E+00
  Final mu_opt value:       0.818E+00
  Cost function at iteration  12:  0.54689050E+02
  Convergence criteria at iteration   12:  0.55395323E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27344525E+02 at  0.00000000E+00
  Cost values:  0.27609831E+02 at  0.32664116E+00
  Cost values:  0.27666380E+02 at  0.65328231E+00
  Cost values:  0.27507383E+02 at  0.97992347E+00
  Cost values:  0.27147636E+02 at  0.13065646E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.111E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.854E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.187E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.790E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.111E+01
