------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.538
  Time zero on CPU 1             :   0.151961654000000E+03  s.
  Internal wall clock time zero  :           521719783.538  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FD82AE1-EA65-4B3B-A417-E8548B119A88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        7.269      17.682       4.083      11.606       5.361      14.730       2.794      63.526
  | Times   11:        7.512      19.686       4.214      12.097       5.361      11.848       2.808      63.525
  | Times   12:        6.614      17.034       2.956      11.315       5.361      18.014       2.232      63.526
  | Times   13:        7.131      32.045       3.980      10.093       5.710       1.876       2.690      63.526
  | Times   14:        6.069      16.008       2.041       9.739       5.710      21.313       2.645      63.526
  | Times   15:        6.045      14.564       1.842       9.601       5.710      23.091       2.671      63.526
  | Times   16:        5.930      21.119       3.040       7.846       5.710      17.348       2.531      63.526
  | Times   17:        5.142      17.848       3.099       6.578       5.710      22.757       2.391      63.526
  | Times   18:        5.571      17.597       2.560       7.010       5.710      22.603       2.474      63.526
  | Times   19:        4.587      16.003       3.914       6.484       5.710      24.446       2.381      63.526
  | Times   20:        5.991      14.791       3.210       7.003       5.710      24.464       2.356      63.526
  | Times   21:        6.356      29.756       3.974       8.524       4.712       8.070       2.133      63.526
  | Times   22:        5.773      18.535       2.189       8.522       4.712      21.684       2.111      63.526
  | Times   23:        5.868      20.399       2.716       8.768       4.712      18.940       2.122      63.525
  | Times   24:        6.073      18.714       3.559       7.189       4.712      21.304       1.973      63.526
  | Times   25:        7.143      19.113       2.748       8.424       4.712      19.365       2.020      63.526
  | Times   26:        6.606      15.905       4.211       7.887       4.712      22.203       2.001      63.526
  | Times   27:        6.840      14.767       3.124       7.860       4.712      24.214       2.008      63.526
  | Times   28:        5.060      25.044       4.662       4.166       0.408      22.872       1.312      63.526
  | Times   29:        5.113      17.582       6.194       4.155       0.408      28.740       1.333      63.526
  | Times   30:        5.058      26.189       4.790       4.110       0.477      21.608       1.294      63.526
  | Times   31:        5.195      17.651       6.284       4.250       0.477      28.333       1.335      63.526
  | Times   32:        5.835      29.395       5.688       5.251       0.339      15.676       1.342      63.526
  | Times   33:        5.637      20.382       5.856       4.959       0.339      25.024       1.330      63.525
  | Times   34:        4.474      21.074       4.296       3.641       0.399      28.421       1.222      63.526
  | Times   35:        4.355      16.686       6.453       3.739       0.399      30.650       1.243      63.526
  | Times   36:        5.018      25.703       4.929       4.491       0.459      21.618       1.307      63.526
  | Times   37:        4.344      16.958       6.248       4.010       0.459      30.277       1.229      63.526
  | Times   38:        4.932      24.701       5.842       4.256       0.413      22.079       1.304      63.526
  | Times   39:        4.501      17.798       4.943       4.166       0.413      30.400       1.304      63.526
  | Times   40:        6.090      23.447       4.036       6.986       4.419      16.382       2.166      63.526
  | Times   41:        6.047      17.842       2.575       7.348       4.419      23.138       2.157      63.526
  | Times   42:        6.374      30.222       3.915       7.989       4.419       8.396       2.211      63.526
  | Times   43:        5.273      18.228       2.715       7.580       4.419      23.176       2.134      63.526
  | Times   44:        6.788      11.079       1.572       8.578       4.419      28.871       2.218      63.526
  | Times   45:        5.677      23.948       3.667       7.671       4.419      15.981       2.163      63.526
  | Times   46:        4.921      10.082       1.796       7.018       4.419      33.225       2.064      63.526
  | Times   47:        6.050      14.609       3.756       7.593       4.419      24.934       2.165      63.526
  | Times   48:        5.753      24.983       3.970       7.783       5.344      13.025       2.666      63.526
  | Times   49:        6.491      18.362       2.568       8.392       5.344      19.659       2.708      63.526
  | Times   50:        5.477      31.212       3.966       7.654       5.344       7.251       2.621      63.526
  | Times   51:        6.740      19.770       2.647       8.530       5.344      17.774       2.722      63.526
  | Times   52:        6.793      16.170       2.015       8.820       5.344      21.656       2.728      63.526
  | Times   53:        6.002      22.841       3.183       7.843       5.344      15.682       2.630      63.526
  | Times   54:        6.458      11.394       2.668       8.573       5.344      26.403       2.685      63.526
  | Times   55:        7.164      16.125       3.022       9.086       5.344      20.055       2.729      63.526
  | Times   56:        5.971      24.715       6.383       8.438       4.761      10.896       2.362      63.526
  | Times   57:        4.669      21.530       2.656       7.702       4.761      19.968       2.239      63.526
  | Times   58:        6.281      10.839       1.583       8.501       4.761      29.188       2.372      63.526
  | Times   59:        6.768      15.308       2.121       8.791       4.761      23.374       2.403      63.526
  | Times   60:        5.162      16.376       2.739       7.813       4.761      24.392       2.283      63.526
  | Times   61:        4.272      12.481       3.289       6.710       4.761      29.900       2.112      63.526
  | Times   62:        4.283      11.581       2.004       6.554       4.761      32.268       2.073      63.526
  | Times   63:        6.626      20.463       4.537       8.175       5.139      16.283       2.302      63.526
  | Times   64:        4.726      28.293       4.376       5.718       5.139      13.374       1.899      63.526
  | Times   65:        4.817      19.395       2.651       5.742       5.139      23.914       1.869      63.526
  | Times   66:        6.014       9.389       1.440       6.669       5.139      32.864       2.010      63.526
  | Times   67:        7.046      21.709       3.386       7.102       5.139      17.125       2.019      63.526
  | Times   68:        5.399       8.989       1.676       5.371       5.139      35.245       1.707      63.526
  | Times   69:        5.113      10.827       3.165       5.115       5.139      32.486       1.682      63.526
  | Times   70:        4.769      27.571       5.252       4.247       0.356      20.134       1.196      63.526
  | Times   71:        5.634      20.888       5.872       5.016       0.356      24.462       1.298      63.526
  | Times   72:        5.368      27.490       5.451       4.886       0.342      18.660       1.327      63.526
  | Times   73:        5.335      19.918       5.919       4.555       0.342      26.189       1.267      63.526
  | Times   74:        4.547      23.077       6.279       3.685       0.438      24.257       1.243      63.526
  | Times   75:        4.607      15.483       4.175       3.717       0.438      33.838       1.268      63.526
  | Times   76:        4.246      21.048       5.987       3.637       0.450      26.826       1.331      63.526
  | Times   77:        4.294      15.443       4.074       3.609       0.450      34.323       1.334      63.526
  | Times   78:        6.049      32.907       6.739       6.088       0.358      10.022       1.363      63.526
  | Times   79:        5.811      22.684       5.185       5.626       0.358      22.551       1.310      63.526
  | Times   80:        4.299      23.581       6.526       3.648       0.434      23.774       1.264      63.526
  | Times   81:        4.354      16.577       4.373       3.750       0.434      32.778       1.259      63.526
  | Times   82:        5.767      34.305       7.179       5.398       0.329       9.249       1.299      63.526
