------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090000.112
  Time zero on CPU 1             :   0.182963256000000E+03  s.
  Internal wall clock time zero  :           521715600.112  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7870F9D-2713-41F7-A9CA-07C24D348EFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.395 MB (on task  99)
  |   Maximum:      312.251 MB (on task  52)
  |   Average:      235.742 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      276.407 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      677.113 MB (on task 112 after allocating ovlp3fn2%n)
  |   Average:      446.006 MB
  | Largest tracked array allocation so far:
  |   Minimum:      110.588 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  84)
  |   Average:      233.347 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  091102.466
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.341417E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.140266E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      316.300 s, elapsed      334.355 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.482074379920959
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20942283
  Full exact exchange energy:    1127.564689261714 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.905      41.843       4.825      14.617       6.001       0.085       3.083      80.360
  | Times    1:        8.106      32.965       3.745      13.616       6.001      12.881       3.045      80.360
  | Times    2:        7.906      30.604       3.840      13.560       6.001      15.462       2.987      80.360
  | Times    3:        8.550      25.401       2.841      13.930       6.001      20.564       3.073      80.360
  | Times    4:        9.552      27.267       3.932      13.840       6.001      16.763       3.004      80.360
  | Times    5:        8.650      32.513       5.238      13.133       6.001      11.885       2.939      80.360
  | Times    6:        8.295      19.332       3.204      12.890       6.001      27.690       2.947      80.360
  | Times    7:        9.639      41.561       4.738      14.854       6.175       0.906       2.488      80.360
  | Times    8:        8.375      33.228       3.703      13.887       6.174      12.084       2.909      80.360
  | Times    9:        8.543      31.311       3.794      13.626       6.174      14.019       2.893      80.360
  | Times   10:        8.902      24.805       2.817      14.126       6.174      20.564       2.971      80.360
  | Times   11:        8.557      26.518       3.917      13.327       6.174      18.936       2.930      80.360
  | Times   12:        9.483      29.771       5.242      13.941       6.174      13.097       2.652      80.360
  | Times   13:        6.740      20.191       3.198      11.748       6.174      29.804       2.505      80.360
  | Times   14:        8.226      42.645       4.797      14.612       5.084       2.745       2.252      80.360
  | Times   15:        8.184      34.324       3.841      14.884       5.084      11.790       2.254      80.360
  | Times   16:        7.844      28.213       3.793       8.746       5.084      24.375       2.305      80.360
  | Times   17:        7.802      21.401       2.717       8.932       5.084      32.131       2.292      80.360
  | Times   18:        8.014      22.964       3.921       8.574       5.084      29.510       2.293      80.360
  | Times   19:        7.555      29.169       5.188       7.909       5.084      23.194       2.261      80.360
  | Times   20:        7.607      15.991       2.969       7.004       5.084      39.658       2.047      80.360
  | Times   21:        7.594      42.033       7.817       8.088       0.397      12.921       1.511      80.360
  | Times   22:        7.176      28.027       6.477       8.486       0.397      28.269       1.526      80.360
  | Times   23:        6.427      36.929       6.217       5.710       0.507      23.052       1.519      80.360
  | Times   24:        5.886      24.963       7.249       5.724       0.507      34.575       1.456      80.360
  | Times   25:        6.669      36.875       6.511       6.946       0.493      21.299       1.568      80.360
  | Times   26:        6.191      26.733       7.001       6.142       0.493      32.283       1.518      80.360
  | Times   27:        5.900      39.782       7.377       6.694       0.696      18.444       1.466      80.360
  | Times   28:        6.635      26.769       6.982       8.235       0.695      29.545       1.500      80.360
  | Times   29:        7.450      40.120       7.137       8.344       0.445      15.305       1.560      80.360
  | Times   30:        5.971      26.563       7.000       7.533       0.445      31.391       1.457      80.360
  | Times   31:        8.693      29.679       4.788      10.322       5.032      19.897       1.950      80.360
  | Times   32:        7.010      33.876       3.730      10.475       5.032      17.871       2.366      80.360
  | Times   33:        6.894      32.955       3.789       9.160       5.032      20.203       2.327      80.360
  | Times   34:        8.061      27.859       3.091      10.956       5.032      22.914       2.447      80.360
  | Times   35:       10.364      27.450       4.674      12.205       5.032      18.142       2.493      80.360
  | Times   36:        8.213      32.347       4.497       8.099       5.032      20.038       2.134      80.360
  | Times   37:        7.557      17.000       3.041       6.582       5.032      39.080       2.069      80.360
  | Times   38:        8.883      39.109       6.187       7.767       5.731      10.514       2.170      80.360
  | Times   39:        9.347      28.801       3.418       9.077       5.731      21.776       2.210      80.360
  | Times   40:        8.561      42.397       5.256       9.360       5.731       6.370       2.684      80.360
  | Times   41:        8.737      24.172       2.968       9.225       5.731      26.838       2.689      80.360
  | Times   42:        8.654      37.283       6.109       9.643       5.731      10.229       2.710      80.360
  | Times   43:        9.012      21.102       3.673      10.197       5.731      27.919       2.725      80.360
  | Times   44:        8.119      18.522       3.195       8.493       5.731      34.020       2.279      80.360
  | Times   45:        7.144      41.068       7.101       7.918       0.440      15.135       1.554      80.360
  | Times   46:        6.981      29.148       6.588       7.583       0.440      28.071       1.548      80.360
  | Times   47:        9.075      39.866       5.720      10.794       4.350       8.408       2.147      80.360
