------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.670
  Time zero on CPU 1             :   0.255646680000000E+02  s.
  Internal wall clock time zero  :           520427831.670  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8F1FC33B-111E-402E-AF0A-237FA0B80C57

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        0.067       0.183       0.033       0.074       0.010       0.136       0.245       0.749
  | Times   73:        0.074       0.211       0.035       0.073       0.008       0.101       0.246       0.749
  | Times   74:        0.072       0.166       0.036       0.070       0.008       0.150       0.246       0.749
  | Times   75:        0.052       0.156       0.026       0.053       0.014       0.203       0.244       0.749
  | Times   76:        0.051       0.126       0.028       0.051       0.014       0.236       0.243       0.748
  | Times   77:        0.061       0.187       0.038       0.054       0.009       0.154       0.244       0.749
  | Times   78:        0.049       0.115       0.024       0.050       0.009       0.258       0.244       0.749
  | Times   79:        0.050       0.152       0.032       0.047       0.012       0.211       0.246       0.748
  | Times   80:        0.035       0.100       0.023       0.041       0.012       0.298       0.240       0.748
  | Times   81:        0.056       0.192       0.034       0.075       0.009       0.140       0.242       0.749
  | Times   82:        0.063       0.165       0.032       0.078       0.009       0.161       0.241       0.749
  | Times   83:        0.062       0.190       0.035       0.072       0.011       0.135       0.243       0.749
  | Times   84:        0.048       0.158       0.029       0.069       0.011       0.191       0.242       0.748
  | Times   85:        0.057       0.180       0.030       0.072       0.008       0.159       0.242       0.749
  | Times   86:        0.051       0.148       0.029       0.070       0.008       0.203       0.241       0.749
  | Times   87:        0.049       0.178       0.033       0.065       0.010       0.171       0.242       0.749
  | Times   88:        0.049       0.136       0.027       0.056       0.010       0.231       0.240       0.749
  | Times   89:        0.040       0.264       0.081       0.046       0.003       0.072       0.243       0.749
  | Times   90:        0.044       0.262       0.081       0.047       0.003       0.070       0.240       0.748
  | Times   91:        0.042       0.254       0.077       0.045       0.003       0.087       0.242       0.749
  | Times   92:        0.045       0.301       0.096       0.050       0.003       0.012       0.242       0.748
  | Times   93:        0.043       0.264       0.075       0.048       0.003       0.073       0.243       0.748
  | Times   94:        0.052       0.302       0.093       0.051       0.003       0.003       0.245       0.749
  | Times   95:        0.045       0.301       0.095       0.051       0.003       0.011       0.243       0.748
  | Times   96:        0.070       0.211       0.037       0.076       0.009       0.086       0.260       0.748
  | Times   97:        0.057       0.144       0.033       0.065       0.009       0.182       0.260       0.749
  | Times   98:        0.047       0.144       0.024       0.056       0.025       0.194       0.258       0.748
  | Times   99:        0.041       0.119       0.024       0.052       0.025       0.230       0.259       0.749
  | Times  100:        0.051       0.105       0.018       0.054       0.025       0.237       0.259       0.749
  | Times  101:        0.059       0.195       0.036       0.066       0.008       0.125       0.260       0.749
  | Times  102:        0.070       0.151       0.035       0.073       0.008       0.151       0.261       0.749
  | Times  103:        0.075       0.207       0.035       0.080       0.010       0.081       0.259       0.748
  | Times  104:        0.063       0.173       0.033       0.074       0.010       0.137       0.259       0.748
  | Times  105:        0.071       0.202       0.034       0.074       0.008       0.101       0.259       0.748
  | Times  106:        0.064       0.156       0.036       0.069       0.008       0.157       0.259       0.748
  | Times  107:        0.052       0.146       0.025       0.052       0.013       0.203       0.258       0.748
  | Times  108:        0.049       0.120       0.030       0.051       0.013       0.230       0.256       0.748
  | Times  109:        0.059       0.174       0.037       0.053       0.008       0.159       0.257       0.748
  | Times  110:        0.046       0.107       0.024       0.049       0.008       0.257       0.257       0.748
  | Times  111:        0.048       0.138       0.030       0.046       0.010       0.217       0.258       0.748
  | Times  112:        0.035       0.092       0.022       0.038       0.010       0.298       0.253       0.748
  | Times  113:        0.052       0.183       0.031       0.074       0.008       0.143       0.256       0.748
  | Times  114:        0.057       0.156       0.030       0.077       0.008       0.164       0.256       0.748
  | Times  115:        0.058       0.177       0.034       0.071       0.011       0.142       0.255       0.748
  | Times  116:        0.048       0.150       0.028       0.069       0.011       0.188       0.255       0.748
  | Times  117:        0.053       0.170       0.027       0.073       0.008       0.162       0.255       0.748
  | Times  118:        0.050       0.141       0.029       0.070       0.008       0.196       0.255       0.748
  | Times  119:        0.048       0.167       0.031       0.067       0.010       0.170       0.255       0.748
  | Times  120:        0.049       0.129       0.027       0.057       0.010       0.221       0.253       0.748
  | Times  121:        0.039       0.250       0.076       0.045       0.003       0.079       0.256       0.748
  | Times  122:        0.038       0.247       0.074       0.047       0.003       0.086       0.254       0.748
  | Times  123:        0.043       0.240       0.076       0.044       0.003       0.087       0.255       0.748
  | Times  124:        0.043       0.286       0.094       0.049       0.003       0.018       0.256       0.748
  | Times  125:        0.040       0.253       0.074       0.048       0.003       0.074       0.257       0.748
  | Times  126:        0.046       0.288       0.087       0.051       0.003       0.016       0.258       0.748
  | Times  127:        0.041       0.286       0.091       0.050       0.003       0.020       0.257       0.748
  | Times  128:        0.065       0.187       0.034       0.064       0.009       0.128       0.261       0.748
  | Times  129:        0.055       0.145       0.039       0.060       0.009       0.180       0.261       0.749
  | Times  130:        0.049       0.143       0.025       0.051       0.024       0.195       0.262       0.748
  | Times  131:        0.040       0.120       0.027       0.048       0.024       0.227       0.262       0.748
  | Times  132:        0.050       0.107       0.020       0.051       0.024       0.232       0.263       0.749
  | Times  133:        0.058       0.194       0.037       0.062       0.008       0.126       0.263       0.748
  | Times  134:        0.067       0.150       0.040       0.069       0.008       0.150       0.264       0.748
  | Times  135:        0.075       0.208       0.037       0.075       0.011       0.080       0.263       0.748
  | Times  136:        0.064       0.171       0.038       0.068       0.010       0.135       0.261       0.748
  | Times  137:        0.073       0.202       0.036       0.069       0.008       0.098       0.262       0.749
  | Times  138:        0.063       0.155       0.041       0.065       0.008       0.155       0.262       0.749
  | Times  139:        0.052       0.149       0.026       0.051       0.013       0.195       0.262       0.748
  | Times  140:        0.049       0.119       0.035       0.049       0.013       0.221       0.261       0.748
  | Times  141:        0.059       0.175       0.041       0.050       0.008       0.153       0.263       0.749
  | Times  142:        0.048       0.108       0.027       0.046       0.008       0.250       0.262       0.748
  | Times  143:        0.048       0.139       0.033       0.044       0.010       0.213       0.260       0.749
  | Times  144:        0.034       0.092       0.024       0.036       0.010       0.298       0.255       0.749
