------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.336
  Time zero on CPU 1             :   0.324951700000000E+02  s.
  Internal wall clock time zero  :           521684312.336  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A928E3AA-9FB5-46D4-AC9D-8E8A8A13A0A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   12:        0.101       0.331       0.061       0.112       0.002       0.500       0.052       1.159
  | Times   13:        0.099       0.672       0.205       0.114       0.002       0.003       0.064       1.159
  | Times   14:        0.095       0.675       0.205       0.115       0.002       0.001       0.067       1.159
  | Times   15:        0.094       0.639       0.201       0.104       0.002       0.057       0.062       1.159
  | Times   16:        0.101       0.333       0.063       0.125       0.002       0.419       0.117       1.159
  | Times   17:        0.067       0.205       0.034       0.076       0.007       0.660       0.109       1.159
  | Times   18:        0.052       0.168       0.031       0.067       0.007       0.728       0.106       1.159
  | Times   19:        0.107       0.346       0.065       0.133       0.002       0.391       0.116       1.159
  | Times   20:        0.126       0.378       0.065       0.149       0.002       0.324       0.116       1.159
  | Times   21:        0.121       0.356       0.064       0.137       0.002       0.362       0.118       1.159
  | Times   22:        0.086       0.269       0.055       0.091       0.002       0.545       0.111       1.159
  | Times   23:        0.092       0.287       0.058       0.102       0.002       0.506       0.112       1.159
  | Times   24:        0.076       0.240       0.054       0.079       0.002       0.595       0.113       1.159
  | Times   25:        0.119       0.355       0.065       0.141       0.002       0.363       0.115       1.159
  | Times   26:        0.114       0.342       0.061       0.129       0.002       0.394       0.117       1.159
  | Times   27:        0.107       0.326       0.060       0.123       0.002       0.427       0.114       1.159
  | Times   28:        0.100       0.308       0.057       0.111       0.002       0.470       0.112       1.159
  | Times   29:        0.094       0.634       0.188       0.115       0.002       0.002       0.125       1.159
  | Times   30:        0.093       0.634       0.188       0.115       0.002       0.001       0.126       1.159
  | Times   31:        0.093       0.596       0.184       0.103       0.002       0.061       0.122       1.159
  | Times   32:        0.105       0.339       0.062       0.125       0.002       0.424       0.103       1.159
  | Times   33:        0.069       0.208       0.034       0.076       0.007       0.671       0.095       1.159
  | Times   34:        0.054       0.172       0.031       0.067       0.007       0.735       0.093       1.159
  | Times   35:        0.112       0.349       0.063       0.134       0.002       0.397       0.104       1.159
  | Times   36:        0.130       0.381       0.064       0.148       0.002       0.332       0.102       1.159
  | Times   37:        0.117       0.363       0.063       0.136       0.002       0.375       0.103       1.159
  | Times   38:        0.090       0.274       0.054       0.092       0.002       0.551       0.097       1.159
  | Times   39:        0.094       0.292       0.056       0.102       0.002       0.515       0.098       1.159
  | Times   40:        0.076       0.245       0.052       0.078       0.002       0.607       0.099       1.159
  | Times   41:        0.119       0.359       0.063       0.141       0.002       0.375       0.101       1.159
  | Times   42:        0.111       0.347       0.061       0.129       0.002       0.406       0.103       1.159
  | Times   43:        0.108       0.332       0.059       0.124       0.002       0.434       0.100       1.159
  | Times   44:        0.100       0.313       0.055       0.110       0.002       0.480       0.099       1.159
  | Times   45:        0.097       0.639       0.182       0.114       0.002       0.014       0.112       1.159
  | Times   46:        0.102       0.644       0.184       0.114       0.002       0.001       0.112       1.159
  | Times   47:        0.095       0.604       0.179       0.103       0.002       0.067       0.109       1.159
  | Times   48:        0.100       0.321       0.060       0.124       0.002       0.404       0.149       1.159
  | Times   49:        0.065       0.199       0.033       0.077       0.007       0.636       0.143       1.159
  | Times   50:        0.050       0.162       0.030       0.068       0.007       0.703       0.140       1.159
  | Times   51:        0.106       0.335       0.061       0.133       0.002       0.373       0.150       1.159
  | Times   52:        0.123       0.366       0.061       0.148       0.002       0.310       0.148       1.159
  | Times   53:        0.115       0.346       0.061       0.137       0.002       0.351       0.148       1.159
  | Times   54:        0.089       0.256       0.053       0.091       0.002       0.526       0.142       1.159
  | Times   55:        0.089       0.275       0.054       0.100       0.002       0.495       0.144       1.159
  | Times   56:        0.072       0.225       0.050       0.077       0.002       0.588       0.144       1.159
  | Times   57:        0.117       0.343       0.061       0.140       0.002       0.348       0.149       1.159
  | Times   58:        0.109       0.329       0.059       0.126       0.002       0.387       0.147       1.159
  | Times   59:        0.105       0.315       0.057       0.124       0.002       0.409       0.147       1.159
  | Times   60:        0.097       0.297       0.054       0.111       0.002       0.453       0.144       1.159
  | Times   61:        0.101       0.606       0.177       0.114       0.002       0.001       0.158       1.159
  | Times   62:        0.098       0.612       0.175       0.113       0.002       0.002       0.157       1.159
  | Times   63:        0.092       0.575       0.171       0.103       0.002       0.059       0.158       1.159
  | Times   64:        0.102       0.321       0.065       0.118       0.002       0.412       0.140       1.159
  | Times   65:        0.067       0.199       0.034       0.073       0.007       0.641       0.138       1.159
  | Times   66:        0.050       0.162       0.034       0.064       0.007       0.706       0.135       1.159
  | Times   67:        0.107       0.332       0.066       0.127       0.002       0.382       0.143       1.159
  | Times   68:        0.125       0.368       0.068       0.140       0.002       0.316       0.141       1.159
  | Times   69:        0.115       0.345       0.068       0.131       0.002       0.357       0.141       1.159
  | Times   70:        0.090       0.259       0.058       0.090       0.002       0.522       0.138       1.159
  | Times   71:        0.090       0.275       0.059       0.095       0.002       0.497       0.141       1.159
  | Times   72:        0.073       0.226       0.056       0.073       0.002       0.596       0.134       1.159
  | Times   73:        0.116       0.342       0.067       0.134       0.002       0.355       0.144       1.159
  | Times   74:        0.108       0.328       0.064       0.122       0.002       0.397       0.140       1.159
  | Times   75:        0.105       0.316       0.063       0.120       0.002       0.411       0.142       1.159
  | Times   76:        0.101       0.297       0.060       0.110       0.002       0.452       0.139       1.159
  | Times   77:        0.096       0.602       0.193       0.110       0.002       0.006       0.150       1.159
  | Times   78:        0.095       0.607       0.194       0.109       0.002       0.006       0.146       1.159
  | Times   79:        0.100       0.573       0.187       0.101       0.002       0.047       0.149       1.159
  | Times   80:        0.099       0.325       0.066       0.116       0.002       0.432       0.119       1.159
  | Times   81:        0.065       0.203       0.033       0.072       0.007       0.663       0.116       1.159
  | Times   82:        0.051       0.165       0.036       0.063       0.007       0.725       0.113       1.159
  | Times   83:        0.104       0.335       0.067       0.124       0.002       0.408       0.119       1.159
  | Times   84:        0.120       0.367       0.068       0.139       0.002       0.341       0.123       1.159
  | Times   85:        0.112       0.349       0.068       0.128       0.002       0.381       0.119       1.159
  | Times   86:        0.083       0.262       0.059       0.088       0.002       0.547       0.119       1.159
  | Times   87:        0.085       0.277       0.060       0.095       0.002       0.522       0.119       1.159
  | Times   88:        0.070       0.229       0.055       0.075       0.002       0.616       0.112       1.159
  | Times   89:        0.110       0.345       0.067       0.132       0.002       0.381       0.122       1.159
  | Times   90:        0.105       0.330       0.064       0.120       0.002       0.421       0.117       1.159
