------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.677
  Time zero on CPU 1             :   0.203574020000000E+02  s.
  Internal wall clock time zero  :           520428881.677  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E0CC6970-9DE0-4896-A486-1511E66058E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   49:        0.031       0.055       0.014       0.042       0.008       0.280       0.104       0.534
  | Times   50:        0.034       0.107       0.030       0.043       0.008       0.206       0.105       0.534
  | Times   51:        0.028       0.055       0.016       0.040       0.008       0.282       0.105       0.534
  | Times   52:        0.042       0.134       0.028       0.053       0.008       0.163       0.105       0.534
  | Times   53:        0.033       0.093       0.025       0.049       0.008       0.220       0.105       0.534
  | Times   54:        0.043       0.130       0.029       0.056       0.008       0.160       0.107       0.534
  | Times   55:        0.043       0.104       0.026       0.053       0.008       0.193       0.106       0.534
  | Times   56:        0.034       0.100       0.025       0.039       0.008       0.224       0.104       0.534
  | Times   57:        0.031       0.082       0.024       0.036       0.008       0.250       0.103       0.534
  | Times   58:        0.037       0.236       0.089       0.044       0.003       0.018       0.107       0.534
  | Times   59:        0.040       0.241       0.089       0.048       0.003       0.007       0.105       0.534
  | Times   60:        0.038       0.221       0.087       0.042       0.003       0.036       0.107       0.534
  | Times   61:        0.038       0.229       0.087       0.046       0.003       0.023       0.108       0.534
  | Times   62:        0.040       0.246       0.084       0.049       0.003       0.004       0.108       0.534
  | Times   63:        0.037       0.229       0.083       0.044       0.003       0.031       0.107       0.534
  | Times   64:        0.056       0.144       0.028       0.063       0.008       0.123       0.111       0.534
  | Times   65:        0.055       0.123       0.030       0.062       0.008       0.145       0.111       0.534
  | Times   66:        0.061       0.153       0.031       0.067       0.009       0.101       0.111       0.533
  | Times   67:        0.047       0.120       0.028       0.056       0.009       0.164       0.109       0.534
  | Times   68:        0.046       0.137       0.031       0.050       0.008       0.150       0.110       0.534
  | Times   69:        0.052       0.112       0.029       0.054       0.008       0.167       0.111       0.534
  | Times   70:        0.033       0.100       0.019       0.036       0.021       0.217       0.108       0.534
  | Times   71:        0.037       0.102       0.022       0.039       0.021       0.206       0.108       0.534
  | Times   72:        0.038       0.073       0.019       0.038       0.021       0.236       0.108       0.534
  | Times   73:        0.047       0.130       0.026       0.052       0.017       0.152       0.111       0.534
  | Times   74:        0.043       0.097       0.018       0.049       0.017       0.198       0.111       0.534
  | Times   75:        0.040       0.079       0.020       0.050       0.017       0.218       0.111       0.534
  | Times   76:        0.052       0.157       0.034       0.058       0.008       0.112       0.112       0.534
  | Times   77:        0.053       0.117       0.030       0.057       0.008       0.157       0.111       0.534
  | Times   78:        0.050       0.115       0.027       0.047       0.008       0.174       0.111       0.534
  | Times   79:        0.044       0.102       0.026       0.046       0.008       0.196       0.110       0.534
  | Times   80:        0.035       0.115       0.028       0.046       0.008       0.196       0.105       0.534
  | Times   81:        0.031       0.055       0.015       0.042       0.008       0.277       0.105       0.534
  | Times   82:        0.034       0.110       0.030       0.044       0.008       0.201       0.106       0.534
  | Times   83:        0.028       0.055       0.016       0.041       0.008       0.279       0.106       0.534
  | Times   84:        0.041       0.133       0.028       0.054       0.008       0.163       0.106       0.534
  | Times   85:        0.035       0.093       0.026       0.050       0.008       0.216       0.106       0.534
  | Times   86:        0.044       0.134       0.028       0.057       0.008       0.154       0.108       0.534
  | Times   87:        0.039       0.104       0.026       0.054       0.008       0.196       0.107       0.533
  | Times   88:        0.035       0.097       0.025       0.039       0.008       0.224       0.105       0.534
  | Times   89:        0.030       0.082       0.024       0.036       0.008       0.250       0.104       0.534
  | Times   90:        0.039       0.234       0.088       0.044       0.003       0.019       0.107       0.534
  | Times   91:        0.039       0.240       0.086       0.048       0.003       0.010       0.109       0.534
  | Times   92:        0.038       0.222       0.086       0.042       0.003       0.035       0.108       0.534
  | Times   93:        0.039       0.230       0.088       0.046       0.003       0.020       0.108       0.534
  | Times   94:        0.041       0.246       0.082       0.049       0.003       0.003       0.110       0.534
  | Times   95:        0.037       0.229       0.082       0.044       0.003       0.031       0.108       0.534
  | Times   96:        0.055       0.142       0.026       0.062       0.008       0.124       0.116       0.534
  | Times   97:        0.054       0.123       0.029       0.061       0.008       0.143       0.116       0.534
  | Times   98:        0.063       0.152       0.030       0.065       0.008       0.100       0.116       0.534
  | Times   99:        0.048       0.120       0.027       0.055       0.008       0.161       0.115       0.534
  | Times  100:        0.046       0.136       0.029       0.050       0.008       0.150       0.114       0.534
  | Times  101:        0.051       0.112       0.029       0.053       0.008       0.164       0.116       0.534
  | Times  102:        0.033       0.102       0.018       0.036       0.021       0.210       0.113       0.534
  | Times  103:        0.039       0.101       0.021       0.039       0.021       0.200       0.113       0.533
  | Times  104:        0.038       0.075       0.019       0.038       0.021       0.230       0.113       0.533
  | Times  105:        0.048       0.131       0.023       0.050       0.017       0.149       0.114       0.533
  | Times  106:        0.042       0.096       0.019       0.048       0.017       0.196       0.115       0.533
  | Times  107:        0.041       0.080       0.020       0.050       0.017       0.211       0.114       0.534
  | Times  108:        0.052       0.156       0.031       0.057       0.008       0.114       0.116       0.533
  | Times  109:        0.052       0.119       0.031       0.057       0.008       0.150       0.116       0.534
  | Times  110:        0.048       0.115       0.026       0.047       0.009       0.174       0.115       0.533
  | Times  111:        0.043       0.103       0.026       0.045       0.009       0.192       0.114       0.533
  | Times  112:        0.035       0.114       0.027       0.046       0.008       0.193       0.110       0.533
  | Times  113:        0.032       0.058       0.016       0.042       0.008       0.268       0.110       0.533
  | Times  114:        0.035       0.108       0.029       0.044       0.008       0.197       0.111       0.533
  | Times  115:        0.030       0.056       0.016       0.041       0.008       0.271       0.111       0.534
  | Times  116:        0.042       0.133       0.027       0.054       0.009       0.157       0.111       0.533
  | Times  117:        0.037       0.096       0.026       0.050       0.009       0.205       0.111       0.533
  | Times  118:        0.044       0.131       0.026       0.057       0.009       0.154       0.113       0.533
  | Times  119:        0.038       0.104       0.026       0.053       0.009       0.193       0.112       0.533
  | Times  120:        0.035       0.097       0.023       0.038       0.008       0.222       0.111       0.534
  | Times  121:        0.029       0.083       0.024       0.035       0.008       0.246       0.109       0.533
