------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.199
  Time zero on CPU 1             :   0.261341730000000E+02  s.
  Internal wall clock time zero  :           521719656.199  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97094358-D51E-4BDE-A722-F1BBC7BB0989

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        0.091       0.245       0.059       0.103       0.002       0.319       0.047       0.865
  | Times   35:        0.046       0.155       0.032       0.066       0.011       0.517       0.039       0.865
  | Times   36:        0.047       0.117       0.033       0.064       0.011       0.554       0.038       0.865
  | Times   37:        0.110       0.292       0.063       0.125       0.002       0.225       0.049       0.865
  | Times   38:        0.094       0.266       0.061       0.112       0.002       0.283       0.048       0.865
  | Times   39:        0.084       0.215       0.056       0.090       0.002       0.372       0.046       0.865
  | Times   40:        0.067       0.184       0.057       0.083       0.002       0.431       0.041       0.865
  | Times   41:        0.078       0.235       0.058       0.097       0.002       0.352       0.043       0.865
  | Times   42:        0.092       0.241       0.056       0.101       0.002       0.327       0.047       0.865
  | Times   43:        0.083       0.221       0.072       0.089       0.002       0.354       0.045       0.865
  | Times   44:        0.075       0.208       0.073       0.090       0.002       0.373       0.045       0.865
  | Times   45:        0.095       0.440       0.175       0.096       0.002       0.002       0.056       0.865
  | Times   46:        0.072       0.392       0.157       0.086       0.002       0.105       0.052       0.865
  | Times   47:        0.073       0.391       0.151       0.083       0.002       0.113       0.052       0.865
  | Times   48:        0.102       0.264       0.056       0.110       0.002       0.259       0.074       0.865
  | Times   49:        0.103       0.269       0.055       0.110       0.002       0.254       0.072       0.865
  | Times   50:        0.088       0.247       0.056       0.101       0.002       0.300       0.072       0.865
  | Times   51:        0.050       0.155       0.030       0.066       0.011       0.488       0.065       0.865
  | Times   52:        0.049       0.120       0.033       0.066       0.011       0.521       0.066       0.865
  | Times   53:        0.110       0.294       0.060       0.124       0.002       0.202       0.074       0.865
  | Times   54:        0.100       0.265       0.059       0.111       0.002       0.254       0.074       0.865
  | Times   55:        0.084       0.214       0.054       0.088       0.002       0.350       0.073       0.865
  | Times   56:        0.066       0.185       0.054       0.082       0.002       0.408       0.068       0.865
  | Times   57:        0.078       0.233       0.057       0.097       0.002       0.329       0.070       0.865
  | Times   58:        0.090       0.237       0.053       0.101       0.002       0.309       0.074       0.865
  | Times   59:        0.079       0.222       0.068       0.086       0.002       0.336       0.072       0.865
  | Times   60:        0.073       0.210       0.073       0.089       0.002       0.346       0.073       0.865
  | Times   61:        0.085       0.437       0.163       0.095       0.002       0.001       0.083       0.865
  | Times   62:        0.080       0.384       0.153       0.085       0.002       0.082       0.080       0.865
  | Times   63:        0.074       0.388       0.147       0.082       0.002       0.094       0.078       0.865
  | Times   64:        0.105       0.266       0.056       0.104       0.002       0.260       0.073       0.865
  | Times   65:        0.109       0.270       0.055       0.105       0.002       0.248       0.075       0.865
  | Times   66:        0.091       0.248       0.057       0.096       0.002       0.299       0.072       0.865
  | Times   67:        0.047       0.155       0.030       0.062       0.012       0.490       0.069       0.865
  | Times   68:        0.051       0.122       0.033       0.062       0.012       0.517       0.070       0.865
  | Times   69:        0.114       0.292       0.058       0.118       0.002       0.207       0.074       0.865
  | Times   70:        0.094       0.265       0.058       0.107       0.002       0.267       0.073       0.865
  | Times   71:        0.086       0.218       0.052       0.086       0.002       0.348       0.073       0.865
  | Times   72:        0.071       0.186       0.054       0.079       0.002       0.403       0.070       0.865
  | Times   73:        0.080       0.235       0.055       0.094       0.002       0.326       0.074       0.865
  | Times   74:        0.087       0.240       0.054       0.097       0.002       0.312       0.073       0.865
  | Times   75:        0.079       0.225       0.068       0.087       0.002       0.333       0.073       0.865
  | Times   76:        0.074       0.212       0.072       0.085       0.002       0.348       0.072       0.865
  | Times   77:        0.083       0.437       0.166       0.093       0.002       0.001       0.084       0.865
  | Times   78:        0.073       0.393       0.151       0.083       0.002       0.083       0.080       0.865
  | Times   79:        0.074       0.390       0.145       0.080       0.002       0.095       0.079       0.865
  | Times   80:        0.099       0.263       0.056       0.104       0.002       0.255       0.087       0.865
  | Times   81:        0.099       0.269       0.053       0.106       0.002       0.247       0.090       0.865
  | Times   82:        0.086       0.242       0.057       0.096       0.002       0.297       0.086       0.865
  | Times   83:        0.046       0.151       0.031       0.063       0.011       0.481       0.084       0.865
  | Times   84:        0.048       0.120       0.033       0.064       0.011       0.508       0.083       0.865
  | Times   85:        0.109       0.285       0.058       0.118       0.002       0.206       0.088       0.865
  | Times   86:        0.092       0.259       0.058       0.107       0.002       0.261       0.087       0.865
  | Times   87:        0.081       0.210       0.052       0.087       0.002       0.348       0.085       0.865
  | Times   88:        0.071       0.189       0.054       0.081       0.002       0.381       0.087       0.865
  | Times   89:        0.076       0.230       0.055       0.097       0.002       0.318       0.088       0.865
  | Times   90:        0.088       0.229       0.052       0.099       0.002       0.310       0.085       0.865
  | Times   91:        0.081       0.210       0.066       0.090       0.002       0.328       0.089       0.865
  | Times   92:        0.075       0.210       0.074       0.083       0.002       0.337       0.085       0.865
  | Times   93:        0.081       0.427       0.165       0.093       0.002       0.002       0.096       0.865
  | Times   94:        0.076       0.383       0.151       0.083       0.002       0.076       0.095       0.865
  | Times   95:        0.080       0.378       0.145       0.081       0.002       0.086       0.093       0.865
  | Times   96:        0.097       0.251       0.054       0.105       0.002       0.243       0.114       0.865
  | Times   97:        0.096       0.253       0.052       0.106       0.002       0.239       0.116       0.865
  | Times   98:        0.085       0.231       0.055       0.097       0.002       0.283       0.113       0.865
  | Times   99:        0.046       0.145       0.029       0.061       0.011       0.462       0.111       0.865
  | Times  100:        0.047       0.115       0.031       0.060       0.011       0.492       0.110       0.865
  | Times  101:        0.105       0.276       0.057       0.118       0.002       0.193       0.114       0.865
  | Times  102:        0.090       0.249       0.056       0.105       0.002       0.249       0.113       0.865
  | Times  103:        0.080       0.196       0.052       0.087       0.002       0.337       0.111       0.865
  | Times  104:        0.068       0.172       0.052       0.081       0.002       0.377       0.114       0.865
  | Times  105:        0.076       0.216       0.054       0.096       0.002       0.307       0.115       0.865
  | Times  106:        0.085       0.218       0.052       0.098       0.002       0.298       0.112       0.865
  | Times  107:        0.075       0.205       0.064       0.089       0.002       0.316       0.115       0.865
  | Times  108:        0.072       0.198       0.071       0.082       0.002       0.329       0.112       0.865
  | Times  109:        0.080       0.406       0.160       0.092       0.002       0.003       0.122       0.865
  | Times  110:        0.072       0.367       0.146       0.081       0.002       0.077       0.121       0.865
  | Times  111:        0.081       0.359       0.139       0.080       0.002       0.082       0.121       0.865
  | Times  112:        0.102       0.253       0.052       0.105       0.002       0.253       0.098       0.865
