------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213349.591
  Time zero on CPU 1             :   0.170855106000000E+03  s.
  Internal wall clock time zero  :           521588029.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0A27C8AF-5D3A-4AC0-AEF4-CBC923DF66F7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.649 s           2.649 s
  | Fock matrix evaluation                      :       81.851 s          81.858 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.652 MB (on task  96)
  |   Maximum:      329.590 MB (on task  20)
  |   Average:      231.707 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      282.445 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      626.210 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      440.380 MB
  | Largest tracked array allocation so far:
  |   Minimum:      123.923 MB (ovlp3fn2%dat on task  40)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      232.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250712, Time     :  214450.067
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.294598E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112259E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      310.631 s, elapsed      326.848 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.702249646186829
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19622672
  Full exact exchange energy:     805.760986825196 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.773      36.101       4.135      12.210       5.838      12.804       2.972      81.833
  | Times    1:        7.142      35.584       4.380      11.775       5.833      14.226       2.892      81.833
  | Times    2:        8.541      28.282       3.297      12.620       5.838      20.256       2.998      81.833
  | Times    3:        7.735      23.032       3.122      12.424       5.838      26.716       2.965      81.833
  | Times    4:        7.622      34.168       6.220      11.993       5.838      13.179       2.813      81.833
  | Times    5:        7.343      18.426       3.568      11.534       5.838      32.326       2.798      81.833
  | Times    6:        7.289      23.358       3.361      11.242       5.838      27.932       2.812      81.833
  | Times    7:        8.516      35.677       3.982      13.714       5.093      12.420       2.431      81.833
  | Times    8:        7.617      32.627       4.217      10.998       5.093      18.443       2.837      81.833
  | Times    9:        7.593      26.574       3.301      10.625       5.093      25.837       2.809      81.833
  | Times   10:        8.435      22.898       3.062      11.093       5.093      28.347       2.905      81.833
  | Times   11:        8.352      31.990       5.974      11.165       5.093      16.375       2.883      81.833
  | Times   12:        7.427      17.502       3.362       9.013       5.093      37.107       2.329      81.833
  | Times   13:        5.781      22.375       3.295       8.008       5.093      35.070       2.211      81.833
  | Times   14:        6.485      34.717       5.570       5.741       0.456      27.298       1.565      81.833
  | Times   15:        5.443      28.318       7.276       4.554       0.456      34.294       1.492      81.833
  | Times   16:        7.430      39.622       6.714       5.883       0.397      20.210       1.578      81.833
  | Times   17:        5.683      29.520       6.993       4.995       0.397      32.741       1.504      81.832
  | Times   18:        7.423      44.811       5.902      10.304       6.274       4.881       2.237      81.833
  | Times   19:        8.329      27.643       3.156      10.951       6.274      23.200       2.280      81.833
  | Times   20:        9.233      29.817       4.527      12.915       6.274      16.221       2.845      81.833
  | Times   21:        7.160      24.853       3.356      10.979       6.274      26.541       2.671      81.833
  | Times   22:        7.975      31.799       4.417      11.867       6.273      16.704       2.798      81.833
  | Times   23:        8.204      23.770       3.695      11.727       6.274      25.352       2.811      81.833
  | Times   24:        6.227      25.533       3.570      11.375       6.274      26.663       2.192      81.833
  | Times   25:        8.707      43.057       5.640      14.809       4.608       2.681       2.330      81.833
  | Times   26:        8.580      30.132       3.090      14.494       4.608      18.605       2.324      81.833
  | Times   27:        8.025      31.275       4.527      14.007       4.608      17.084       2.307      81.833
  | Times   28:        8.601      23.984       3.384      14.063       4.608      24.712       2.481      81.833
  | Times   29:        8.601      34.535       4.708      14.178       4.607      12.706       2.498      81.833
  | Times   30:        8.564      22.562       3.423      14.417       4.608      25.750       2.510      81.833
  | Times   31:        6.962      27.101       3.485      13.833       4.608      23.374       2.470      81.833
  | Times   32:        5.326      37.330       6.674       6.644       0.397      24.012       1.450      81.833
  | Times   33:        6.043      26.773       6.796       7.800       0.397      32.492       1.531      81.833
  | Times   34:        6.946      39.554       8.279       7.618       0.420      17.444       1.572      81.833
  | Times   35:        6.576      30.982       6.618       7.667       0.420      27.993       1.577      81.833
  | Times   36:        6.335      37.970       7.460       7.945       0.411      20.180       1.532      81.833
  | Times   37:        5.947      29.247       6.471       7.755       0.411      30.493       1.510      81.833
  | Times   38:        6.511      40.255       8.277       7.593       0.483      17.152       1.561      81.833
  | Times   39:        6.589      31.280       6.854       7.478       0.483      27.591       1.558      81.833
  | Times   40:        4.244      21.277       4.180       3.358       0.449      47.003       1.323      81.833
  | Times   41:        4.431      15.452       5.231       3.398       0.449      51.514       1.357      81.833
  | Times   42:        5.027      26.864       4.725       3.986       0.387      39.561       1.283      81.833
  | Times   43:        5.353      20.031       6.808       4.102       0.387      43.834       1.318      81.833
  | Times   44:        7.680      30.434       3.812       8.519       4.014      25.505       1.868      81.833
