------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101020.602
  Time zero on CPU 1             :   0.191731497000000E+03  s.
  Internal wall clock time zero  :           521719820.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CD6A16B-030A-4D28-AE15-37609BC9B70A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   95:        6.492      15.688       3.891       7.041       4.144      45.925       2.074      85.254
  | Times   96:        6.350      31.337       7.662       8.413       4.031      25.010       2.451      85.254
  | Times   97:        6.902      24.727       3.214       8.493       4.031      35.376       2.512      85.254
  | Times   98:        5.512      21.818       2.936       7.947       4.031      40.640       2.369      85.254
  | Times   99:        5.628      15.745       2.102       7.901       4.031      47.497       2.350      85.254
  | Times  100:        7.639      19.941       3.223       8.191       4.031      40.137       2.092      85.254
  | Times  101:        5.524      11.480       3.533       6.318       4.031      52.460       1.909      85.254
  | Times  102:        4.403      25.542       7.230       3.111       0.439      43.319       1.210      85.254
  | Times  103:        4.178      14.826       4.378       3.132       0.439      57.089       1.212      85.254
  | Times  104:        6.846      34.678       4.542       9.493       4.664      22.495       2.537      85.254
  | Times  105:        7.337      23.991       2.981       9.828       4.664      33.850       2.603      85.254
  | Times  106:        6.838      26.021       4.142       9.414       4.664      31.687       2.488      85.254
  | Times  107:        6.549      23.934       4.901       9.213       4.664      33.535       2.458      85.254
  | Times  108:        8.270      20.877       4.381       9.993       4.664      34.875       2.196      85.254
  | Times  109:        6.259      16.796       3.080       8.420       4.664      44.036       1.999      85.254
  | Times  110:        8.249      36.124       5.464       7.811       5.869      19.468       2.269      85.254
  | Times  111:        9.777      30.404       3.689       8.929       5.869      24.268       2.317      85.254
  | Times  112:        7.658      32.360       5.153       7.200       5.869      25.215       1.799      85.254
  | Times  113:        7.340      22.778       3.891       7.115       5.869      36.464       1.797      85.254
  | Times  114:        7.910      27.816       5.375       6.938       5.869      29.526       1.819      85.254
  | Times  115:        6.590      17.821       2.966       5.667       5.869      44.653       1.688      85.254
  | Times  116:        4.300      25.577       5.797       3.936       0.435      44.023       1.186      85.254
  | Times  117:        4.220      16.687       5.848       4.097       0.435      52.793       1.173      85.254
  | Times  118:        4.877      27.723       6.183       4.102       0.468      40.683       1.219      85.254
  | Times  119:        5.063      18.434       5.760       4.206       0.468      50.112       1.211      85.254
  | Times  120:        4.674      29.613       8.125       3.817       0.398      37.309       1.317      85.254
  | Times  121:        5.002      17.460       4.350       3.762       0.398      52.973       1.308      85.254
  | Times  122:        4.247      25.272       7.197       3.837       0.436      43.065       1.200      85.254
  | Times  123:        4.310      13.764       3.775       3.966       0.436      57.793       1.211      85.254
  | Times  124:        4.368      26.746       7.451       4.016       0.437      41.014       1.221      85.254
  | Times  125:        4.677      15.792       4.240       4.157       0.437      54.720       1.231      85.254
  | Times  126:        5.247      32.184       8.029       4.109       0.360      34.083       1.242      85.254
  | Times  127:        5.268      20.239       4.822       4.041       0.360      49.294       1.230      85.254
  | Times  sum:      950.098    3694.481     646.621    1124.359     444.471    3789.107     263.347   10912.483

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.963       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.802       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.838       3.108
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35584814 eV
  Highest occupied state (VBM) at     -6.87849419 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16679790 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.04529209 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.78235785 Ha       -6171.06193730 eV
  | XC energy correction          :         -28.73920593 Ha        -782.03358290 eV
  | XC potential correction       :          54.09845599 Ha        1472.09388689 eV
  | Free-atom electrostatic energy:        -173.52660603 Ha       -4721.89919763 eV
  | Hartree energy correction     :         -33.61427474 Ha        -914.69095470 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.56398856 Ha      -11117.59178563 eV
  | Total energy, T -> 0          :        -408.56398856 Ha      -11117.59178563 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.56398856 Ha      -11117.59178563 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04535793 Ha        9933.38959457 eV
  | Electrostatic energy          :        -718.22769566 Ha      -19543.96998510 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03078617 Ha          -0.83773419 eV
  | Sum of eigenvalues per atom                           :        -171.41838715 eV
  | Total energy (T->0) per atom                          :        -308.82199405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.82199405 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      664.711 s, elapsed      721.358 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2195E-01
  | Change of unmixed KS density  :  0.2572E-01
  | Change of sum of eigenvalues  : -0.1828E-01 eV
  | Change of total energy        :  0.1543E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       94.525 s          94.532 s
  | Charge density update                       :        5.731 s           5.731 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.883 s           2.883 s
  | Fock matrix evaluation                      :       85.377 s          85.382 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.408 s
