------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.064
  Time zero on CPU 1             :   0.679636800000000E+01  s.
  Internal wall clock time zero  :           520688934.064  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4A7169DC-5DC7-42F0-A668-A34C053C3CBB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        0.770       1.979       0.421       1.101       0.047       1.357       0.583       6.258
  | Times   55:        0.754       1.980       0.364       1.107       0.047       1.428       0.578       6.258
  | Times   56:        0.607       3.257       0.993       0.694       0.006       0.128       0.572       6.258
  | Times   57:        0.584       3.262       0.941       0.634       0.006       0.259       0.573       6.258
  | Times   58:        0.614       3.210       0.984       0.649       0.006       0.230       0.565       6.258
  | Times   59:        0.560       2.993       0.943       0.574       0.006       0.613       0.569       6.258
  | Times   60:        0.672       3.321       0.980       0.692       0.006       0.005       0.581       6.258
  | Times   61:        0.613       3.322       1.004       0.656       0.006       0.089       0.569       6.258
  | Times   62:        0.598       3.049       0.955       0.624       0.006       0.458       0.568       6.258
  | Times   63:        0.662       3.133       0.922       0.654       0.006       0.307       0.574       6.258
  | Times   64:        0.546       1.087       0.184       0.580       0.055       1.886       1.919       6.258
  | Times   65:        0.508       1.068       0.273       0.536       0.055       1.905       1.913       6.258
  | Times   66:        0.633       1.246       0.267       0.699       0.068       1.420       1.925       6.258
  | Times   67:        0.591       1.384       0.382       0.686       0.068       1.226       1.920       6.258
  | Times   68:        0.677       1.341       0.289       0.882       0.056       1.084       1.928       6.258
  | Times   69:        0.640       1.369       0.345       0.863       0.056       1.059       1.926       6.258
  | Times   70:        0.742       1.477       0.356       0.870       0.053       0.833       1.926       6.258
  | Times   71:        0.695       1.468       0.395       0.836       0.053       0.886       1.925       6.258
  | Times   72:        0.799       1.441       0.338       0.908       0.045       0.795       1.932       6.258
  | Times   73:        0.623       1.429       0.369       0.835       0.045       1.036       1.921       6.258
  | Times   74:        0.691       1.448       0.330       0.853       0.065       0.947       1.922       6.258
  | Times   75:        0.748       1.504       0.371       0.861       0.065       0.779       1.930       6.258
  | Times   76:        0.501       1.311       0.382       0.765       0.055       1.332       1.912       6.258
  | Times   77:        0.471       0.607       0.076       0.740       0.055       2.401       1.907       6.258
  | Times   78:        0.542       1.330       0.384       0.791       0.073       1.206       1.931       6.258
  | Times   79:        0.485       0.806       0.116       0.774       0.073       2.079       1.924       6.258
  | Times   80:        0.460       1.435       0.317       0.716       0.034       1.399       1.897       6.258
  | Times   81:        0.419       1.188       0.190       0.681       0.034       1.859       1.888       6.258
  | Times   82:        0.501       1.447       0.320       0.790       0.036       1.256       1.907       6.258
  | Times   83:        0.522       1.421       0.220       0.792       0.036       1.362       1.905       6.258
  | Times   84:        0.575       1.556       0.334       0.814       0.046       1.015       1.917       6.258
  | Times   85:        0.565       1.523       0.272       0.818       0.046       1.121       1.912       6.258
  | Times   86:        0.581       1.527       0.318       0.844       0.040       1.035       1.913       6.258
  | Times   87:        0.570       1.517       0.272       0.843       0.040       1.105       1.910       6.258
  | Times   88:        0.451       2.519       0.754       0.521       0.004       0.100       1.907       6.258
  | Times   89:        0.429       2.501       0.732       0.480       0.004       0.206       1.906       6.258
  | Times   90:        0.455       2.484       0.766       0.486       0.004       0.163       1.899       6.258
  | Times   91:        0.423       2.318       0.725       0.437       0.004       0.448       1.903       6.258
  | Times   92:        0.500       2.556       0.759       0.521       0.004       0.008       1.909       6.258
  | Times   93:        0.466       2.561       0.777       0.495       0.004       0.046       1.909       6.258
  | Times   94:        0.445       2.352       0.735       0.471       0.004       0.351       1.900       6.258
  | Times   95:        0.493       2.424       0.708       0.494       0.004       0.230       1.904       6.258
  | Times   96:        0.361       0.722       0.120       0.370       0.034       1.306       3.345       6.258
  | Times   97:        0.334       0.725       0.187       0.348       0.034       1.289       3.342       6.258
  | Times   98:        0.443       0.831       0.187       0.458       0.035       0.962       3.341       6.258
  | Times   99:        0.398       0.934       0.276       0.448       0.035       0.828       3.339       6.258
  | Times  100:        0.447       0.894       0.193       0.591       0.041       0.745       3.347       6.258
  | Times  101:        0.441       0.915       0.243       0.578       0.041       0.693       3.346       6.258
  | Times  102:        0.489       0.981       0.225       0.598       0.035       0.584       3.346       6.258
  | Times  103:        0.461       0.975       0.265       0.572       0.035       0.606       3.344       6.258
  | Times  104:        0.537       0.958       0.220       0.607       0.031       0.555       3.349       6.258
  | Times  105:        0.411       0.951       0.254       0.558       0.031       0.712       3.341       6.257
  | Times  106:        0.471       0.963       0.224       0.569       0.039       0.652       3.340       6.258
  | Times  107:        0.504       1.008       0.259       0.576       0.039       0.528       3.344       6.258
  | Times  108:        0.337       0.878       0.263       0.515       0.037       0.890       3.338       6.258
  | Times  109:        0.307       0.402       0.052       0.492       0.037       1.632       3.335       6.258
  | Times  110:        0.365       0.893       0.260       0.528       0.048       0.816       3.347       6.258
  | Times  111:        0.327       0.540       0.080       0.515       0.048       1.405       3.343       6.258
  | Times  112:        0.317       0.958       0.215       0.480       0.024       0.937       3.327       6.258
  | Times  113:        0.281       0.800       0.131       0.458       0.024       1.241       3.323       6.258
  | Times  114:        0.333       0.968       0.220       0.529       0.024       0.849       3.334       6.258
  | Times  115:        0.347       0.952       0.150       0.532       0.024       0.919       3.333       6.258
  | Times  116:        0.390       1.040       0.223       0.546       0.034       0.685       3.340       6.258
  | Times  117:        0.386       1.024       0.192       0.545       0.034       0.739       3.337       6.258
  | Times  118:        0.392       1.027       0.219       0.561       0.025       0.691       3.342       6.258
  | Times  119:        0.385       1.017       0.188       0.551       0.025       0.753       3.339       6.258
  | Times  120:        0.309       1.676       0.515       0.350       0.003       0.068       3.336       6.258
