------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.575725500000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78344741-F261-4D08-AA82-EA7B1534E616

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     50       2.00000          -0.316479           -8.61183
     51       0.00000          -0.006975           -0.18980
     52       0.00000           0.012172            0.33121
     53       0.00000           0.016435            0.44721
     54       0.00000           0.019331            0.52602
     55       0.00000           0.028254            0.76882
     56       0.00000           0.030454            0.82868
     57       0.00000           0.033029            0.89878
     58       0.00000           0.035092            0.95490
     59       0.00000           0.039940            1.08682
     60       0.00000           0.048608            1.32269
     61       0.00000           0.061967            1.68622
     62       0.00000           0.068237            1.85683
     63       0.00000           0.069432            1.88935
     64       0.00000           0.075080            2.04304
     65       0.00000           0.082598            2.24761
     66       0.00000           0.087682            2.38594
     67       0.00000           0.090096            2.45164
     68       0.00000           0.094649            2.57553
     69       0.00000           0.095969            2.61146
     70       0.00000           0.104512            2.84393
     71       0.00000           0.107108            2.91455
     72       0.00000           0.111240            3.02699
     73       0.00000           0.113625            3.09189
     74       0.00000           0.120794            3.28697
     75       0.00000           0.122898            3.34423
     76       0.00000           0.127130            3.45937
     77       0.00000           0.142420            3.87546
     78       0.00000           0.148215            4.03313
     79       0.00000           0.154107            4.19347
     80       0.00000           0.168642            4.58899
     81       0.00000           0.170425            4.63750
     82       0.00000           0.173283            4.71527
     83       0.00000           0.176193            4.79446
     84       0.00000           0.181329            4.93420
     85       0.00000           0.185419            5.04551
     86       0.00000           0.192394            5.23530
     87       0.00000           0.196947            5.35920
     88       0.00000           0.205182            5.58327
     89       0.00000           0.207371            5.64286
     90       0.00000           0.212985            5.79563
     91       0.00000           0.213900            5.82052
     92       0.00000           0.216646            5.89525
     93       0.00000           0.219189            5.96444
     94       0.00000           0.223667            6.08629
     95       0.00000           0.234330            6.37644
     96       0.00000           0.237362            6.45894
     97       0.00000           0.242847            6.60820
     98       0.00000           0.246319            6.70268
     99       0.00000           0.254813            6.93381
    100       0.00000           0.257884            7.01737
    101       0.00000           0.262696            7.14833
    102       0.00000           0.265196            7.21635
    103       0.00000           0.266948            7.26403
    104       0.00000           0.271344            7.38365
    105       0.00000           0.277288            7.54539
    106       0.00000           0.282294            7.68160
    107       0.00000           0.285825            7.77769
    108       0.00000           0.293311            7.98140
    109       0.00000           0.296272            8.06197
    110       0.00000           0.302806            8.23976
    111       0.00000           0.305021            8.30003
    112       0.00000           0.307784            8.37522
    113       0.00000           0.312615            8.50669
    114       0.00000           0.316508            8.61262
    115       0.00000           0.321598            8.75112
    116       0.00000           0.323798            8.81099
    117       0.00000           0.326004            8.87101
    118       0.00000           0.336751            9.16347
    119       0.00000           0.337826            9.19270
    120       0.00000           0.345404            9.39893
    121       0.00000           0.347598            9.45862
    122       0.00000           0.352171            9.58305

  Highest occupied state (VBM) at     -8.61183356 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.18980273 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.42203083 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.91534858 Ha       -8786.97371110 eV
  | XC energy correction          :         -40.88427063 Ha       -1112.51760799 eV
  | XC potential correction       :          77.57753662 Ha        2110.99217765 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -18.87436208 Ha        -513.59752369 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13591765 Ha      -14861.11444455 eV
  | Total energy, T -> 0          :        -546.13591765 Ha      -14861.11444455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13591765 Ha      -14861.11444455 eV

  Derived energy quantities:
  | Kinetic energy                :         545.63748481 Ha       14847.55139677 eV
  | Electrostatic energy          :       -1012.02611559 Ha      -27538.63175532 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03418101 Ha          -0.93011248 eV
  | Sum of eigenvalues per atom                           :        -244.08260309 eV
  | Total energy (T->0) per atom                          :        -412.80873457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80873457 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      198.807 s, elapsed      251.855 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.050 s           0.050 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.542 s           0.542 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4461E+00
  | Change of unmixed KS density  :  0.3069E+00
  | Change of sum of eigenvalues  :  0.7561E+02 eV
  | Change of total energy        :  0.2197E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.188 s           4.188 s
  | Charge density update                       :        0.543 s           0.543 s
  | Density mixing                              :        0.001 s           0.000 s
