------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.987
  Time zero on CPU 1             :   0.157174185000000E+03  s.
  Internal wall clock time zero  :           521719785.987  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 12FBBD66-533B-4D5C-A9C9-CFF3D5A13BE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    1:        5.547      18.930       2.017      10.411       6.166      23.067       2.721      68.858
  | Times    2:        5.517      21.373       3.179      10.653       6.166      19.256       2.715      68.858
  | Times    3:        6.821      21.308       3.038      11.216       6.166      17.447       2.863      68.858
  | Times    4:        8.391      23.871       3.156      11.797       6.165      12.649       2.829      68.858
  | Times    5:        7.414      13.020       4.566      11.570       6.166      23.352       2.772      68.858
  | Times    6:        7.573      22.854       3.729      11.673       6.166      14.069       2.794      68.858
  | Times    7:        6.986      34.568       4.195      11.912       6.587       2.133       2.477      68.858
  | Times    8:        6.122      19.769       1.995      11.122       6.587      20.554       2.710      68.858
  | Times    9:        6.340      21.483       3.186      11.147       6.587      17.381       2.735      68.858
  | Times   10:        6.871      23.050       2.953      11.483       6.587      15.179       2.735      68.858
  | Times   11:        8.320      15.075       2.137      12.298       6.587      21.643       2.799      68.858
  | Times   12:        7.723      21.006       5.259      11.433       6.587      14.419       2.430      68.858
  | Times   13:        7.355      21.872       3.762      11.686       6.587      15.178       2.418      68.858
  | Times   14:        7.114      35.661       4.221      12.691       4.708       2.254       2.209      68.858
  | Times   15:        6.522      19.107       2.165      10.938       4.708      23.271       2.147      68.858
  | Times   16:        6.401      20.679       3.342       5.967       4.708      25.907       1.854      68.858
  | Times   17:        6.198      20.454       3.083       6.220       4.708      26.351       1.844      68.858
  | Times   18:        6.631      13.174       1.935       6.080       4.708      34.477       1.853      68.858
  | Times   19:        7.310      19.306       5.283       7.543       4.708      22.816       1.892      68.858
  | Times   20:        4.828      19.861       3.884       5.090       4.708      28.859       1.628      68.858
  | Times   21:        6.253      30.751       5.768       5.723       0.385      18.586       1.393      68.858
  | Times   22:        5.889      23.701       6.259       5.371       0.385      25.878       1.376      68.858
  | Times   23:        5.432      27.869       5.286       4.635       0.606      23.695       1.335      68.858
  | Times   24:        4.419      19.157       6.472       4.643       0.606      32.290       1.271      68.858
  | Times   25:        5.106      27.444       5.139       4.831       0.400      24.522       1.416      68.858
  | Times   26:        5.211      20.565       6.343       5.029       0.400      29.888       1.422      68.858
  | Times   27:        5.316      30.372       5.710       5.580       0.650      19.861       1.370      68.858
  | Times   28:        5.212      22.018       6.544       5.804       0.650      27.252       1.378      68.858
  | Times   29:        6.407      30.531       5.596       6.325       0.393      18.208       1.398      68.858
  | Times   30:        4.740      21.752       6.518       5.453       0.393      28.689       1.312      68.858
  | Times   31:        6.735      20.799       4.013       6.083       5.641      23.769       1.817      68.858
  | Times   32:        5.174      25.557       3.143       9.690       5.641      17.212       2.441      68.858
  | Times   33:        5.388      28.458       3.290       9.432       5.642      14.226       2.422      68.858
  | Times   34:        6.355      18.533       2.176      10.456       5.641      23.125       2.571      68.858
  | Times   35:        8.311      21.276       4.484      11.503       5.641      15.044       2.599      68.858
  | Times   36:        6.560      18.712       2.618      10.398       5.642      22.739       2.191      68.858
  | Times   37:        6.192      18.722       4.031       9.894       5.642      22.232       2.146      68.858
  | Times   38:        7.678      29.294       4.291      11.792       6.193       7.261       2.350      68.858
  | Times   39:        6.127      26.652       3.350      10.273       6.193      14.002       2.262      68.858
  | Times   40:        7.767      30.321       3.392      10.618       6.193       7.949       2.617      68.858
  | Times   41:        6.916      23.408       2.816       9.741       6.193      17.181       2.603      68.858
  | Times   42:        7.861      24.555       4.344      10.381       6.193      12.895       2.629      68.858
  | Times   43:        8.136      24.910       4.215      10.345       6.193      12.430       2.629      68.858
  | Times   44:        6.502      12.708       2.707       7.598       6.193      31.121       2.028      68.858
  | Times   45:        5.599      28.306       5.373       4.372       0.413      23.441       1.353      68.858
  | Times   46:        5.203      23.093       6.441       4.231       0.413      28.112       1.366      68.858
  | Times   47:        7.143      29.223       4.436       9.623       4.463      11.971       1.999      68.858
  | Times   48:        6.555      24.415       3.549       9.572       4.463      18.104       2.199      68.858
  | Times   49:        7.622      28.771       3.423      10.479       4.463      11.845       2.255      68.858
  | Times   50:        5.326      20.558       2.784       8.925       4.463      24.650       2.152      68.858
  | Times   51:        6.464      22.303       4.492       9.400       4.463      19.519       2.216      68.858
  | Times   52:        8.003      22.326       4.324       9.753       4.463      18.021       1.968      68.858
  | Times   53:        6.128      11.721       2.391       8.655       4.463      33.616       1.883      68.858
  | Times   54:        6.333      36.038       7.625       7.693       0.506       9.192       1.471      68.858
  | Times   55:        6.366      26.013       6.369       7.629       0.506      20.510       1.465      68.858
  | Times   56:        6.125      31.541       5.803       6.631       0.358      17.002       1.399      68.858
  | Times   57:        5.362      23.879       6.692       5.667       0.358      25.591       1.310      68.858
  | Times   58:        6.418      33.706       6.350       6.910       0.429      13.612       1.434      68.858
  | Times   59:        6.188      26.020       6.578       6.930       0.429      21.287       1.426      68.858
  | Times   60:        4.692      24.734       5.326       4.392       0.480      27.914       1.321      68.858
  | Times   61:        4.749      19.840       6.303       4.474       0.480      31.672       1.339      68.858
  | Times   62:        5.134      24.538       4.675       4.757       0.391      28.053       1.312      68.858
  | Times   63:        5.276      19.704       6.293       4.760       0.390      31.136       1.300      68.858
  | Times   64:        4.189      20.484       4.986       3.584       0.388      33.987       1.240      68.858
  | Times   65:        4.473      16.057       4.562       3.653       0.388      38.476       1.248      68.858
  | Times   66:        4.752      23.604       5.249       3.954       0.364      29.669       1.267      68.858
  | Times   67:        5.114      18.725       5.553       4.011       0.364      33.808       1.283      68.858
  | Times   68:        4.495      21.815       5.192       3.820       0.419      31.896       1.221      68.858
  | Times   69:        4.599      17.465       5.260       3.979       0.419      35.909       1.227      68.858
  | Times   70:        3.786      16.835       4.796       3.134       0.409      38.728       1.170      68.858
  | Times   71:        3.785      14.420       3.967       3.151       0.409      41.959       1.166      68.858
  | Times   72:        6.571      28.072       4.037       6.578       4.096      17.460       2.044      68.858
  | Times   73:        5.139       9.041       1.258       5.480       4.096      41.919       1.925      68.858
  | Times   74:        5.753      13.809       3.083       6.059       4.096      34.059       1.998      68.858
  | Times   75:        6.011      15.573       2.744       6.604       4.096      31.793       2.037      68.858
