------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114931.421
  Time zero on CPU 1             :   0.544356090000000E+02  s.
  Internal wall clock time zero  :           520429771.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FEAA349E-F47F-44C2-A3A1-FD2EE902B398

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.35712352 Ha       -4499.59626784 eV
  | Total energy, T -> 0          :        -165.35712352 Ha       -4499.59626784 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.35712352 Ha       -4499.59626784 eV

  Derived energy quantities:
  | Kinetic energy                :         138.03789800 Ha        3756.20231792 eV
  | Electrostatic energy          :        -284.85713796 Ha       -7751.35710859 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00426339 Ha          -0.11601266 eV
  | Sum of eigenvalues per atom                           :         -65.10430928 eV
  | Total energy (T->0) per atom                          :        -124.98878522 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.98878522 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      249.687 s, elapsed      281.647 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3973E-03
  | Change of unmixed KS density  :  0.1728E-04
  | Change of sum of eigenvalues  :  0.1063E+00 eV
  | Change of total energy        : -0.3789E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.658 s           8.616 s
  | Charge density update                       :        1.134 s           1.134 s
  | Density mixing                              :        0.053 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.067 s           0.067 s
  | Integration                                 :        0.571 s           0.571 s
  | Fock matrix evaluation                      :        6.673 s           6.675 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.630 MB (on task 239)
  |   Maximum:      199.153 MB (on task  86)
  |   Average:      168.301 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.543 MB (on task  79 after allocating gradient_basis_wave)
  |   Maximum:      238.395 MB (on task 184 after allocating ovlp3fn2%n)
  |   Average:      194.100 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  22)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  115145.636
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    148.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283585E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.066 s
  | RMS charge density error from multipole expansion :   0.663971E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.044 s, elapsed      137.257 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0489211082458496
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54244590
  Full exact exchange energy:     485.884869075289 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.753       1.884       0.334       0.893       0.053       0.710       0.589       5.217
  | Times    1:        0.708       1.560       0.302       0.871       0.053       1.133       0.591       5.217
  | Times    2:        0.720       1.877       0.367       0.860       0.050       0.759       0.585       5.217
  | Times    3:        0.802       1.688       0.297       0.888       0.050       0.903       0.589       5.217
  | Times    4:        0.765       1.691       0.331       0.879       0.051       0.922       0.577       5.217
  | Times    5:        0.709       1.351       0.288       0.850       0.051       1.395       0.573       5.217
  | Times    6:        0.758       1.805       0.360       0.865       0.054       0.794       0.581       5.217
  | Times    7:        0.686       1.418       0.297       0.824       0.054       1.363       0.575       5.217
  | Times    8:        0.719       1.466       0.403       0.628       0.049       1.378       0.576       5.217
  | Times    9:        0.649       1.358       0.418       0.602       0.049       1.568       0.573       5.217
  | Times   10:        0.586       1.229       0.236       0.608       0.059       1.930       0.567       5.217
  | Times   11:        0.527       1.067       0.258       0.576       0.059       2.170       0.560       5.217
  | Times   12:        0.650       1.369       0.374       0.646       0.055       1.546       0.577       5.217
  | Times   13:        0.649       1.334       0.391       0.626       0.055       1.588       0.574       5.217
  | Times   14:        0.504       1.201       0.327       0.565       0.056       1.991       0.574       5.217
  | Times   15:        0.451       0.880       0.140       0.537       0.056       2.588       0.565       5.217
  | Times   16:        0.442       1.452       0.331       0.474       0.033       1.946       0.540       5.217
  | Times   17:        0.368       1.065       0.185       0.448       0.033       2.582       0.535       5.217
  | Times   18:        0.524       1.562       0.349       0.647       0.034       1.546       0.555       5.217
  | Times   19:        0.446       1.284       0.213       0.618       0.034       2.073       0.549       5.217
  | Times   20:        0.499       1.627       0.339       0.744       0.032       1.418       0.557       5.217
  | Times   21:        0.518       1.460       0.262       0.733       0.032       1.655       0.557       5.217
  | Times   22:        0.584       1.718       0.386       0.738       0.035       1.186       0.570       5.217
  | Times   23:        0.523       1.573       0.284       0.729       0.035       1.510       0.563       5.217
  | Times   24:        0.470       2.836       0.792       0.540       0.004       0.013       0.561       5.217
  | Times   25:        0.482       2.790       0.782       0.527       0.004       0.076       0.556       5.217
