------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224130.431
  Time zero on CPU 1             :   0.771981710000000E+02  s.
  Internal wall clock time zero  :           521678490.431  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA3DDEC3-5718-413F-A2E8-12080CD6CE8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   78:        0.904       2.389       0.598       0.873       0.103       4.476       0.475       9.818
  | Times   79:        0.804       1.751       0.268       0.835       0.103       5.593       0.464       9.818
  | Times   80:        0.856       2.942       0.612       0.964       0.065       3.900       0.480       9.818
  | Times   81:        0.740       2.126       0.364       0.905       0.065       5.154       0.464       9.818
  | Times   82:        1.020       3.175       0.641       1.319       0.069       3.089       0.505       9.818
  | Times   83:        0.877       2.571       0.408       1.270       0.069       4.135       0.489       9.818
  | Times   84:        0.969       3.286       0.621       1.559       0.071       2.810       0.501       9.818
  | Times   85:        1.029       2.931       0.479       1.556       0.071       3.250       0.502       9.818
  | Times   86:        1.110       3.444       0.693       1.587       0.074       2.381       0.531       9.818
  | Times   87:        1.014       3.152       0.515       1.560       0.074       2.985       0.519       9.818
  | Times   88:        0.947       5.648       1.561       1.143       0.007       0.004       0.507       9.818
  | Times   89:        0.974       5.561       1.523       1.123       0.007       0.123       0.507       9.818
  | Times   90:        0.937       5.270       1.409       1.024       0.007       0.666       0.505       9.818
  | Times   91:        0.934       5.565       1.513       1.152       0.007       0.140       0.506       9.818
  | Times   92:        0.935       5.333       1.388       1.001       0.007       0.650       0.504       9.818
  | Times   93:        0.713       4.752       1.295       0.777       0.007       1.793       0.482       9.818
  | Times   94:        0.859       5.204       1.468       0.980       0.007       0.798       0.502       9.818
  | Times   95:        0.830       4.794       1.387       0.960       0.007       1.342       0.497       9.818
  | Times   96:        1.261       3.711       0.628       1.601       0.087       2.122       0.409       9.818
  | Times   97:        1.208       3.086       0.557       1.587       0.087       2.889       0.404       9.818
  | Times   98:        1.238       3.724       0.702       1.534       0.101       2.115       0.404       9.818
  | Times   99:        1.368       3.345       0.563       1.593       0.101       2.436       0.412       9.818
  | Times  100:        1.311       3.373       0.579       1.569       0.075       2.498       0.413       9.818
  | Times  101:        1.217       2.730       0.538       1.515       0.075       3.340       0.403       9.818
  | Times  102:        1.330       3.595       0.650       1.550       0.097       2.176       0.420       9.818
  | Times  103:        1.158       2.814       0.537       1.482       0.097       3.325       0.405       9.818
  | Times  104:        1.263       2.947       0.684       1.081       0.073       3.381       0.389       9.818
  | Times  105:        1.114       2.735       0.720       1.040       0.073       3.755       0.381       9.818
  | Times  106:        0.992       2.466       0.422       0.950       0.101       4.500       0.387       9.818
  | Times  107:        0.893       2.160       0.487       0.893       0.101       4.906       0.378       9.818
  | Times  108:        1.117       2.745       0.635       1.082       0.099       3.756       0.384       9.818
  | Times  109:        1.100       2.671       0.641       1.053       0.099       3.871       0.383       9.818
  | Times  110:        0.915       2.397       0.581       0.894       0.095       4.547       0.390       9.818
  | Times  111:        0.784       1.731       0.289       0.864       0.095       5.680       0.376       9.818
  | Times  112:        0.853       2.995       0.616       1.010       0.064       3.904       0.376       9.818
  | Times  113:        0.725       2.146       0.369       0.948       0.065       5.204       0.361       9.818
  | Times  114:        1.000       3.208       0.629       1.342       0.070       3.177       0.391       9.818
  | Times  115:        0.878       2.611       0.414       1.289       0.071       4.181       0.375       9.818
  | Times  116:        0.957       3.335       0.604       1.578       0.070       2.863       0.411       9.818
  | Times  117:        1.000       2.956       0.485       1.565       0.070       3.334       0.407       9.818
  | Times  118:        1.106       3.501       0.691       1.564       0.078       2.458       0.418       9.818
  | Times  119:        0.998       3.192       0.524       1.553       0.078       3.063       0.409       9.818
  | Times  120:        0.939       5.768       1.569       1.122       0.007       0.005       0.409       9.818
  | Times  121:        0.967       5.655       1.521       1.106       0.007       0.154       0.407       9.818
  | Times  122:        0.898       5.368       1.407       1.016       0.007       0.718       0.404       9.818
  | Times  123:        0.936       5.642       1.517       1.145       0.007       0.162       0.409       9.818
  | Times  124:        0.926       5.415       1.394       0.998       0.007       0.674       0.404       9.818
  | Times  125:        0.689       4.832       1.299       0.786       0.007       1.812       0.393       9.818
  | Times  126:        0.870       5.301       1.473       0.973       0.007       0.795       0.399       9.818
  | Times  127:        0.807       4.887       1.380       0.954       0.007       1.387       0.396       9.818
  | Times  sum:      134.308     451.384     101.083     157.125       8.378     353.898      50.548    1256.723

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.161       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.210       0.384
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74802020 eV
  Highest occupied state (VBM) at     -7.53356889 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03752849 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57109738 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.97147877 Ha       -2339.40296483 eV
  | XC energy correction          :          -9.62313056 Ha        -261.85870586 eV
  | XC potential correction       :          18.13649472 Ha         493.51913136 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.90211452 Ha        -432.71855246 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.36313515 Ha       -4499.75985277 eV
  | Total energy, T -> 0          :        -165.36313515 Ha       -4499.75985277 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.36313515 Ha       -4499.75985277 eV

  Derived energy quantities:
  | Kinetic energy                :         138.05908925 Ha        3756.77896143 eV
  | Electrostatic energy          :        -284.87098160 Ha       -7751.73381332 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00446816 Ha          -0.12158494 eV
  | Sum of eigenvalues per atom                           :         -64.98341569 eV
