------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.524
  Time zero on CPU 1             :   0.237315180000000E+02  s.
  Internal wall clock time zero  :           520428206.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 727DBC59-8DDC-4936-A4F5-A1143034FFDC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    3:        0.036       0.107       0.024       0.045       0.023       0.255       0.207       0.697
  | Times    4:        0.048       0.090       0.018       0.050       0.023       0.260       0.207       0.697
  | Times    5:        0.062       0.179       0.036       0.063       0.008       0.140       0.208       0.697
  | Times    6:        0.052       0.136       0.031       0.060       0.008       0.202       0.208       0.697
  | Times    7:        0.045       0.139       0.025       0.052       0.023       0.204       0.208       0.697
  | Times    8:        0.043       0.111       0.023       0.051       0.023       0.237       0.209       0.697
  | Times    9:        0.050       0.099       0.018       0.054       0.023       0.244       0.209       0.697
  | Times   10:        0.061       0.180       0.033       0.062       0.008       0.142       0.210       0.697
  | Times   11:        0.057       0.128       0.030       0.059       0.008       0.204       0.209       0.697
  | Times   12:        0.045       0.122       0.024       0.051       0.008       0.240       0.207       0.697
  | Times   13:        0.043       0.095       0.027       0.048       0.008       0.270       0.206       0.697
  | Times   14:        0.049       0.134       0.035       0.051       0.009       0.211       0.208       0.697
  | Times   15:        0.040       0.080       0.019       0.047       0.009       0.295       0.207       0.697
  | Times   16:        0.038       0.113       0.031       0.037       0.008       0.266       0.204       0.697
  | Times   17:        0.032       0.072       0.017       0.034       0.008       0.329       0.204       0.697
  | Times   18:        0.047       0.185       0.037       0.058       0.008       0.157       0.205       0.697
  | Times   19:        0.050       0.122       0.024       0.058       0.008       0.229       0.205       0.697
  | Times   20:        0.047       0.171       0.035       0.056       0.008       0.173       0.206       0.697
  | Times   21:        0.040       0.109       0.024       0.051       0.008       0.261       0.204       0.696
  | Times   22:        0.049       0.150       0.027       0.056       0.008       0.202       0.205       0.697
  | Times   23:        0.044       0.125       0.029       0.052       0.008       0.236       0.203       0.697
  | Times   24:        0.042       0.141       0.025       0.049       0.008       0.229       0.204       0.697
  | Times   25:        0.042       0.111       0.028       0.048       0.008       0.258       0.203       0.697
  | Times   26:        0.046       0.269       0.094       0.047       0.003       0.033       0.206       0.697
  | Times   27:        0.039       0.250       0.086       0.041       0.003       0.073       0.207       0.697
  | Times   28:        0.043       0.290       0.095       0.055       0.003       0.003       0.207       0.697
  | Times   29:        0.041       0.268       0.091       0.048       0.003       0.038       0.207       0.697
  | Times   30:        0.040       0.254       0.086       0.046       0.003       0.060       0.207       0.697
  | Times   31:        0.041       0.281       0.095       0.052       0.003       0.018       0.207       0.697
  | Times   32:        0.051       0.158       0.031       0.058       0.009       0.167       0.223       0.697
  | Times   33:        0.052       0.119       0.027       0.057       0.009       0.209       0.224       0.697
  | Times   34:        0.041       0.121       0.020       0.047       0.023       0.223       0.221       0.697
  | Times   35:        0.035       0.103       0.023       0.046       0.023       0.245       0.222       0.697
  | Times   36:        0.047       0.087       0.017       0.049       0.023       0.252       0.222       0.697
  | Times   37:        0.059       0.173       0.036       0.063       0.008       0.133       0.224       0.696
  | Times   38:        0.052       0.130       0.029       0.060       0.008       0.195       0.223       0.697
  | Times   39:        0.042       0.136       0.024       0.051       0.023       0.198       0.222       0.697
  | Times   40:        0.042       0.107       0.023       0.051       0.023       0.228       0.223       0.697
  | Times   41:        0.049       0.094       0.017       0.055       0.023       0.236       0.223       0.697
  | Times   42:        0.060       0.171       0.033       0.062       0.008       0.137       0.224       0.697
  | Times   43:        0.055       0.122       0.028       0.061       0.008       0.199       0.224       0.697
  | Times   44:        0.045       0.115       0.024       0.050       0.008       0.234       0.221       0.696
  | Times   45:        0.038       0.091       0.025       0.046       0.008       0.268       0.221       0.696
  | Times   46:        0.047       0.129       0.034       0.051       0.009       0.205       0.222       0.697
  | Times   47:        0.041       0.075       0.018       0.047       0.009       0.286       0.221       0.697
  | Times   48:        0.036       0.107       0.030       0.038       0.008       0.259       0.219       0.697
  | Times   49:        0.031       0.068       0.017       0.035       0.008       0.320       0.218       0.696
  | Times   50:        0.048       0.180       0.036       0.058       0.008       0.148       0.220       0.697
  | Times   51:        0.050       0.117       0.023       0.058       0.008       0.222       0.219       0.697
  | Times   52:        0.048       0.167       0.034       0.055       0.008       0.164       0.221       0.697
  | Times   53:        0.038       0.103       0.023       0.050       0.008       0.256       0.220       0.697
  | Times   54:        0.046       0.142       0.026       0.054       0.008       0.201       0.220       0.697
  | Times   55:        0.045       0.119       0.028       0.051       0.008       0.228       0.218       0.697
  | Times   56:        0.041       0.133       0.025       0.048       0.007       0.224       0.219       0.697
  | Times   57:        0.039       0.106       0.026       0.047       0.007       0.253       0.218       0.697
  | Times   58:        0.040       0.257       0.088       0.046       0.003       0.041       0.222       0.697
  | Times   59:        0.037       0.235       0.082       0.042       0.003       0.078       0.221       0.697
  | Times   60:        0.045       0.276       0.092       0.055       0.003       0.003       0.222       0.697
  | Times   61:        0.043       0.254       0.087       0.048       0.003       0.040       0.222       0.697
  | Times   62:        0.039       0.240       0.082       0.046       0.003       0.065       0.222       0.697
  | Times   63:        0.044       0.267       0.092       0.051       0.003       0.019       0.222       0.697
  | Times   64:        0.053       0.161       0.031       0.056       0.009       0.170       0.217       0.697
  | Times   65:        0.059       0.122       0.027       0.056       0.009       0.207       0.217       0.697
  | Times   66:        0.043       0.124       0.021       0.045       0.023       0.227       0.214       0.696
  | Times   67:        0.038       0.104       0.022       0.044       0.023       0.251       0.215       0.697
  | Times   68:        0.048       0.090       0.017       0.049       0.023       0.254       0.216       0.697
  | Times   69:        0.063       0.177       0.035       0.062       0.008       0.134       0.218       0.697
  | Times   70:        0.053       0.132       0.029       0.060       0.008       0.198       0.218       0.697
  | Times   71:        0.047       0.137       0.026       0.051       0.023       0.198       0.216       0.697
  | Times   72:        0.043       0.109       0.021       0.051       0.023       0.233       0.216       0.697
  | Times   73:        0.050       0.095       0.017       0.055       0.023       0.241       0.216       0.697
  | Times   74:        0.064       0.175       0.032       0.061       0.008       0.140       0.217       0.697
  | Times   75:        0.057       0.126       0.028       0.060       0.008       0.200       0.217       0.697
