------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014325.668
  Time zero on CPU 1             :   0.289666940000000E+02  s.
  Internal wall clock time zero  :           521689405.668  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A4A086A-728B-4B53-ABFE-2C4842C885D8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    1:        0.066       0.186       0.031       0.071       0.007       0.500       0.256       1.117
  | Times    2:        0.038       0.137       0.028       0.054       0.007       0.603       0.251       1.117
  | Times    3:        0.098       0.306       0.059       0.121       0.002       0.272       0.259       1.117
  | Times    4:        0.113       0.337       0.060       0.138       0.002       0.203       0.263       1.117
  | Times    5:        0.103       0.301       0.057       0.120       0.002       0.272       0.263       1.117
  | Times    6:        0.073       0.211       0.050       0.078       0.002       0.446       0.257       1.117
  | Times    7:        0.100       0.309       0.053       0.118       0.002       0.275       0.261       1.117
  | Times    8:        0.090       0.285       0.054       0.105       0.002       0.321       0.261       1.117
  | Times    9:        0.092       0.276       0.055       0.106       0.002       0.328       0.259       1.117
  | Times   10:        0.085       0.248       0.053       0.097       0.002       0.374       0.258       1.117
  | Times   11:        0.077       0.234       0.066       0.080       0.002       0.397       0.261       1.117
  | Times   12:        0.075       0.262       0.069       0.088       0.002       0.365       0.257       1.117
  | Times   13:        0.077       0.482       0.146       0.090       0.002       0.053       0.268       1.117
  | Times   14:        0.081       0.509       0.161       0.094       0.002       0.003       0.268       1.117
  | Times   15:        0.077       0.487       0.142       0.088       0.002       0.053       0.268       1.117
  | Times   16:        0.088       0.274       0.056       0.108       0.002       0.305       0.286       1.117
  | Times   17:        0.066       0.176       0.030       0.070       0.007       0.488       0.280       1.117
  | Times   18:        0.040       0.131       0.027       0.054       0.007       0.585       0.275       1.117
  | Times   19:        0.096       0.296       0.058       0.120       0.002       0.261       0.285       1.117
  | Times   20:        0.114       0.326       0.060       0.137       0.002       0.193       0.286       1.117
  | Times   21:        0.111       0.288       0.054       0.119       0.002       0.256       0.287       1.117
  | Times   22:        0.074       0.201       0.049       0.079       0.002       0.431       0.281       1.117
  | Times   23:        0.100       0.296       0.055       0.118       0.002       0.262       0.284       1.117
  | Times   24:        0.088       0.274       0.051       0.106       0.002       0.311       0.285       1.117
  | Times   25:        0.091       0.264       0.053       0.106       0.002       0.320       0.282       1.117
  | Times   26:        0.087       0.236       0.052       0.097       0.002       0.361       0.282       1.117
  | Times   27:        0.077       0.221       0.065       0.082       0.002       0.386       0.285       1.117
  | Times   28:        0.073       0.252       0.068       0.088       0.002       0.354       0.281       1.117
  | Times   29:        0.079       0.458       0.143       0.090       0.002       0.053       0.292       1.117
  | Times   30:        0.083       0.487       0.157       0.094       0.002       0.002       0.292       1.117
  | Times   31:        0.080       0.463       0.140       0.088       0.002       0.053       0.291       1.117
  | Times   32:        0.094       0.278       0.055       0.108       0.002       0.293       0.287       1.117
  | Times   33:        0.067       0.179       0.030       0.071       0.007       0.482       0.281       1.117
  | Times   34:        0.041       0.134       0.027       0.054       0.007       0.577       0.277       1.117
  | Times   35:        0.098       0.299       0.057       0.120       0.002       0.252       0.288       1.117
  | Times   36:        0.118       0.331       0.058       0.136       0.002       0.184       0.287       1.117
  | Times   37:        0.106       0.294       0.053       0.119       0.002       0.256       0.287       1.117
  | Times   38:        0.073       0.205       0.049       0.078       0.002       0.428       0.282       1.117
  | Times   39:        0.098       0.300       0.054       0.118       0.002       0.259       0.285       1.117
  | Times   40:        0.086       0.276       0.051       0.107       0.002       0.309       0.286       1.117
  | Times   41:        0.093       0.268       0.051       0.106       0.002       0.313       0.284       1.117
  | Times   42:        0.092       0.242       0.051       0.098       0.002       0.350       0.283       1.117
  | Times   43:        0.074       0.227       0.063       0.081       0.002       0.383       0.287       1.117
  | Times   44:        0.078       0.253       0.065       0.088       0.002       0.348       0.283       1.117
  | Times   45:        0.076       0.467       0.138       0.090       0.002       0.050       0.295       1.117
  | Times   46:        0.081       0.490       0.154       0.094       0.002       0.005       0.292       1.117
  | Times   47:        0.076       0.468       0.138       0.088       0.002       0.053       0.293       1.117
  | Times   48:        0.086       0.268       0.053       0.108       0.002       0.286       0.314       1.117
  | Times   49:        0.063       0.169       0.029       0.071       0.007       0.468       0.309       1.117
  | Times   50:        0.039       0.129       0.026       0.053       0.007       0.557       0.305       1.117
  | Times   51:        0.094       0.289       0.055       0.119       0.002       0.243       0.315       1.117
  | Times   52:        0.107       0.318       0.057       0.138       0.002       0.181       0.314       1.117
  | Times   53:        0.102       0.282       0.051       0.120       0.002       0.246       0.313       1.117
  | Times   54:        0.071       0.191       0.046       0.078       0.002       0.421       0.309       1.117
  | Times   55:        0.095       0.286       0.053       0.117       0.002       0.250       0.314       1.117
  | Times   56:        0.082       0.261       0.050       0.105       0.002       0.305       0.312       1.117
  | Times   57:        0.090       0.258       0.050       0.106       0.002       0.299       0.312       1.117
  | Times   58:        0.089       0.233       0.049       0.096       0.002       0.337       0.311       1.117
  | Times   59:        0.071       0.210       0.061       0.078       0.002       0.383       0.313       1.117
  | Times   60:        0.076       0.244       0.064       0.087       0.002       0.334       0.311       1.117
  | Times   61:        0.073       0.447       0.136       0.090       0.002       0.049       0.321       1.117
  | Times   62:        0.078       0.473       0.149       0.093       0.002       0.002       0.321       1.117
  | Times   63:        0.072       0.450       0.135       0.087       0.002       0.053       0.319       1.117
  | Times   64:        0.086       0.263       0.058       0.103       0.002       0.297       0.308       1.117
  | Times   65:        0.063       0.171       0.030       0.068       0.007       0.470       0.309       1.117
  | Times   66:        0.038       0.125       0.029       0.051       0.007       0.565       0.302       1.117
  | Times   67:        0.094       0.284       0.060       0.112       0.002       0.254       0.311       1.117
  | Times   68:        0.108       0.314       0.061       0.128       0.002       0.195       0.310       1.117
  | Times   69:        0.097       0.279       0.058       0.113       0.002       0.260       0.309       1.117
  | Times   70:        0.069       0.190       0.050       0.075       0.002       0.423       0.309       1.117
  | Times   71:        0.100       0.283       0.056       0.111       0.002       0.254       0.312       1.117
  | Times   72:        0.087       0.258       0.052       0.098       0.002       0.313       0.307       1.117
  | Times   73:        0.090       0.254       0.055       0.101       0.002       0.305       0.311       1.117
  | Times   74:        0.090       0.230       0.054       0.096       0.002       0.337       0.308       1.117
  | Times   75:        0.072       0.207       0.065       0.077       0.002       0.387       0.307       1.117
  | Times   76:        0.072       0.243       0.071       0.085       0.002       0.336       0.308       1.117
  | Times   77:        0.074       0.441       0.145       0.086       0.002       0.056       0.313       1.117
  | Times   78:        0.080       0.464       0.162       0.090       0.002       0.002       0.317       1.117
