------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182303.927
  Time zero on CPU 1             :   0.698640700000000E+01  s.
  Internal wall clock time zero  :           520626183.927  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8554BAD-937F-48AF-A1C0-4283BFA1B0F8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.894 s          48.899 s
  | Charge density update                       :        2.516 s           2.516 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        1.274 s           1.274 s
  | Fock matrix evaluation                      :       44.699 s          44.703 s
  | Solution of K.-S. eqns.                     :        0.320 s           0.321 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      132.172 MB (on task 233)
  |   Maximum:      268.598 MB (on task  90)
  |   Average:      180.739 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      175.073 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      414.294 MB (on task 167 after allocating ovlp3fn2%n)
  |   Average:      278.881 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.623 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      233.952 MB (ovlp3fn2%dat on task  90)
  |   Average:      152.351 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250701, Time     :  182658.615
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246066E+01
  | N minus   2       0.740792E-02
  | N minus   3      -0.259471E+01
  Available memory per node after mixing [GB]:    167.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.245239E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.147866E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.247453E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.155856E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.760 s, elapsed      306.990 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.276 s           1.276 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   19.334779024124146
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18074231
  Full exact exchange energy:    2103.260004643918 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.742      20.662       2.054       5.321       3.635       5.994       3.371      44.779
  | Times    1:        3.864      16.771       1.669       5.466       3.635       9.946       3.427      44.779
  | Times    2:        3.016      11.961       1.421       5.137       3.635      16.282       3.326      44.779
  | Times    3:        3.017      10.096       1.472       5.243       3.635      17.980       3.335      44.779
  | Times    4:        4.255      12.390       1.691       5.937       3.635      13.733       3.137      44.779
  | Times    5:        3.066      14.683       4.858       4.899       3.635      10.671       2.966      44.779
  | Times    6:        4.085      20.663       2.172       4.743       5.469       4.585       3.062      44.779
  | Times    7:        3.236      17.226       1.621       4.172       5.468      10.120       2.935      44.779
  | Times    8:        3.636      12.139       1.345       4.601       5.468      14.248       3.342      44.779
  | Times    9:        3.967      11.024       1.385       4.812       5.468      14.724       3.399      44.779
  | Times   10:        3.485      12.265       1.328       4.521       5.468      14.389       3.323      44.779
  | Times   11:        2.828      15.124       3.056       4.355       5.468      10.717       3.230      44.779
  | Times   12:        3.517      14.563       2.430       4.431       5.468      11.384       2.984      44.779
  | Times   13:        3.825      21.538       2.074       5.200       3.174       6.055       2.913      44.779
  | Times   14:        3.003      18.442       1.652       4.557       3.174      11.090       2.861      44.779
  | Times   15:        3.817      13.725       1.748       5.451       3.174      13.915       2.949      44.779
  | Times   16:        3.847       6.538       0.922       3.062       3.174      24.413       2.823      44.779
  | Times   17:        3.808       9.482       1.228       3.043       3.174      21.242       2.802      44.779
  | Times   18:        3.140      12.861       3.813       2.559       3.174      16.549       2.683      44.779
  | Times   19:        3.799       7.096       2.050       3.125       3.174      22.779       2.755      44.779
  | Times   20:        4.090      14.793       2.233       4.331       2.448      13.954       2.929      44.779
  | Times   21:        3.028      12.755       1.905       3.467       2.448      18.361       2.815      44.779
  | Times   22:        3.138       9.897       1.511       3.488       2.448      21.460       2.837      44.779
  | Times   23:        3.883      10.890       1.423       4.192       2.448      19.021       2.922      44.779
  | Times   24:        4.403      12.434       3.072       5.305       2.448      14.255       2.861      44.779
  | Times   25:        3.922      10.310       2.089       5.219       2.448      17.969       2.822      44.779
  | Times   26:        4.073       9.652       2.435       5.296       2.448      18.034       2.841      44.779
