------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.002
  Time zero on CPU 1             :   0.325217170000000E+02  s.
  Internal wall clock time zero  :           521684312.002  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85FD825D-260D-4356-AC27-A2C3BD376F0E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        0.116       0.352       0.064       0.135       0.002       0.379       0.341       1.388
  | Times   22:        0.087       0.264       0.055       0.090       0.002       0.556       0.334       1.388
  | Times   23:        0.090       0.284       0.057       0.101       0.002       0.519       0.335       1.388
  | Times   24:        0.076       0.232       0.053       0.078       0.002       0.611       0.336       1.388
  | Times   25:        0.114       0.349       0.064       0.139       0.002       0.382       0.338       1.388
  | Times   26:        0.110       0.340       0.062       0.128       0.002       0.406       0.340       1.388
  | Times   27:        0.108       0.321       0.060       0.122       0.002       0.439       0.337       1.388
  | Times   28:        0.097       0.304       0.056       0.110       0.002       0.485       0.335       1.388
  | Times   29:        0.112       0.628       0.179       0.117       0.002       0.001       0.348       1.388
  | Times   30:        0.092       0.615       0.188       0.108       0.002       0.034       0.348       1.388
  | Times   31:        0.090       0.598       0.184       0.104       0.002       0.065       0.345       1.388
  | Times   32:        0.103       0.334       0.061       0.123       0.002       0.413       0.352       1.388
  | Times   33:        0.067       0.201       0.032       0.076       0.007       0.661       0.344       1.388
  | Times   34:        0.052       0.174       0.031       0.067       0.007       0.715       0.341       1.388
  | Times   35:        0.110       0.346       0.062       0.132       0.002       0.382       0.353       1.388
  | Times   36:        0.129       0.377       0.063       0.147       0.002       0.318       0.351       1.388
  | Times   37:        0.118       0.359       0.062       0.134       0.002       0.361       0.352       1.388
  | Times   38:        0.088       0.269       0.053       0.090       0.002       0.541       0.346       1.388
  | Times   39:        0.094       0.288       0.056       0.100       0.002       0.501       0.347       1.388
  | Times   40:        0.073       0.239       0.052       0.076       0.002       0.598       0.349       1.388
  | Times   41:        0.119       0.353       0.063       0.139       0.002       0.361       0.350       1.388
  | Times   42:        0.111       0.343       0.060       0.126       0.002       0.394       0.352       1.388
  | Times   43:        0.110       0.328       0.058       0.122       0.002       0.419       0.349       1.388
  | Times   44:        0.101       0.308       0.054       0.109       0.002       0.467       0.347       1.388
  | Times   45:        0.099       0.633       0.176       0.117       0.002       0.001       0.360       1.388
  | Times   46:        0.092       0.624       0.179       0.109       0.002       0.023       0.360       1.388
  | Times   47:        0.097       0.604       0.178       0.103       0.002       0.044       0.360       1.388
  | Times   48:        0.104       0.320       0.059       0.122       0.002       0.387       0.394       1.388
  | Times   49:        0.069       0.193       0.031       0.076       0.007       0.623       0.388       1.388
  | Times   50:        0.051       0.165       0.031       0.067       0.007       0.682       0.386       1.388
  | Times   51:        0.104       0.332       0.064       0.132       0.002       0.360       0.395       1.388
  | Times   52:        0.121       0.362       0.061       0.147       0.002       0.302       0.393       1.388
  | Times   53:        0.115       0.342       0.060       0.134       0.002       0.343       0.392       1.388
  | Times   54:        0.087       0.252       0.052       0.089       0.002       0.518       0.388       1.388
  | Times   55:        0.086       0.272       0.054       0.098       0.002       0.486       0.389       1.388
  | Times   56:        0.071       0.219       0.049       0.076       0.002       0.582       0.389       1.388
  | Times   57:        0.118       0.338       0.060       0.138       0.002       0.338       0.394       1.388
  | Times   58:        0.104       0.325       0.057       0.126       0.002       0.383       0.391       1.388
  | Times   59:        0.104       0.313       0.057       0.123       0.002       0.398       0.392       1.388
  | Times   60:        0.097       0.294       0.052       0.111       0.002       0.443       0.389       1.388
  | Times   61:        0.094       0.604       0.169       0.116       0.002       0.003       0.401       1.388
  | Times   62:        0.088       0.595       0.178       0.109       0.002       0.014       0.402       1.388
  | Times   63:        0.089       0.575       0.172       0.103       0.002       0.044       0.403       1.388
  | Times   64:        0.102       0.317       0.065       0.115       0.002       0.406       0.381       1.388
  | Times   65:        0.065       0.192       0.032       0.071       0.007       0.640       0.379       1.388
  | Times   66:        0.051       0.164       0.035       0.063       0.007       0.692       0.376       1.388
  | Times   67:        0.103       0.330       0.066       0.122       0.002       0.381       0.384       1.388
  | Times   68:        0.122       0.362       0.067       0.138       0.002       0.316       0.382       1.388
  | Times   69:        0.114       0.341       0.066       0.127       0.002       0.357       0.382       1.388
  | Times   70:        0.087       0.253       0.057       0.088       0.002       0.522       0.379       1.388
  | Times   71:        0.087       0.271       0.058       0.093       0.002       0.495       0.382       1.388
  | Times   72:        0.069       0.219       0.054       0.072       0.002       0.596       0.375       1.388
  | Times   73:        0.116       0.336       0.066       0.129       0.002       0.354       0.385       1.388
  | Times   74:        0.106       0.325       0.063       0.118       0.002       0.394       0.380       1.388
  | Times   75:        0.107       0.310       0.062       0.116       0.002       0.407       0.384       1.388
  | Times   76:        0.098       0.291       0.058       0.106       0.002       0.454       0.380       1.388
  | Times   77:        0.098       0.597       0.188       0.111       0.002       0.004       0.389       1.388
  | Times   78:        0.089       0.588       0.190       0.103       0.002       0.027       0.389       1.388
  | Times   79:        0.094       0.569       0.185       0.099       0.002       0.048       0.391       1.388
  | Times   80:        0.094       0.322       0.066       0.115       0.002       0.412       0.377       1.388
  | Times   81:        0.063       0.195       0.033       0.071       0.007       0.644       0.375       1.388
  | Times   82:        0.050       0.167       0.035       0.062       0.007       0.695       0.371       1.388
  | Times   83:        0.102       0.333       0.067       0.123       0.002       0.384       0.377       1.388
  | Times   84:        0.117       0.363       0.068       0.137       0.002       0.319       0.381       1.388
  | Times   85:        0.113       0.345       0.067       0.127       0.002       0.356       0.378       1.388
  | Times   86:        0.080       0.257       0.058       0.088       0.002       0.526       0.377       1.388
  | Times   87:        0.083       0.274       0.059       0.094       0.002       0.499       0.378       1.388
  | Times   88:        0.070       0.223       0.055       0.074       0.002       0.594       0.371       1.388
  | Times   89:        0.108       0.340       0.067       0.130       0.002       0.360       0.380       1.388
  | Times   90:        0.103       0.326       0.064       0.118       0.002       0.400       0.375       1.388
  | Times   91:        0.105       0.315       0.063       0.117       0.002       0.408       0.379       1.388
  | Times   92:        0.095       0.296       0.059       0.106       0.002       0.451       0.378       1.388
  | Times   93:        0.090       0.611       0.186       0.110       0.002       0.004       0.385       1.388
  | Times   94:        0.095       0.601       0.195       0.104       0.002       0.007       0.385       1.388
  | Times   95:        0.085       0.582       0.189       0.099       0.002       0.045       0.386       1.388
  | Times   96:        0.128       0.409       0.086       0.153       0.002       0.552       0.057       1.388
  | Times   97:        0.084       0.246       0.044       0.094       0.010       0.854       0.056       1.388
  | Times   98:        0.066       0.211       0.045       0.083       0.010       0.922       0.052       1.388
