------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.638
  Time zero on CPU 1             :   0.259248360000000E+02  s.
  Internal wall clock time zero  :           520427831.638  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9277E53-57AF-4DBC-A9DE-8020FC463667

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        0.059       0.180       0.039       0.054       0.009       0.148       0.248       0.737
  | Times   46:        0.046       0.111       0.025       0.049       0.009       0.249       0.247       0.737
  | Times   47:        0.050       0.139       0.031       0.045       0.010       0.212       0.249       0.737
  | Times   48:        0.035       0.095       0.023       0.038       0.010       0.292       0.244       0.737
  | Times   49:        0.055       0.192       0.038       0.071       0.008       0.128       0.246       0.737
  | Times   50:        0.060       0.155       0.030       0.074       0.008       0.166       0.245       0.737
  | Times   51:        0.059       0.197       0.034       0.069       0.011       0.120       0.247       0.737
  | Times   52:        0.047       0.136       0.024       0.065       0.011       0.208       0.246       0.737
  | Times   53:        0.054       0.176       0.028       0.068       0.008       0.158       0.245       0.737
  | Times   54:        0.049       0.140       0.028       0.065       0.008       0.205       0.244       0.737
  | Times   55:        0.048       0.174       0.032       0.062       0.010       0.166       0.245       0.737
  | Times   56:        0.047       0.126       0.028       0.055       0.010       0.228       0.244       0.737
  | Times   57:        0.044       0.252       0.076       0.048       0.003       0.069       0.246       0.737
  | Times   58:        0.038       0.257       0.077       0.047       0.003       0.072       0.243       0.737
  | Times   59:        0.041       0.261       0.074       0.049       0.003       0.063       0.247       0.737
  | Times   60:        0.039       0.229       0.075       0.041       0.003       0.106       0.244       0.737
  | Times   61:        0.043       0.291       0.092       0.051       0.003       0.011       0.246       0.737
  | Times   62:        0.042       0.296       0.096       0.049       0.003       0.005       0.247       0.737
  | Times   63:        0.040       0.277       0.092       0.047       0.003       0.030       0.248       0.737
  | Times   64:        0.059       0.180       0.032       0.066       0.008       0.148       0.244       0.737
  | Times   65:        0.063       0.158       0.036       0.071       0.008       0.156       0.244       0.737
  | Times   66:        0.049       0.149       0.023       0.058       0.024       0.192       0.241       0.737
  | Times   67:        0.046       0.122       0.024       0.057       0.024       0.222       0.242       0.737
  | Times   68:        0.049       0.109       0.019       0.051       0.024       0.243       0.242       0.737
  | Times   69:        0.060       0.196       0.038       0.066       0.008       0.124       0.244       0.737
  | Times   70:        0.066       0.156       0.034       0.071       0.008       0.158       0.245       0.737
  | Times   71:        0.078       0.212       0.037       0.078       0.010       0.078       0.244       0.737
  | Times   72:        0.071       0.180       0.033       0.073       0.010       0.127       0.243       0.737
  | Times   73:        0.073       0.207       0.035       0.072       0.008       0.099       0.244       0.737
  | Times   74:        0.063       0.162       0.035       0.068       0.008       0.158       0.244       0.737
  | Times   75:        0.051       0.154       0.026       0.051       0.012       0.202       0.241       0.737
  | Times   76:        0.048       0.122       0.028       0.049       0.012       0.237       0.241       0.737
  | Times   77:        0.060       0.182       0.038       0.053       0.009       0.153       0.242       0.737
  | Times   78:        0.047       0.111       0.024       0.049       0.009       0.256       0.241       0.737
  | Times   79:        0.047       0.144       0.031       0.044       0.010       0.219       0.243       0.737
  | Times   80:        0.036       0.098       0.022       0.037       0.010       0.295       0.237       0.737
  | Times   81:        0.056       0.195       0.037       0.071       0.008       0.131       0.239       0.737
  | Times   82:        0.059       0.158       0.029       0.074       0.008       0.170       0.239       0.737
  | Times   83:        0.060       0.202       0.035       0.068       0.011       0.120       0.241       0.737
  | Times   84:        0.049       0.137       0.025       0.063       0.011       0.212       0.239       0.737
  | Times   85:        0.055       0.178       0.028       0.069       0.008       0.160       0.240       0.737
  | Times   86:        0.051       0.145       0.026       0.065       0.008       0.205       0.238       0.737
  | Times   87:        0.049       0.176       0.031       0.060       0.010       0.171       0.239       0.737
  | Times   88:        0.049       0.132       0.027       0.054       0.010       0.227       0.238       0.737
  | Times   89:        0.040       0.259       0.075       0.048       0.003       0.072       0.240       0.737
  | Times   90:        0.046       0.257       0.071       0.047       0.003       0.075       0.238       0.737
  | Times   91:        0.041       0.264       0.073       0.049       0.003       0.066       0.241       0.737
  | Times   92:        0.039       0.233       0.072       0.041       0.003       0.112       0.238       0.737
  | Times   93:        0.048       0.295       0.092       0.051       0.003       0.007       0.241       0.737
  | Times   94:        0.045       0.300       0.093       0.049       0.003       0.006       0.242       0.737
  | Times   95:        0.042       0.282       0.090       0.047       0.003       0.033       0.241       0.737
  | Times   96:        0.057       0.172       0.031       0.066       0.008       0.138       0.265       0.737
  | Times   97:        0.063       0.148       0.035       0.070       0.008       0.147       0.266       0.737
  | Times   98:        0.048       0.142       0.024       0.056       0.024       0.179       0.264       0.737
  | Times   99:        0.045       0.116       0.023       0.056       0.024       0.209       0.265       0.737
  | Times  100:        0.047       0.104       0.018       0.052       0.024       0.229       0.265       0.737
  | Times  101:        0.062       0.190       0.037       0.067       0.008       0.108       0.266       0.737
  | Times  102:        0.064       0.148       0.033       0.071       0.008       0.147       0.266       0.737
  | Times  103:        0.072       0.204       0.035       0.078       0.010       0.071       0.266       0.737
  | Times  104:        0.066       0.170       0.032       0.074       0.010       0.120       0.264       0.737
  | Times  105:        0.072       0.198       0.034       0.072       0.008       0.089       0.264       0.737
  | Times  106:        0.061       0.153       0.035       0.068       0.008       0.147       0.265       0.737
  | Times  107:        0.053       0.143       0.025       0.051       0.012       0.190       0.263       0.737
  | Times  108:        0.048       0.117       0.029       0.049       0.012       0.218       0.263       0.737
  | Times  109:        0.058       0.172       0.036       0.053       0.009       0.145       0.264       0.737
  | Times  110:        0.047       0.104       0.024       0.048       0.009       0.242       0.263       0.737
  | Times  111:        0.046       0.132       0.029       0.044       0.010       0.212       0.264       0.737
  | Times  112:        0.034       0.090       0.022       0.037       0.010       0.284       0.259       0.737
  | Times  113:        0.055       0.186       0.035       0.071       0.008       0.119       0.262       0.737
  | Times  114:        0.056       0.148       0.028       0.074       0.008       0.161       0.262       0.737
  | Times  115:        0.058       0.191       0.033       0.068       0.011       0.116       0.261       0.737
  | Times  116:        0.047       0.130       0.025       0.064       0.011       0.200       0.261       0.737
  | Times  117:        0.054       0.169       0.027       0.068       0.008       0.149       0.261       0.737
