------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.327
  Time zero on CPU 1             :   0.234471360000000E+02  s.
  Internal wall clock time zero  :           520429082.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A6654B9-0D1F-47D0-ACF6-B965D7B91FB6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  214:        0.037       0.101       0.021       0.044       0.007       0.249       0.136       0.596
  | Times  215:        0.033       0.089       0.026       0.042       0.007       0.264       0.135       0.596
  | Times  216:        0.041       0.134       0.027       0.048       0.008       0.202       0.136       0.596
  | Times  217:        0.040       0.101       0.025       0.047       0.008       0.241       0.136       0.596
  | Times  218:        0.049       0.257       0.092       0.052       0.002       0.006       0.137       0.596
  | Times  219:        0.041       0.233       0.085       0.043       0.002       0.052       0.139       0.596
  | Times  220:        0.045       0.248       0.081       0.051       0.002       0.029       0.139       0.596
  | Times  221:        0.043       0.235       0.080       0.047       0.002       0.048       0.140       0.596
  | Times  222:        0.042       0.248       0.080       0.047       0.002       0.037       0.139       0.596
  | Times  223:        0.040       0.226       0.084       0.045       0.002       0.062       0.136       0.596
  | Times  224:        0.037       0.112       0.016       0.039       0.016       0.237       0.139       0.596
  | Times  225:        0.038       0.093       0.020       0.041       0.016       0.246       0.141       0.596
  | Times  226:        0.050       0.080       0.021       0.046       0.016       0.241       0.142       0.596
  | Times  227:        0.057       0.156       0.027       0.052       0.012       0.149       0.142       0.596
  | Times  228:        0.049       0.112       0.029       0.056       0.012       0.196       0.142       0.596
  | Times  229:        0.051       0.157       0.031       0.058       0.008       0.148       0.143       0.596
  | Times  230:        0.053       0.110       0.025       0.059       0.008       0.196       0.143       0.596
  | Times  231:        0.072       0.172       0.034       0.067       0.010       0.098       0.142       0.596
  | Times  232:        0.043       0.117       0.027       0.050       0.010       0.207       0.141       0.596
  | Times  233:        0.058       0.174       0.035       0.059       0.008       0.117       0.143       0.596
  | Times  234:        0.057       0.105       0.023       0.059       0.008       0.201       0.143       0.595
  | Times  235:        0.042       0.127       0.024       0.042       0.020       0.199       0.140       0.596
  | Times  236:        0.048       0.103       0.016       0.046       0.020       0.221       0.141       0.596
  | Times  237:        0.051       0.081       0.020       0.048       0.020       0.234       0.142       0.595
  | Times  238:        0.056       0.164       0.034       0.052       0.009       0.138       0.143       0.596
  | Times  239:        0.044       0.093       0.022       0.048       0.009       0.238       0.142       0.596
  | Times  240:        0.048       0.159       0.031       0.053       0.008       0.159       0.138       0.596
  | Times  241:        0.050       0.121       0.027       0.053       0.008       0.198       0.138       0.595
  | Times  242:        0.037       0.116       0.030       0.042       0.008       0.226       0.137       0.596
  | Times  243:        0.033       0.077       0.019       0.039       0.008       0.283       0.136       0.596
  | Times  244:        0.035       0.103       0.028       0.041       0.008       0.242       0.139       0.596
  | Times  245:        0.031       0.065       0.018       0.039       0.008       0.298       0.137       0.596
  | Times  246:        0.040       0.105       0.021       0.045       0.008       0.237       0.140       0.596
  | Times  247:        0.036       0.089       0.027       0.044       0.008       0.254       0.138       0.596
  | Times  248:        0.043       0.138       0.025       0.048       0.008       0.196       0.139       0.596
  | Times  249:        0.041       0.102       0.027       0.046       0.008       0.233       0.138       0.595
  | Times  250:        0.045       0.261       0.092       0.052       0.003       0.005       0.140       0.596
  | Times  251:        0.038       0.234       0.085       0.043       0.003       0.053       0.140       0.596
  | Times  252:        0.043       0.254       0.084       0.051       0.003       0.021       0.140       0.596
  | Times  253:        0.042       0.239       0.079       0.047       0.003       0.044       0.142       0.596
  | Times  254:        0.040       0.251       0.080       0.047       0.003       0.034       0.141       0.596
  | Times  255:        0.042       0.228       0.085       0.045       0.003       0.053       0.139       0.596
  | Times  sum:       11.799      37.472       9.732      12.746       2.388      47.767      30.603     152.508

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.100
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60651574 eV
  Highest occupied state (VBM) at     -7.54594235 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33291086 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87885321 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89719304 Ha       -6174.18676165 eV
  | XC energy correction          :         -28.70918812 Ha        -781.21675669 eV
  | XC potential correction       :          54.04446148 Ha        1470.62462153 eV
  | Free-atom electrostatic energy:        -173.64510611 Ha       -4725.12374889 eV
  | Hartree energy correction     :         -32.58365545 Ha        -886.64637695 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.79068124 Ha      -11096.54902266 eV
  | Total energy, T -> 0          :        -407.79068124 Ha      -11096.54902266 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.79068124 Ha      -11096.54902266 eV

  Derived energy quantities:
  | Kinetic energy                :         365.72760669 Ha        9951.95452798 eV
  | Electrostatic energy          :        -718.18644569 Ha      -19542.84751640 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02901694 Ha          -0.78959116 eV
  | Sum of eigenvalues per atom                           :        -171.50518782 eV
  | Total energy (T->0) per atom                          :        -308.23747285 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.23747285 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.492 s, elapsed       67.061 s
