------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224244.726
  Time zero on CPU 1             :   0.150364007000000E+03  s.
  Internal wall clock time zero  :           521678564.726  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AC9A1380-E223-4D4B-A806-776170D14877

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   67:        3.628      17.093       5.703       3.169       0.421      22.421       1.159      53.593
  | Times   68:        4.783      24.301       4.815       7.261       0.469      10.675       1.289      53.593
  | Times   69:        4.400      20.197       5.090       7.198       0.469      14.944       1.294      53.593
  | Times   70:        5.206      19.630       5.898       6.227       4.740       9.907       1.984      53.593
  | Times   71:        3.691      14.651       2.680       5.123       4.740      20.816       1.892      53.593
  | Times   72:        5.308      17.390       2.566       6.300       4.740      15.249       2.040      53.593
  | Times   73:        5.881       9.625       1.795       6.786       4.740      22.718       2.048      53.593
  | Times   74:        5.286      10.903       1.700       6.547       4.740      22.360       2.058      53.593
  | Times   75:        4.253      24.439       4.710       6.863       0.562      11.453       1.313      53.593
  | Times   76:        4.360      20.248       5.451       5.365       0.562      16.401       1.207      53.593
  | Times   77:        5.081      20.925       7.829       4.368       6.239       7.117       2.033      53.593
  | Times   78:        5.469      15.485       2.703       4.546       6.239      17.087       2.066      53.593
  | Times   79:        3.713      17.021       2.434       3.645       6.239      18.591       1.950      53.593
  | Times   80:        4.179       6.309       1.194       4.323       6.239      29.139       2.210      53.593
  | Times   81:        5.561      10.433       1.496       4.700       6.239      22.937       2.227      53.593
  | Times   82:        4.180      10.819       1.468       3.760       6.239      24.999       2.129      53.593
  | Times   83:        4.981      16.265       2.392       6.407       5.670      15.923       1.956      53.593
  | Times   84:        3.746      15.979       6.827       6.889       5.670      12.110       2.373      53.593
  | Times   85:        5.399      17.027       2.496       7.297       5.670      13.288       2.416      53.593
  | Times   86:        5.932      18.790       2.506       7.878       5.670      10.350       2.468      53.593
  | Times   87:        3.989       8.812       1.492       6.635       5.670      24.556       2.439      53.593
  | Times   88:        3.484       8.653       1.410       5.846       5.670      26.776       1.754      53.593
  | Times   89:        3.257      11.957       1.407       5.690       5.670      23.869       1.742      53.593
  | Times   90:        5.728      19.585       2.733       7.692       6.973       8.536       2.346      53.593
  | Times   91:        3.889      16.868       5.995       6.534       6.973      11.076       2.258      53.593
  | Times   92:        3.895      15.967       2.676       7.012       6.973      14.594       2.476      53.593
  | Times   93:        4.830      18.168       2.482       7.609       6.973      10.945       2.586      53.593
  | Times   94:        6.279      14.780       1.972       7.723       6.973      13.295       2.571      53.593
  | Times   95:        4.159      12.922       1.761       7.060       6.973      18.291       2.427      53.593
  | Times   96:        4.219      11.413       1.608       5.414       6.973      22.431       1.535      53.593
  | Times   97:        4.605      21.118       2.858       6.426       4.683      11.916       1.987      53.593
  | Times   98:        4.156      20.623       3.125       6.456       4.683      12.542       2.007      53.593
  | Times   99:        5.137      16.990       4.840       6.668       4.683      13.281       1.994      53.593
  | Times  100:        5.192      14.520       2.269       7.122       4.683      17.677       2.130      53.593
  | Times  101:        5.440      23.966       3.888       7.463       4.683       5.979       2.174      53.593
  | Times  102:        4.781      13.875       1.741       6.519       4.683      19.951       2.044      53.593
  | Times  103:        4.844      11.644       1.825       6.897       4.683      21.625       2.075      53.593
  | Times  104:        4.860      13.372       1.986       5.712       4.683      21.380       1.600      53.593
  | Times  105:        4.900      25.227       6.808       4.665       0.104      10.682       1.208      53.593
  | Times  106:        3.035      16.974       4.341       2.302       0.386      25.463       1.091      53.593
  | Times  107:        3.007       6.957       1.623       2.338       0.386      38.193       1.089      53.593
  | Times  108:        3.082      17.187       4.419       2.381       0.430      25.027       1.066      53.593
  | Times  109:        3.161       7.084       1.640       2.414       0.430      37.809       1.055      53.593
  | Times  110:        3.413      18.905       5.505       2.501       0.382      21.798       1.089      53.593
  | Times  111:        3.529       8.019       1.684       2.426       0.382      36.452       1.102      53.593
  | Times  112:        3.159      18.387       5.161       2.926       0.400      22.367       1.193      53.593
  | Times  113:        3.274       7.803       1.626       2.850       0.400      36.450       1.190      53.593
  | Times  114:        3.537      19.609       6.204       2.977       0.521      19.530       1.213      53.593
  | Times  115:        3.650      11.824       2.267       3.040       0.521      31.101       1.190      53.593
  | Times  116:        3.448      17.661       5.689       3.053       0.395      22.145       1.202      53.593
  | Times  117:        3.498      11.869       2.262       3.094       0.395      31.290       1.186      53.593
  | Times  118:        2.824      14.444       3.336       2.203       0.365      29.336       1.085      53.593
  | Times  119:        2.843       9.908       3.436       2.221       0.365      33.736       1.084      53.593
  | Times  120:        3.901      19.561       6.049       3.514       0.423      18.916       1.230      53.593
  | Times  121:        3.373      15.661       3.075       3.517       0.423      26.314       1.230      53.593
  | Times  122:        3.567      21.290       6.841       3.086       0.473      17.116       1.221      53.593
  | Times  123:        3.476      12.512       2.377       3.127       0.473      30.396       1.232      53.593
  | Times  124:        4.601      25.416       6.424       4.701       0.342      10.844       1.265      53.593
  | Times  125:        4.198      23.284       4.823       4.246       0.342      15.504       1.195      53.593
  | Times  126:        4.170      25.152       7.017       4.275       0.357      11.378       1.245      53.593
  | Times  127:        3.967      19.664       3.870       3.753       0.357      20.812       1.170      53.593
  | Times  sum:      563.351    2110.985     439.731     696.961     443.718    2379.932     225.251    6859.929

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.708       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.665       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.448       2.500
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.61131103 eV
