------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102101.131
  Time zero on CPU 1             :   0.582184580000000E+02  s.
  Internal wall clock time zero  :           520770061.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A3BB9F7-BAA6-49B2-AB3D-644D7ADE497F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    429       0.00000           2.363948           64.32629
    430       0.00000           2.368578           64.45228
    431       0.00000           2.370627           64.50803
    432       0.00000           2.374936           64.62531
    433       0.00000           2.378016           64.70912
    434       0.00000           2.380710           64.78241
    435       0.00000           2.386109           64.92933
    436       0.00000           2.389284           65.01572
    437       0.00000           2.394810           65.16608
    438       0.00000           2.401418           65.34590
    439       0.00000           2.413030           65.66188
    440       0.00000           2.420821           65.87389
    441       0.00000           2.425799           66.00936
    442       0.00000           2.441563           66.43831
    443       0.00000           2.444831           66.52723
    444       0.00000           2.448865           66.63700
    445       0.00000           2.451556           66.71025
    446       0.00000           2.460402           66.95094
    447       0.00000           2.461842           66.99014
    448       0.00000           2.465109           67.07903
    449       0.00000           2.469266           67.19214
    450       0.00000           2.469760           67.20560
    451       0.00000           2.478998           67.45698
    452       0.00000           2.480190           67.48940
    453       0.00000           2.482000           67.53865
    454       0.00000           2.483706           67.58509
    455       0.00000           2.494501           67.87883
    456       0.00000           2.502055           68.08438
    457       0.00000           2.508889           68.27034
    458       0.00000           2.515708           68.45590
    459       0.00000           2.519432           68.55722
    460       0.00000           2.528215           68.79623
    461       0.00000           2.539312           69.09821
    462       0.00000           2.540133           69.12053
    463       0.00000           2.546069           69.28205
    464       0.00000           2.554210           69.50359
    465       0.00000           2.563520           69.75693
    466       0.00000           2.567583           69.86748
    467       0.00000           2.568432           69.89060
    468       0.00000           2.571487           69.97373
    469       0.00000           2.579451           70.19043
    470       0.00000           2.583034           70.28794
    471       0.00000           2.583643           70.30450
    472       0.00000           2.587061           70.39752
    473       0.00000           2.610443           71.03378
    474       0.00000           2.622146           71.35223
    475       0.00000           2.625614           71.44660
    476       0.00000           2.629702           71.55783
    477       0.00000           2.633743           71.66779
    478       0.00000           2.640749           71.85843
    479       0.00000           2.656058           72.27501
    480       0.00000           2.660426           72.39388
    481       0.00000           2.676510           72.83155
    482       0.00000           2.677858           72.86823
    483       0.00000           2.686367           73.09977
    484       0.00000           2.699777           73.46466
    485       0.00000           2.713949           73.85032
    486       0.00000           2.716502           73.91978
    487       0.00000           2.729832           74.28252
