------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102258.192
  Time zero on CPU 1             :   0.175067902000000E+03  s.
  Internal wall clock time zero  :           520770178.192  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F3A183F9-C46F-432A-A9D5-200B3A1E4D5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1227       0.00000           6.960310          189.39966
   1228       0.00000           6.972506          189.73155
   1229       0.00000           6.975033          189.80032
   1230       0.00000           6.978952          189.90693
   1231       0.00000           6.984981          190.07099
   1232       0.00000           6.997320          190.40676
   1233       0.00000           7.018721          190.98910
   1234       0.00000           7.033477          191.39064
   1235       0.00000           7.043076          191.65184
   1236       0.00000           7.055286          191.98411
   1237       0.00000           7.062830          192.18939
   1238       0.00000           7.063387          192.20453
   1239       0.00000           7.074141          192.49716
   1240       0.00000           7.077489          192.58828
   1241       0.00000           7.087676          192.86548
   1242       0.00000           7.098407          193.15748
   1243       0.00000           7.120566          193.76047
   1244       0.00000           7.131706          194.06359
   1245       0.00000           7.139000          194.26209
   1246       0.00000           7.146199          194.45796
   1247       0.00000           7.165809          194.99158
   1248       0.00000           7.174473          195.22734
   1249       0.00000           7.181158          195.40924
   1250       0.00000           7.190165          195.65434
   1251       0.00000           7.194931          195.78404
   1252       0.00000           7.212594          196.26468
