------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.555
  Time zero on CPU 1             :   0.288694520000000E+02  s.
  Internal wall clock time zero  :           521719807.555  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF57D4CB-E1BA-4443-A0BD-A6DA2F52FEB4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Average sparsity of fock_matrix_row 0.72480452
  Full exact exchange energy:    1770.073520449100 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.125       0.339       0.072       0.136       0.002       0.467       0.053       1.194
  | Times    1:        0.130       0.352       0.072       0.141       0.002       0.447       0.050       1.194
  | Times    2:        0.077       0.204       0.039       0.083       0.009       0.733       0.049       1.194
  | Times    3:        0.074       0.179       0.037       0.080       0.009       0.770       0.046       1.194
  | Times    4:        0.146       0.376       0.077       0.162       0.002       0.380       0.051       1.194
  | Times    5:        0.125       0.353       0.072       0.148       0.002       0.441       0.054       1.194
  | Times    6:        0.121       0.348       0.073       0.140       0.002       0.456       0.053       1.194
  | Times    7:        0.093       0.277       0.066       0.112       0.002       0.597       0.047       1.194
  | Times    8:        0.160       0.408       0.081       0.183       0.002       0.308       0.053       1.194
  | Times    9:        0.136       0.385       0.078       0.157       0.002       0.381       0.055       1.194
  | Times   10:        0.133       0.371       0.078       0.163       0.002       0.396       0.051       1.194
  | Times   11:        0.092       0.306       0.089       0.112       0.002       0.542       0.051       1.194
  | Times   12:        0.102       0.347       0.094       0.124       0.002       0.475       0.049       1.194
  | Times   13:        0.112       0.612       0.200       0.122       0.002       0.084       0.061       1.194
  | Times   14:        0.112       0.665       0.219       0.131       0.002       0.002       0.063       1.194
  | Times   15:        0.103       0.611       0.200       0.124       0.002       0.097       0.058       1.194
  | Times   16:        0.087       0.250       0.053       0.098       0.002       0.386       0.317       1.194
  | Times   17:        0.093       0.266       0.055       0.105       0.002       0.358       0.315       1.194
  | Times   18:        0.055       0.151       0.029       0.062       0.007       0.579       0.312       1.194
  | Times   19:        0.053       0.142       0.030       0.060       0.007       0.591       0.312       1.194
  | Times   20:        0.104       0.285       0.059       0.121       0.002       0.308       0.315       1.194
  | Times   21:        0.094       0.267       0.054       0.112       0.002       0.348       0.318       1.194
  | Times   22:        0.089       0.270       0.056       0.108       0.002       0.354       0.316       1.194
  | Times   23:        0.073       0.219       0.050       0.086       0.002       0.448       0.316       1.194
  | Times   24:        0.118       0.312       0.063       0.138       0.002       0.246       0.317       1.194
  | Times   25:        0.102       0.300       0.061       0.119       0.002       0.293       0.318       1.194
  | Times   26:        0.097       0.285       0.061       0.122       0.002       0.310       0.317       1.194
  | Times   27:        0.067       0.243       0.068       0.086       0.002       0.412       0.317       1.194
  | Times   28:        0.074       0.259       0.072       0.093       0.002       0.380       0.314       1.194
  | Times   29:        0.078       0.468       0.149       0.092       0.002       0.084       0.322       1.194
  | Times   30:        0.094       0.509       0.164       0.099       0.002       0.001       0.325       1.194
  | Times   31:        0.077       0.469       0.153       0.093       0.002       0.079       0.321       1.194
  | Times   32:        0.085       0.260       0.054       0.098       0.002       0.394       0.301       1.194
  | Times   33:        0.096       0.274       0.057       0.105       0.002       0.363       0.298       1.194
  | Times   34:        0.060       0.158       0.027       0.063       0.007       0.584       0.295       1.194
  | Times   35:        0.052       0.142       0.032       0.061       0.007       0.605       0.295       1.194
  | Times   36:        0.108       0.293       0.059       0.121       0.002       0.311       0.300       1.194
  | Times   37:        0.094       0.273       0.056       0.111       0.002       0.360       0.299       1.194
  | Times   38:        0.089       0.275       0.056       0.107       0.002       0.367       0.299       1.194
  | Times   39:        0.072       0.220       0.052       0.085       0.002       0.465       0.300       1.194
  | Times   40:        0.115       0.320       0.064       0.138       0.002       0.253       0.302       1.194
  | Times   41:        0.099       0.305       0.060       0.120       0.002       0.308       0.300       1.194
  | Times   42:        0.100       0.293       0.061       0.123       0.002       0.314       0.303       1.194
  | Times   43:        0.073       0.243       0.070       0.086       0.002       0.419       0.301       1.194
  | Times   44:        0.075       0.271       0.073       0.094       0.002       0.383       0.297       1.194
  | Times   45:        0.078       0.478       0.151       0.093       0.002       0.089       0.304       1.194
  | Times   46:        0.096       0.521       0.167       0.099       0.002       0.000       0.310       1.194
  | Times   47:        0.079       0.478       0.156       0.093       0.002       0.081       0.305       1.194
  | Times   48:        0.063       0.177       0.039       0.066       0.001       0.264       0.585       1.194
  | Times   49:        0.063       0.188       0.040       0.070       0.001       0.247       0.585       1.194
  | Times   50:        0.039       0.106       0.019       0.042       0.005       0.404       0.580       1.194
  | Times   51:        0.035       0.098       0.023       0.040       0.005       0.413       0.580       1.194
  | Times   52:        0.071       0.199       0.042       0.082       0.001       0.212       0.587       1.194
  | Times   53:        0.064       0.188       0.041       0.075       0.001       0.241       0.584       1.194
  | Times   54:        0.061       0.185       0.041       0.071       0.001       0.250       0.584       1.194
  | Times   55:        0.048       0.152       0.036       0.055       0.001       0.317       0.585       1.194
  | Times   56:        0.076       0.216       0.046       0.092       0.001       0.174       0.588       1.194
  | Times   57:        0.065       0.204       0.042       0.080       0.001       0.216       0.585       1.194
  | Times   58:        0.067       0.198       0.043       0.082       0.001       0.216       0.588       1.194
  | Times   59:        0.049       0.167       0.049       0.056       0.001       0.287       0.586       1.194
  | Times   60:        0.052       0.183       0.051       0.063       0.001       0.260       0.584       1.194
  | Times   61:        0.056       0.325       0.105       0.062       0.001       0.056       0.589       1.194
  | Times   62:        0.067       0.352       0.115       0.066       0.001       0.001       0.592       1.194
  | Times   63:        0.052       0.327       0.110       0.062       0.001       0.053       0.589       1.194
  | Times   64:        0.093       0.265       0.056       0.093       0.002       0.390       0.295       1.194
  | Times   65:        0.098       0.280       0.057       0.099       0.002       0.360       0.299       1.194
  | Times   66:        0.058       0.162       0.028       0.060       0.007       0.590       0.291       1.194
  | Times   67:        0.054       0.146       0.033       0.057       0.007       0.607       0.290       1.194
  | Times   68:        0.105       0.296       0.060       0.114       0.002       0.318       0.300       1.194
  | Times   69:        0.096       0.279       0.057       0.106       0.002       0.358       0.296       1.194
  | Times   70:        0.091       0.277       0.057       0.101       0.002       0.371       0.295       1.194
  | Times   71:        0.074       0.220       0.051       0.079       0.002       0.473       0.296       1.194
  | Times   72:        0.118       0.323       0.063       0.131       0.002       0.256       0.301       1.194
  | Times   73:        0.102       0.305       0.060       0.114       0.002       0.316       0.297       1.194
  | Times   74:        0.103       0.295       0.061       0.117       0.002       0.317       0.300       1.194
  | Times   75:        0.072       0.241       0.069       0.081       0.002       0.436       0.294       1.194
