------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.740
  Time zero on CPU 1             :   0.230444700000000E+02  s.
  Internal wall clock time zero  :           520429292.740  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7285641B-035D-438D-AC6A-F9588FC0FC21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   12:        0.043       0.091       0.016       0.065       0.021       0.244       0.106       0.586
  | Times   13:        0.034       0.078       0.015       0.062       0.021       0.271       0.105       0.585
  | Times   14:        0.047       0.125       0.039       0.068       0.011       0.191       0.105       0.585
  | Times   15:        0.041       0.097       0.021       0.064       0.011       0.248       0.103       0.585
  | Times   16:        0.058       0.155       0.039       0.073       0.008       0.151       0.102       0.586
  | Times   17:        0.058       0.158       0.031       0.071       0.008       0.159       0.101       0.586
  | Times   18:        0.049       0.149       0.040       0.063       0.008       0.174       0.103       0.586
  | Times   19:        0.052       0.148       0.030       0.064       0.008       0.183       0.102       0.585
  | Times   20:        0.056       0.141       0.039       0.063       0.007       0.179       0.101       0.585
  | Times   21:        0.047       0.144       0.031       0.059       0.007       0.197       0.100       0.586
  | Times   22:        0.040       0.111       0.024       0.044       0.008       0.258       0.100       0.585
  | Times   23:        0.034       0.106       0.030       0.042       0.008       0.267       0.099       0.586
  | Times   24:        0.036       0.116       0.039       0.040       0.008       0.246       0.100       0.585
  | Times   25:        0.030       0.071       0.014       0.038       0.008       0.326       0.099       0.585
  | Times   26:        0.045       0.268       0.100       0.052       0.003       0.017       0.102       0.586
  | Times   27:        0.040       0.253       0.098       0.046       0.003       0.042       0.104       0.585
  | Times   28:        0.045       0.261       0.092       0.053       0.003       0.029       0.102       0.585
  | Times   29:        0.041       0.260       0.102       0.048       0.003       0.027       0.105       0.586
  | Times   30:        0.049       0.273       0.100       0.053       0.003       0.004       0.103       0.586
  | Times   31:        0.044       0.259       0.095       0.050       0.003       0.032       0.103       0.585
  | Times   32:        0.053       0.130       0.027       0.070       0.011       0.177       0.117       0.585
  | Times   33:        0.050       0.124       0.036       0.069       0.011       0.179       0.117       0.585
  | Times   34:        0.058       0.146       0.039       0.068       0.010       0.148       0.118       0.585
  | Times   35:        0.054       0.128       0.035       0.064       0.010       0.180       0.116       0.585
  | Times   36:        0.039       0.113       0.023       0.066       0.018       0.211       0.115       0.585
  | Times   37:        0.042       0.095       0.017       0.069       0.018       0.228       0.117       0.585
  | Times   38:        0.050       0.088       0.021       0.076       0.018       0.216       0.117       0.585
  | Times   39:        0.073       0.160       0.039       0.069       0.011       0.117       0.118       0.585
  | Times   40:        0.046       0.149       0.039       0.052       0.011       0.174       0.115       0.585
  | Times   41:        0.055       0.144       0.042       0.060       0.009       0.158       0.117       0.585
  | Times   42:        0.055       0.128       0.032       0.061       0.009       0.183       0.117       0.586
  | Times   43:        0.035       0.110       0.027       0.044       0.020       0.236       0.113       0.586
  | Times   44:        0.043       0.092       0.017       0.065       0.020       0.233       0.115       0.585
  | Times   45:        0.034       0.077       0.015       0.059       0.020       0.266       0.114       0.586
  | Times   46:        0.047       0.123       0.036       0.068       0.010       0.184       0.117       0.586
  | Times   47:        0.040       0.099       0.020       0.065       0.010       0.236       0.116       0.585
  | Times   48:        0.058       0.151       0.039       0.074       0.008       0.143       0.114       0.585
  | Times   49:        0.058       0.159       0.031       0.072       0.008       0.144       0.113       0.585
  | Times   50:        0.051       0.146       0.039       0.063       0.008       0.165       0.114       0.585
  | Times   51:        0.052       0.150       0.030       0.063       0.008       0.168       0.114       0.586
  | Times   52:        0.055       0.138       0.037       0.062       0.007       0.173       0.113       0.585
  | Times   53:        0.047       0.145       0.031       0.059       0.007       0.183       0.112       0.585
  | Times   54:        0.039       0.109       0.022       0.044       0.008       0.252       0.112       0.585
  | Times   55:        0.035       0.104       0.029       0.042       0.008       0.257       0.111       0.585
  | Times   56:        0.034       0.119       0.035       0.042       0.008       0.235       0.112       0.586
  | Times   57:        0.029       0.073       0.014       0.039       0.008       0.312       0.111       0.585
  | Times   58:        0.045       0.266       0.092       0.052       0.003       0.014       0.114       0.585
  | Times   59:        0.040       0.248       0.092       0.046       0.003       0.041       0.116       0.585
  | Times   60:        0.046       0.267       0.097       0.053       0.003       0.006       0.114       0.586
  | Times   61:        0.041       0.255       0.095       0.048       0.003       0.028       0.115       0.586
  | Times   62:        0.046       0.272       0.094       0.053       0.003       0.003       0.116       0.585
  | Times   63:        0.043       0.254       0.088       0.049       0.003       0.035       0.114       0.586
  | Times   64:        0.050       0.129       0.025       0.076       0.011       0.179       0.115       0.585
  | Times   65:        0.051       0.126       0.036       0.076       0.011       0.172       0.115       0.585
  | Times   66:        0.057       0.145       0.037       0.072       0.011       0.148       0.115       0.585
  | Times   67:        0.052       0.127       0.033       0.068       0.011       0.181       0.113       0.586
  | Times   68:        0.038       0.112       0.022       0.067       0.018       0.215       0.113       0.586
  | Times   69:        0.040       0.095       0.018       0.070       0.018       0.230       0.114       0.585
  | Times   70:        0.050       0.091       0.020       0.078       0.018       0.212       0.115       0.585
  | Times   71:        0.073       0.162       0.039       0.069       0.011       0.116       0.115       0.585
  | Times   72:        0.045       0.151       0.041       0.053       0.011       0.172       0.113       0.586
  | Times   73:        0.055       0.143       0.041       0.063       0.009       0.159       0.114       0.585
  | Times   74:        0.055       0.129       0.032       0.063       0.010       0.182       0.114       0.586
  | Times   75:        0.036       0.113       0.026       0.045       0.021       0.233       0.111       0.586
  | Times   76:        0.044       0.095       0.016       0.068       0.021       0.228       0.114       0.586
  | Times   77:        0.034       0.077       0.018       0.061       0.021       0.262       0.112       0.586
  | Times   78:        0.048       0.126       0.036       0.070       0.010       0.180       0.115       0.585
  | Times   79:        0.042       0.098       0.020       0.065       0.010       0.236       0.114       0.586
  | Times   80:        0.059       0.155       0.038       0.074       0.008       0.139       0.112       0.585
  | Times   81:        0.058       0.162       0.033       0.071       0.008       0.143       0.111       0.585
  | Times   82:        0.049       0.150       0.037       0.064       0.008       0.167       0.111       0.585
  | Times   83:        0.052       0.152       0.032       0.064       0.008       0.166       0.111       0.585
  | Times   84:        0.054       0.142       0.037       0.061       0.007       0.172       0.112       0.586
