------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100824.949
  Time zero on CPU 1             :   0.717816700000000E+02  s.
  Internal wall clock time zero  :           521719704.949  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0FEF97A5-9A94-4171-A95E-0114B5A0BD9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    8:        2.008       4.933       0.828       3.226       0.125       0.835       0.424      12.379
  | Times    9:        1.923       3.421       0.561       3.243       0.125       2.687       0.419      12.379
  | Times   10:        2.030       4.977       0.885       3.099       0.169       0.790       0.429      12.379
  | Times   11:        2.008       3.441       0.561       3.151       0.169       2.620       0.428      12.379
  | Times   12:        1.764       4.766       0.787       2.908       0.115       1.640       0.400      12.379
  | Times   13:        1.608       3.081       0.545       2.752       0.115       3.899       0.381      12.379
  | Times   14:        1.861       4.979       0.857       3.063       0.126       1.058       0.436      12.379
  | Times   15:        1.866       3.163       0.549       3.054       0.126       3.183       0.438      12.379
  | Times   16:        1.152       3.897       0.903       1.111       0.075       4.892       0.349      12.379
  | Times   17:        1.050       2.585       0.525       1.061       0.075       6.747       0.337      12.379
  | Times   18:        0.996       3.167       0.718       0.969       0.080       6.121       0.328      12.379
  | Times   19:        0.929       2.039       0.414       0.950       0.080       7.653       0.315      12.379
  | Times   20:        1.092       3.421       0.608       1.108       0.083       5.734       0.334      12.379
  | Times   21:        1.010       2.381       0.596       1.056       0.083       6.931       0.322      12.379
  | Times   22:        1.258       4.320       0.784       1.181       0.072       4.416       0.349      12.379
  | Times   23:        1.215       2.985       0.599       1.148       0.072       6.018       0.342      12.379
  | Times   24:        1.402       7.152       1.903       1.514       0.009       0.019       0.381      12.379
  | Times   25:        1.326       7.139       1.993       1.492       0.009       0.043       0.378      12.379
  | Times   26:        1.321       7.000       1.902       1.502       0.009       0.270       0.376      12.379
  | Times   27:        1.371       7.045       1.972       1.565       0.009       0.040       0.377      12.379
  | Times   28:        1.308       6.990       1.978       1.507       0.009       0.209       0.378      12.379
  | Times   29:        1.242       6.525       1.842       1.450       0.009       0.943       0.368      12.379
  | Times   30:        1.249       6.784       1.914       1.475       0.009       0.581       0.369      12.379
  | Times   31:        1.258       6.399       1.794       1.301       0.009       1.250       0.367      12.379
  | Times   32:        1.123       2.995       0.568       1.456       0.094       1.013       5.129      12.379
  | Times   33:        1.024       1.863       0.347       1.399       0.094       2.532       5.120      12.379
  | Times   34:        1.031       2.620       0.417       1.118       0.058       2.046       5.088      12.379
  | Times   35:        0.949       2.019       0.379       1.043       0.058       2.855       5.076      12.379
  | Times   36:        1.034       2.949       0.507       1.733       0.079       0.999       5.077      12.379
  | Times   37:        1.159       1.892       0.347       1.796       0.079       2.009       5.097      12.379
  | Times   38:        1.155       3.000       0.529       1.689       0.109       0.773       5.126      12.379
  | Times   39:        1.069       1.831       0.342       1.654       0.109       2.256       5.118      12.379
  | Times   40:        1.183       2.983       0.506       1.919       0.077       0.597       5.113      12.379
  | Times   41:        1.138       2.076       0.352       1.922       0.077       1.708       5.106      12.379
  | Times   42:        1.189       2.994       0.527       1.860       0.100       0.591       5.117      12.379
  | Times   43:        1.216       2.104       0.350       1.873       0.100       1.620       5.117      12.379
  | Times   44:        1.034       2.872       0.486       1.701       0.068       1.125       5.093      12.379
  | Times   45:        0.970       1.881       0.338       1.620       0.068       2.414       5.088      12.379
  | Times   46:        1.119       3.004       0.543       1.757       0.096       0.734       5.125      12.379
  | Times   47:        1.125       1.927       0.345       1.765       0.096       1.995       5.126      12.379
  | Times   48:        0.659       2.331       0.552       0.660       0.050       3.070       5.057      12.379
  | Times   49:        0.613       1.550       0.313       0.651       0.050       4.159       5.044      12.379
  | Times   50:        0.597       1.896       0.440       0.581       0.052       3.775       5.039      12.379
  | Times   51:        0.546       1.227       0.257       0.568       0.052       4.706       5.023      12.379
  | Times   52:        0.668       2.073       0.380       0.672       0.058       3.488       5.040      12.379
  | Times   53:        0.607       1.472       0.375       0.631       0.058       4.204       5.033      12.379
  | Times   54:        0.746       2.550       0.490       0.727       0.047       2.757       5.063      12.379
  | Times   55:        0.724       1.832       0.375       0.720       0.047       3.619       5.063      12.379
  | Times   56:        0.830       4.331       1.190       0.923       0.005       0.025       5.075      12.379
  | Times   57:        0.830       4.313       1.229       0.900       0.005       0.025       5.077      12.379
  | Times   58:        0.801       4.219       1.167       0.898       0.005       0.212       5.077      12.379
  | Times   59:        0.779       4.283       1.191       0.950       0.005       0.094       5.077      12.379
  | Times   60:        0.797       4.213       1.192       0.911       0.005       0.183       5.078      12.379
  | Times   61:        0.751       3.940       1.139       0.870       0.005       0.601       5.073      12.379
  | Times   62:        0.768       4.124       1.168       0.885       0.005       0.357       5.073      12.379
  | Times   63:        0.739       3.881       1.104       0.781       0.005       0.800       5.069      12.379
  | Times   64:        1.506       3.973       0.729       2.034       0.138       1.267       2.732      12.379
  | Times   65:        1.383       2.484       0.450       1.972       0.138       3.229       2.724      12.379
  | Times   66:        1.395       3.511       0.560       1.674       0.071       2.490       2.678      12.379
  | Times   67:        1.271       2.671       0.493       1.583       0.071       3.623       2.666      12.379
  | Times   68:        1.398       3.903       0.655       2.366       0.105       1.258       2.694      12.379
  | Times   69:        1.532       2.508       0.451       2.434       0.105       2.640       2.709      12.379
  | Times   70:        1.493       3.967       0.678       2.314       0.130       1.050       2.747      12.379
  | Times   71:        1.382       2.416       0.449       2.280       0.130       2.985       2.738      12.379
  | Times   72:        1.572       3.945       0.662       2.564       0.100       0.824       2.711      12.379
  | Times   73:        1.503       2.737       0.455       2.569       0.101       2.310       2.704      12.379
  | Times   74:        1.609       3.961       0.701       2.477       0.129       0.782       2.720      12.379
  | Times   75:        1.568       2.779       0.461       2.517       0.129       2.204       2.721      12.379
  | Times   76:        1.388       3.808       0.635       2.314       0.088       1.450       2.696      12.379
  | Times   77:        1.282       2.449       0.439       2.214       0.088       3.225       2.683      12.379
  | Times   78:        1.473       3.972       0.682       2.435       0.104       0.994       2.719      12.379
  | Times   79:        1.441       2.527       0.445       2.431       0.104       2.711       2.721      12.379
  | Times   80:        0.888       3.092       0.704       0.893       0.066       4.090       2.647      12.379
  | Times   81:        0.820       2.036       0.410       0.850       0.066       5.565       2.632      12.379
  | Times   82:        0.772       2.487       0.577       0.753       0.073       5.096       2.622      12.379
  | Times   83:        0.733       1.616       0.336       0.747       0.073       6.262       2.613      12.379
  | Times   84:        0.880       2.771       0.499       0.887       0.071       4.623       2.648      12.379
  | Times   85:        0.814       1.964       0.493       0.851       0.072       5.545       2.641      12.379
  | Times   86:        0.987       3.439       0.642       0.951       0.060       3.641       2.658      12.379
