------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.825
  Time zero on CPU 1             :   0.418091560000000E+02  s.
  Internal wall clock time zero  :           520433962.825  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC28D586-8BC1-41D5-A763-B5DBC9DC9430

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   57:        1.013       4.733       1.478       1.143       0.009       0.247       0.311       8.933
  | Times   58:        1.005       4.992       1.496       1.116       0.009       0.003       0.314       8.933
  | Times   59:        0.906       4.391       1.508       1.057       0.009       0.761       0.302       8.933
  | Times   60:        0.931       4.557       1.633       1.148       0.009       0.351       0.305       8.933
  | Times   61:        0.965       4.466       1.470       1.076       0.009       0.641       0.307       8.933
  | Times   62:        0.893       4.623       1.657       1.124       0.009       0.323       0.305       8.933
  | Times   63:        0.949       4.748       1.541       1.194       0.009       0.185       0.307       8.933
  | Times   64:        0.973       1.956       0.337       1.437       0.089       2.243       1.899       8.933
  | Times   65:        0.844       1.775       0.500       1.423       0.089       2.414       1.889       8.933
  | Times   66:        1.021       2.082       0.389       1.479       0.116       1.944       1.901       8.933
  | Times   67:        0.951       1.878       0.536       1.484       0.116       2.071       1.898       8.933
  | Times   68:        1.081       2.270       0.473       1.545       0.088       1.565       1.911       8.933
  | Times   69:        1.104       2.157       0.615       1.567       0.088       1.491       1.913       8.933
  | Times   70:        1.119       2.383       0.545       1.456       0.110       1.388       1.932       8.933
  | Times   71:        1.002       2.065       0.551       1.478       0.110       1.815       1.913       8.933
  | Times   72:        1.147       2.471       0.618       1.350       0.108       1.310       1.929       8.933
  | Times   73:        1.056       2.229       0.668       1.299       0.108       1.652       1.921       8.933
  | Times   74:        0.920       1.966       0.507       1.331       0.124       2.161       1.925       8.933
  | Times   75:        0.856       1.677       0.316       1.306       0.124       2.748       1.907       8.933
  | Times   76:        0.889       1.924       0.530       1.196       0.103       2.377       1.914       8.933
  | Times   77:        0.784       1.378       0.253       1.112       0.103       3.404       1.899       8.933
  | Times   78:        1.190       2.534       0.762       1.242       0.105       1.171       1.930       8.933
  | Times   79:        1.139       2.556       0.631       1.214       0.105       1.368       1.920       8.933
  | Times   80:        0.755       2.092       0.523       0.890       0.073       2.703       1.898       8.933
  | Times   81:        0.788       2.193       0.415       0.894       0.073       2.680       1.891       8.933
  | Times   82:        0.921       2.568       0.618       1.036       0.065       1.832       1.893       8.933
  | Times   83:        0.900       2.629       0.516       1.041       0.065       1.890       1.891       8.933
  | Times   84:        0.684       1.717       0.306       0.811       0.079       3.456       1.880       8.933
  | Times   85:        0.623       1.562       0.508       0.773       0.079       3.525       1.865       8.933
  | Times   86:        0.679       1.784       0.544       0.794       0.078       3.185       1.870       8.933
  | Times   87:        0.609       1.334       0.261       0.759       0.078       4.036       1.856       8.933
  | Times   88:        0.741       3.996       1.325       0.918       0.007       0.049       1.898       8.933
  | Times   89:        0.833       3.870       1.201       0.908       0.007       0.227       1.887       8.933
  | Times   90:        0.824       4.084       1.225       0.889       0.007       0.005       1.899       8.933
  | Times   91:        0.748       3.592       1.230       0.853       0.007       0.613       1.891       8.933
  | Times   92:        0.763       3.731       1.296       0.925       0.007       0.323       1.889       8.933
  | Times   93:        0.797       3.646       1.190       0.858       0.007       0.547       1.889       8.933
  | Times   94:        0.727       3.767       1.309       0.915       0.007       0.319       1.890       8.933
  | Times   95:        0.778       3.877       1.248       0.962       0.007       0.168       1.895       8.933
  | Times   96:        0.720       1.490       0.248       1.049       0.069       1.799       3.558       8.933
  | Times   97:        0.650       1.386       0.380       1.071       0.069       1.825       3.553       8.933
  | Times   98:        0.806       1.582       0.309       1.091       0.075       1.497       3.573       8.933
  | Times   99:        0.714       1.459       0.424       1.089       0.075       1.604       3.568       8.933
  | Times  100:        0.827       1.728       0.357       1.154       0.066       1.225       3.577       8.933
  | Times  101:        0.813       1.685       0.466       1.186       0.066       1.142       3.576       8.933
  | Times  102:        0.856       1.812       0.397       1.102       0.081       1.088       3.597       8.933
  | Times  103:        0.773       1.607       0.426       1.122       0.081       1.341       3.583       8.933
  | Times  104:        0.864       1.873       0.463       1.022       0.083       1.047       3.581       8.933
  | Times  105:        0.802       1.744       0.522       0.972       0.083       1.238       3.572       8.933
  | Times  106:        0.709       1.498       0.377       0.991       0.082       1.702       3.576       8.933
  | Times  107:        0.623       1.280       0.246       0.999       0.082       2.136       3.568       8.933
  | Times  108:        0.662       1.447       0.392       0.857       0.074       1.942       3.558       8.933
  | Times  109:        0.587       1.058       0.201       0.822       0.074       2.639       3.551       8.933
  | Times  110:        0.900       1.942       0.555       0.946       0.068       0.941       3.581       8.933
  | Times  111:        0.847       1.963       0.482       0.921       0.068       1.076       3.575       8.933
  | Times  112:        0.573       1.587       0.393       0.671       0.055       2.092       3.562       8.933
  | Times  113:        0.586       1.669       0.317       0.669       0.055       2.080       3.557       8.933
  | Times  114:        0.698       1.947       0.455       0.778       0.045       1.447       3.563       8.933
  | Times  115:        0.681       2.010       0.401       0.784       0.045       1.449       3.563       8.933
  | Times  116:        0.522       1.307       0.230       0.626       0.062       2.640       3.547       8.933
  | Times  117:        0.473       1.206       0.373       0.594       0.062       2.686       3.540       8.933
  | Times  118:        0.511       1.363       0.413       0.607       0.056       2.431       3.552       8.933
  | Times  119:        0.464       1.028       0.204       0.573       0.056       3.067       3.542       8.933
  | Times  120:        0.568       3.063       1.004       0.686       0.005       0.042       3.564       8.933
  | Times  121:        0.630       2.969       0.904       0.680       0.005       0.180       3.566       8.933
  | Times  122:        0.635       3.124       0.930       0.671       0.005       0.003       3.567       8.933
  | Times  123:        0.577       2.755       0.924       0.643       0.005       0.469       3.560       8.933
  | Times  124:        0.583       2.855       0.973       0.699       0.005       0.256       3.563       8.933
  | Times  125:        0.601       2.799       0.893       0.642       0.005       0.430       3.562       8.933
  | Times  126:        0.549       2.893       0.972       0.689       0.005       0.265       3.560       8.933
