------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.937
  Time zero on CPU 1             :   0.562281110000000E+02  s.
  Internal wall clock time zero  :           521719687.937  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60408035-51F9-46B5-A0B2-FC051A94083A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        0.744       2.119       0.527       0.869       0.074       2.781       1.843       8.957
  | Times   17:        0.764       2.207       0.415       0.883       0.074       2.771       1.842       8.957
  | Times   18:        0.917       2.601       0.606       1.019       0.066       1.894       1.854       8.957
  | Times   19:        0.888       2.653       0.512       1.027       0.066       1.959       1.852       8.957
  | Times   20:        0.684       1.739       0.321       0.817       0.078       3.481       1.836       8.957
  | Times   21:        0.605       1.581       0.481       0.771       0.078       3.620       1.821       8.957
  | Times   22:        0.689       1.802       0.538       0.796       0.076       3.218       1.837       8.957
  | Times   23:        0.601       1.349       0.277       0.759       0.076       4.073       1.824       8.957
  | Times   24:        0.727       4.059       1.331       0.922       0.007       0.056       1.854       8.957
  | Times   25:        0.825       3.943       1.198       0.912       0.007       0.219       1.854       8.957
  | Times   26:        0.836       4.141       1.228       0.886       0.007       0.003       1.856       8.957
  | Times   27:        0.741       3.666       1.227       0.844       0.007       0.626       1.845       8.957
  | Times   28:        0.759       3.791       1.290       0.925       0.007       0.334       1.850       8.957
  | Times   29:        0.802       3.710       1.184       0.863       0.007       0.541       1.849       8.957
  | Times   30:        0.721       3.829       1.307       0.916       0.007       0.326       1.851       8.957
  | Times   31:        0.774       3.942       1.235       0.967       0.007       0.178       1.854       8.957
  | Times   32:        1.177       2.414       0.417       1.813       0.119       2.692       0.325       8.957
  | Times   33:        1.084       2.142       0.600       1.779       0.119       2.925       0.308       8.957
  | Times   34:        1.264       2.551       0.489       1.864       0.139       2.318       0.331       8.957
  | Times   35:        1.123       2.272       0.637       1.871       0.139       2.592       0.322       8.957
  | Times   36:        1.327       2.799       0.586       1.949       0.110       1.864       0.322       8.957
  | Times   37:        1.325       2.648       0.737       1.991       0.110       1.829       0.317       8.957
  | Times   38:        1.407       2.921       0.679       1.826       0.140       1.632       0.351       8.957
  | Times   39:        1.254       2.531       0.673       1.828       0.140       2.198       0.332       8.957
  | Times   40:        1.401       3.011       0.769       1.695       0.141       1.571       0.370       8.957
  | Times   41:        1.276       2.716       0.823       1.624       0.141       2.028       0.347       8.957
  | Times   42:        1.145       2.417       0.611       1.681       0.145       2.626       0.332       8.957
  | Times   43:        1.066       2.029       0.402       1.618       0.145       3.385       0.311       8.957
  | Times   44:        1.077       2.348       0.632       1.478       0.125       2.964       0.331       8.957
  | Times   45:        1.001       1.685       0.324       1.440       0.125       4.056       0.324       8.957
  | Times   46:        1.442       3.079       0.930       1.594       0.141       1.428       0.343       8.957
  | Times   47:        1.395       3.150       0.780       1.561       0.141       1.594       0.337       8.957
  | Times   48:        0.907       2.551       0.638       1.086       0.089       3.377       0.309       8.957
  | Times   49:        0.963       2.680       0.510       1.102       0.089       3.302       0.310       8.957
  | Times   50:        1.108       3.121       0.752       1.287       0.084       2.295       0.310       8.957
  | Times   51:        1.094       3.230       0.632       1.291       0.084       2.319       0.308       8.957
  | Times   52:        0.846       2.095       0.386       1.009       0.102       4.232       0.287       8.957
  | Times   53:        0.742       1.876       0.597       0.959       0.102       4.407       0.273       8.957
  | Times   54:        0.845       2.189       0.660       0.976       0.098       3.893       0.294       8.957
  | Times   55:        0.739       1.619       0.333       0.919       0.098       4.969       0.279       8.957
  | Times   56:        0.902       4.874       1.641       1.146       0.009       0.073       0.311       8.957
  | Times   57:        1.007       4.739       1.481       1.136       0.009       0.273       0.312       8.957
  | Times   58:        1.019       4.989       1.514       1.110       0.009       0.003       0.314       8.957
  | Times   59:        0.902       4.397       1.508       1.064       0.009       0.773       0.304       8.957
  | Times   60:        0.929       4.559       1.625       1.151       0.009       0.377       0.306       8.957
  | Times   61:        0.971       4.465       1.473       1.074       0.009       0.657       0.308       8.957
  | Times   62:        0.873       4.629       1.640       1.137       0.009       0.363       0.307       8.957
  | Times   63:        0.947       4.748       1.544       1.195       0.009       0.207       0.308       8.957
  | Times   64:        0.968       1.962       0.337       1.450       0.086       2.244       1.908       8.957
  | Times   65:        0.850       1.783       0.501       1.440       0.086       2.398       1.898       8.957
  | Times   66:        1.046       2.085       0.397       1.476       0.106       1.933       1.914       8.957
  | Times   67:        0.924       1.877       0.544       1.493       0.106       2.101       1.912       8.957
  | Times   68:        1.087       2.276       0.482       1.562       0.085       1.539       1.926       8.957
  | Times   69:        1.086       2.164       0.608       1.582       0.085       1.505       1.927       8.957
  | Times   70:        1.136       2.386       0.550       1.454       0.117       1.377       1.938       8.957
  | Times   71:        0.990       2.062       0.547       1.454       0.117       1.868       1.919       8.957
  | Times   72:        1.160       2.469       0.623       1.338       0.114       1.307       1.944       8.957
  | Times   73:        1.048       2.237       0.665       1.287       0.114       1.669       1.937       8.957
  | Times   74:        0.932       1.976       0.518       1.343       0.103       2.153       1.932       8.957
  | Times   75:        0.846       1.676       0.320       1.312       0.103       2.785       1.914       8.957
  | Times   76:        0.865       1.933       0.530       1.165       0.095       2.442       1.926       8.957
  | Times   77:        0.789       1.387       0.252       1.124       0.095       3.399       1.911       8.957
  | Times   78:        1.188       2.535       0.755       1.250       0.104       1.185       1.940       8.957
  | Times   79:        1.150       2.550       0.629       1.218       0.104       1.375       1.931       8.957
  | Times   80:        0.745       2.091       0.526       0.891       0.072       2.722       1.910       8.957
  | Times   81:        0.790       2.191       0.413       0.895       0.072       2.691       1.904       8.957
  | Times   82:        0.922       2.568       0.613       1.038       0.065       1.842       1.908       8.957
  | Times   83:        0.899       2.628       0.500       1.041       0.065       1.917       1.906       8.957
  | Times   84:        0.700       1.716       0.307       0.807       0.077       3.458       1.892       8.957
  | Times   85:        0.621       1.561       0.495       0.771       0.077       3.554       1.878       8.957
  | Times   86:        0.675       1.784       0.545       0.785       0.070       3.212       1.886       8.957
  | Times   87:        0.608       1.335       0.260       0.754       0.070       4.056       1.874       8.957
  | Times   88:        0.736       4.000       1.329       0.916       0.007       0.058       1.912       8.957
  | Times   89:        0.821       3.873       1.201       0.909       0.007       0.243       1.903       8.957
  | Times   90:        0.840       4.073       1.232       0.888       0.007       0.005       1.912       8.957
  | Times   91:        0.745       3.595       1.216       0.845       0.007       0.644       1.906       8.957
  | Times   92:        0.757       3.733       1.304       0.916       0.007       0.335       1.905       8.957
  | Times   93:        0.795       3.646       1.199       0.866       0.007       0.540       1.904       8.957
  | Times   94:        0.722       3.769       1.329       0.907       0.007       0.318       1.905       8.957
