------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.780
  Time zero on CPU 1             :   0.576292200000000E+01  s.
  Internal wall clock time zero  :           520885695.780  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4AAF941-581C-4813-A787-3045C0850772

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    394       0.00000           2.148407           58.46113
    395       0.00000           2.158978           58.74877
    396       0.00000           2.163787           58.87964
    397       0.00000           2.166049           58.94118
    398       0.00000           2.176514           59.22595
    399       0.00000           2.185700           59.47593
    400       0.00000           2.192480           59.66042
    401       0.00000           2.195709           59.74828
    402       0.00000           2.209289           60.11781
    403       0.00000           2.212846           60.21460
    404       0.00000           2.219196           60.38739
    405       0.00000           2.227249           60.60652
    406       0.00000           2.229023           60.65479
    407       0.00000           2.236837           60.86744
    408       0.00000           2.244890           61.08658
    409       0.00000           2.245922           61.11465
    410       0.00000           2.250522           61.23982
    411       0.00000           2.260116           61.50088
    412       0.00000           2.263535           61.59393
    413       0.00000           2.267183           61.69318
    414       0.00000           2.276148           61.93713
    415       0.00000           2.288165           62.26414
    416       0.00000           2.294655           62.44074
    417       0.00000           2.300635           62.60347
    418       0.00000           2.308233           62.81020
    419       0.00000           2.313454           62.95228
    420       0.00000           2.317758           63.06941
    421       0.00000           2.327551           63.33588
    422       0.00000           2.337536           63.60760
    423       0.00000           2.342024           63.72971
    424       0.00000           2.351578           63.98970
    425       0.00000           2.354480           64.06866
    426       0.00000           2.355528           64.09717
    427       0.00000           2.369450           64.47602
    428       0.00000           2.373492           64.58600
    429       0.00000           2.381059           64.79191
    430       0.00000           2.388423           64.99229
    431       0.00000           2.388652           64.99852
    432       0.00000           2.396560           65.21372
    433       0.00000           2.400092           65.30984
    434       0.00000           2.405348           65.45284
    435       0.00000           2.410293           65.58740
    436       0.00000           2.413024           65.66172
    437       0.00000           2.419914           65.84922
    438       0.00000           2.428796           66.09091
    439       0.00000           2.441376           66.43323
    440       0.00000           2.443177           66.48222
    441       0.00000           2.449419           66.65209
    442       0.00000           2.452640           66.73974
    443       0.00000           2.457997           66.88551
    444       0.00000           2.465806           67.09799
    445       0.00000           2.473984           67.32053
    446       0.00000           2.480960           67.51034
    447       0.00000           2.483956           67.59189
    448       0.00000           2.488252           67.70879
    449       0.00000           2.494509           67.87905
    450       0.00000           2.499284           68.00897
    451       0.00000           2.501575           68.07132
    452       0.00000           2.513152           68.38633
    453       0.00000           2.519779           68.56668
    454       0.00000           2.526831           68.75857
    455       0.00000           2.529925           68.84276
    456       0.00000           2.535591           68.99694
    457       0.00000           2.550869           69.41267
    458       0.00000           2.552458           69.45591
